0,0,monGtIq5tV8jgec6dCZ+65+xQuU=,bhgQpZ8GIQ8C7ON7KQYjOP3Odro=
1,0,monGtIq5tV8jgec6dCZ+65+xQuU=,bhgQpZ8GIQ8C7ON7KQYjOP3Odro=
2,0,monGtIq5tV8jgec6dCZ+65+xQuU=,bhgQpZ8GIQ8C7ON7KQYjOP3Odro=
3,0,monGtIq5tV8jgec6dCZ+65+xQuU=,bhgQpZ8GIQ8C7ON7KQYjOP3Odro=
4,0,monGtIq5tV8jgec6dCZ+65+xQuU=,bhgQpZ8GIQ8C7ON7KQYjOP3Odro=
5,0,monGtIq5tV8jgec6dCZ+65+xQuU=,v+542ERTvJXOLwd3FdnmY70tmew=
17,0,monGtIq5tV8jgec6dCZ+65+xQuU=,EifJR33KoqtbfCCRGqV3pPUvNJE=
0,1,Tz1+pL1Mqppzgk1X+rxfQ734XcM=,jHsQh6PEAdrSoeUxV5idNfArIsE=
1,1,Tz1+pL1Mqppzgk1X+rxfQ734XcM=,jHsQh6PEAdrSoeUxV5idNfArIsE=
2,1,Tz1+pL1Mqppzgk1X+rxfQ734XcM=,Wfzniv6NevUwl0S8t3f4I2NEYhk=
3,1,Tz1+pL1Mqppzgk1X+rxfQ734XcM=,27u874/OlyDocwcB1hQcHE8kb0Y=
4,1,Tz1+pL1Mqppzgk1X+rxfQ734XcM=,27u874/OlyDocwcB1hQcHE8kb0Y=
5,1,Tz1+pL1Mqppzgk1X+rxfQ734XcM=,27u874/OlyDocwcB1hQcHE8kb0Y=
17,1,Tz1+pL1Mqppzgk1X+rxfQ734XcM=,3uJQJ1AvUisirLd0ZESRi7j244E=
0,2,Tz1+pL1Mqppzgk1X+rxfQ734XcM=,nNVBFBbD4ZuB9oNoKT+m473UB2k=
1,2,Tz1+pL1Mqppzgk1X+rxfQ734XcM=,2gIyi0whrwDQARLiXdmSxmgfRxk=
2,2,Tz1+pL1Mqppzgk1X+rxfQ734XcM=,nNVBFBbD4ZuB9oNoKT+m473UB2k=
14,2,Tz1+pL1Mqppzgk1X+rxfQ734XcM=,0MFqREbrqp/JA9wZDROqAmnFPDY=
15,2,Tz1+pL1Mqppzgk1X+rxfQ734XcM=,0MFqREbrqp/JA9wZDROqAmnFPDY=
16,2,Tz1+pL1Mqppzgk1X+rxfQ734XcM=,nNVBFBbD4ZuB9oNoKT+m473UB2k=
17,2,Tz1+pL1Mqppzgk1X+rxfQ734XcM=,nNVBFBbD4ZuB9oNoKT+m473UB2k=
0,3,Tz1+pL1Mqppzgk1X+rxfQ734XcM=,jp8RZDx9kK73SGoUZlu//UgepoI=
1,3,Tz1+pL1Mqppzgk1X+rxfQ734XcM=,jp8RZDx9kK73SGoUZlu//UgepoI=
14,3,Tz1+pL1Mqppzgk1X+rxfQ734XcM=,ytHkgIPlgrXzNDCQkchFZB6RW+E=
16,3,Tz1+pL1Mqppzgk1X+rxfQ734XcM=,ytHkgIPlgrXzNDCQkchFZB6RW+E=
17,3,Tz1+pL1Mqppzgk1X+rxfQ734XcM=,ytHkgIPlgrXzNDCQkchFZB6RW+E=
1,4,Tz1+pL1Mqppzgk1X+rxfQ734XcM=,fE5uTPqrjn3hoaCXOsgOKEBWlJw=
1,5,Tz1+pL1Mqppzgk1X+rxfQ734XcM=,lvj+AVP1DheorGlxAl46/5PqnU8=
2,5,Tz1+pL1Mqppzgk1X+rxfQ734XcM=,5/obqAMLRT5BHRPK80ln0MK6ULM=
3,5,Tz1+pL1Mqppzgk1X+rxfQ734XcM=,lvj+AVP1DheorGlxAl46/5PqnU8=
2,6,Tz1+pL1Mqppzgk1X+rxfQ734XcM=,fE5uTPqrjn3hoaCXOsgOKEBWlJw=
3,6,Tz1+pL1Mqppzgk1X+rxfQ734XcM=,qzCjGtdY4zGQ81NUmWKIUjg79eQ=
