0,-25,8yXn6L4qG0ppVUQxVdtWj9j73zw=,HWw0NeVV1QIkecgNMqEzJjB9syE=
1,-25,8yXn6L4qG0ppVUQxVdtWj9j73zw=,m/on2AaaomLqonRrHLxpXjFsUfY=
2,-25,8yXn6L4qG0ppVUQxVdtWj9j73zw=,m/on2AaaomLqonRrHLxpXjFsUfY=
3,-25,8yXn6L4qG0ppVUQxVdtWj9j73zw=,m/on2AaaomLqonRrHLxpXjFsUfY=
4,-25,8yXn6L4qG0ppVUQxVdtWj9j73zw=,m/on2AaaomLqonRrHLxpXjFsUfY=
5,-25,8yXn6L4qG0ppVUQxVdtWj9j73zw=,m/on2AaaomLqonRrHLxpXjFsUfY=
6,-25,8yXn6L4qG0ppVUQxVdtWj9j73zw=,Mo6laej61QLVSzvcnylbYep9Hb0=
0,-24,8yXn6L4qG0ppVUQxVdtWj9j73zw=,bld0gQiprJe1tejxM8wPHpPhKLY=
1,-24,03+sTPhYyv40NFEfeRZlvrRpP5Q=,m/on2AaaomLqonRrHLxpXjFsUfY=
2,-24,03+sTPhYyv40NFEfeRZlvrRpP5Q=,m/on2AaaomLqonRrHLxpXjFsUfY=
3,-24,03+sTPhYyv40NFEfeRZlvrRpP5Q=,m/on2AaaomLqonRrHLxpXjFsUfY=
4,-24,03+sTPhYyv40NFEfeRZlvrRpP5Q=,m/on2AaaomLqonRrHLxpXjFsUfY=
5,-24,03+sTPhYyv40NFEfeRZlvrRpP5Q=,m/on2AaaomLqonRrHLxpXjFsUfY=
6,-24,03+sTPhYyv40NFEfeRZlvrRpP5Q=,bld0gQiprJe1tejxM8wPHpPhKLY=
7,-24,03+sTPhYyv40NFEfeRZlvrRpP5Q=,m/on2AaaomLqonRrHLxpXjFsUfY=
8,-24,03+sTPhYyv40NFEfeRZlvrRpP5Q=,bld0gQiprJe1tejxM8wPHpPhKLY=
9,-24,03+sTPhYyv40NFEfeRZlvrRpP5Q=,Mo6laej61QLVSzvcnylbYep9Hb0=
0,-23,03+sTPhYyv40NFEfeRZlvrRpP5Q=,VfilljXnTiJ+vRsYaQ+F27fbFRA=
9,-23,03+sTPhYyv40NFEfeRZlvrRpP5Q=,VfilljXnTiJ+vRsYaQ+F27fbFRA=
10,-23,03+sTPhYyv40NFEfeRZlvrRpP5Q=,m/on2AaaomLqonRrHLxpXjFsUfY=
0,-22,03+sTPhYyv40NFEfeRZlvrRpP5Q=,m/on2AaaomLqonRrHLxpXjFsUfY=
9,-22,03+sTPhYyv40NFEfeRZlvrRpP5Q=,VfilljXnTiJ+vRsYaQ+F27fbFRA=
10,-22,03+sTPhYyv40NFEfeRZlvrRpP5Q=,Mo6laej61QLVSzvcnylbYep9Hb0=
0,-21,03+sTPhYyv40NFEfeRZlvrRpP5Q=,VfilljXnTiJ+vRsYaQ+F27fbFRA=
1,-21,03+sTPhYyv40NFEfeRZlvrRpP5Q=,m/on2AaaomLqonRrHLxpXjFsUfY=
8,-21,03+sTPhYyv40NFEfeRZlvrRpP5Q=,bld0gQiprJe1tejxM8wPHpPhKLY=
9,-21,03+sTPhYyv40NFEfeRZlvrRpP5Q=,Mo6laej61QLVSzvcnylbYep9Hb0=
0,-20,03+sTPhYyv40NFEfeRZlvrRpP5Q=,O3FfdqSpXRQW3DkDT8iGrJ1u968=
1,-20,03+sTPhYyv40NFEfeRZlvrRpP5Q=,Mo6laej61QLVSzvcnylbYep9Hb0=
7,-20,03+sTPhYyv40NFEfeRZlvrRpP5Q=,8HtReTjhJpF4AjvWppHJtoI6ZuI=
8,-20,03+sTPhYyv40NFEfeRZlvrRpP5Q=,O1ReSlU8Tq/j1Wqwecdl8CTG77w=
9,-20,03+sTPhYyv40NFEfeRZlvrRpP5Q=,WOGmkbVgc2oqd/4YpPZdhwhkMFQ=
0,-19,03+sTPhYyv40NFEfeRZlvrRpP5Q=,8HtReTjhJpF4AjvWppHJtoI6ZuI=
8,-19,03+sTPhYyv40NFEfeRZlvrRpP5Q=,8HtReTjhJpF4AjvWppHJtoI6ZuI=
9,-19,03+sTPhYyv40NFEfeRZlvrRpP5Q=,WOGmkbVgc2oqd/4YpPZdhwhkMFQ=
0,-18,03+sTPhYyv40NFEfeRZlvrRpP5Q=,8HtReTjhJpF4AjvWppHJtoI6ZuI=
9,-18,03+sTPhYyv40NFEfeRZlvrRpP5Q=,8HtReTjhJpF4AjvWppHJtoI6ZuI=
0,-17,03+sTPhYyv40NFEfeRZlvrRpP5Q=,8HtReTjhJpF4AjvWppHJtoI6ZuI=
8,-17,03+sTPhYyv40NFEfeRZlvrRpP5Q=,8HtReTjhJpF4AjvWppHJtoI6ZuI=
