-6,0,monGtIq5tV8jgec6dCZ+65+xQuU=,W5CV9NcEvvHgXfDRv5pfX6sciEw=
-5,0,monGtIq5tV8jgec6dCZ+65+xQuU=,d6O0uOdpHFgjYyHR8zGU93V/U2U=
-4,0,monGtIq5tV8jgec6dCZ+65+xQuU=,d6O0uOdpHFgjYyHR8zGU93V/U2U=
-3,0,monGtIq5tV8jgec6dCZ+65+xQuU=,bhgQpZ8GIQ8C7ON7KQYjOP3Odro=
-2,0,monGtIq5tV8jgec6dCZ+65+xQuU=,bhgQpZ8GIQ8C7ON7KQYjOP3Odro=
-1,0,monGtIq5tV8jgec6dCZ+65+xQuU=,bhgQpZ8GIQ8C7ON7KQYjOP3Odro=
-7,1,monGtIq5tV8jgec6dCZ+65+xQuU=,66fv69ER7S2hw1oqRjnoJ8OR3JA=
-6,1,monGtIq5tV8jgec6dCZ+65+xQuU=,27u874/OlyDocwcB1hQcHE8kb0Y=
-5,1,monGtIq5tV8jgec6dCZ+65+xQuU=,27u874/OlyDocwcB1hQcHE8kb0Y=
-4,1,monGtIq5tV8jgec6dCZ+65+xQuU=,jHsQh6PEAdrSoeUxV5idNfArIsE=
-3,1,monGtIq5tV8jgec6dCZ+65+xQuU=,jHsQh6PEAdrSoeUxV5idNfArIsE=
-2,1,monGtIq5tV8jgec6dCZ+65+xQuU=,jHsQh6PEAdrSoeUxV5idNfArIsE=
-1,1,Tz1+pL1Mqppzgk1X+rxfQ734XcM=,jHsQh6PEAdrSoeUxV5idNfArIsE=
-7,2,Tz1+pL1Mqppzgk1X+rxfQ734XcM=,nNVBFBbD4ZuB9oNoKT+m473UB2k=
-6,2,Tz1+pL1Mqppzgk1X+rxfQ734XcM=,ytHkgIPlgrXzNDCQkchFZB6RW+E=
-4,2,Tz1+pL1Mqppzgk1X+rxfQ734XcM=,0MFqREbrqp/JA9wZDROqAmnFPDY=
-3,2,Tz1+pL1Mqppzgk1X+rxfQ734XcM=,ytHkgIPlgrXzNDCQkchFZB6RW+E=
-2,2,Tz1+pL1Mqppzgk1X+rxfQ734XcM=,0MFqREbrqp/JA9wZDROqAmnFPDY=
-1,2,Tz1+pL1Mqppzgk1X+rxfQ734XcM=,2gIyi0whrwDQARLiXdmSxmgfRxk=
-4,3,Tz1+pL1Mqppzgk1X+rxfQ734XcM=,2gIyi0whrwDQARLiXdmSxmgfRxk=
-3,3,Tz1+pL1Mqppzgk1X+rxfQ734XcM=,ytHkgIPlgrXzNDCQkchFZB6RW+E=
-2,3,Tz1+pL1Mqppzgk1X+rxfQ734XcM=,2gIyi0whrwDQARLiXdmSxmgfRxk=
-1,3,Tz1+pL1Mqppzgk1X+rxfQ734XcM=,ytHkgIPlgrXzNDCQkchFZB6RW+E=
-3,4,Tz1+pL1Mqppzgk1X+rxfQ734XcM=,5/obqAMLRT5BHRPK80ln0MK6ULM=
-2,4,Tz1+pL1Mqppzgk1X+rxfQ734XcM=,lvj+AVP1DheorGlxAl46/5PqnU8=
-3,5,Tz1+pL1Mqppzgk1X+rxfQ734XcM=,fE5uTPqrjn3hoaCXOsgOKEBWlJw=
-2,5,Tz1+pL1Mqppzgk1X+rxfQ734XcM=,qzCjGtdY4zGQ81NUmWKIUjg79eQ=
-3,6,Tz1+pL1Mqppzgk1X+rxfQ734XcM=,fE5uTPqrjn3hoaCXOsgOKEBWlJw=
-2,6,Tz1+pL1Mqppzgk1X+rxfQ734XcM=,qzCjGtdY4zGQ81NUmWKIUjg79eQ=
-3,7,Tz1+pL1Mqppzgk1X+rxfQ734XcM=,5/obqAMLRT5BHRPK80ln0MK6ULM=
-2,7,Tz1+pL1Mqppzgk1X+rxfQ734XcM=,5/obqAMLRT5BHRPK80ln0MK6ULM=
-1,7,Tz1+pL1Mqppzgk1X+rxfQ734XcM=,lvj+AVP1DheorGlxAl46/5PqnU8=
-3,8,Tz1+pL1Mqppzgk1X+rxfQ734XcM=,lvj+AVP1DheorGlxAl46/5PqnU8=
-2,8,Tz1+pL1Mqppzgk1X+rxfQ734XcM=,qzCjGtdY4zGQ81NUmWKIUjg79eQ=
-1,8,Tz1+pL1Mqppzgk1X+rxfQ734XcM=,qzCjGtdY4zGQ81NUmWKIUjg79eQ=
