-1,-19,03+sTPhYyv40NFEfeRZlvrRpP5Q=,+Vl0BRH6aleeKWdYNQM5H+49G/U=
-1,-18,03+sTPhYyv40NFEfeRZlvrRpP5Q=,8HtReTjhJpF4AjvWppHJtoI6ZuI=
-1,-17,03+sTPhYyv40NFEfeRZlvrRpP5Q=,8HtReTjhJpF4AjvWppHJtoI6ZuI=
-1,-16,03+sTPhYyv40NFEfeRZlvrRpP5Q=,8HtReTjhJpF4AjvWppHJtoI6ZuI=
-1,-15,03+sTPhYyv40NFEfeRZlvrRpP5Q=,8HtReTjhJpF4AjvWppHJtoI6ZuI=
-1,-14,03+sTPhYyv40NFEfeRZlvrRpP5Q=,9WIESel8c64YZ/zo1SjOmbB+RnQ=
-1,-13,03+sTPhYyv40NFEfeRZlvrRpP5Q=,1eugN82doEHrjNFRRlwRAYXACYI=
-1,-12,03+sTPhYyv40NFEfeRZlvrRpP5Q=,1eugN82doEHrjNFRRlwRAYXACYI=
-1,-11,03+sTPhYyv40NFEfeRZlvrRpP5Q=,1eugN82doEHrjNFRRlwRAYXACYI=
-1,-10,H/3HY64k5yS/3kWBQ2eDxEH4jhw=,ExaATdt51zmO76BZaTnlRbb02l8=
-1,-9,H/3HY64k5yS/3kWBQ2eDxEH4jhw=,1eugN82doEHrjNFRRlwRAYXACYI=
-1,-8,H/3HY64k5yS/3kWBQ2eDxEH4jhw=,ExaATdt51zmO76BZaTnlRbb02l8=
-7,-6,H/3HY64k5yS/3kWBQ2eDxEH4jhw=,GrkZC/qXy2xKTLnjU3ZCflIvqEM=
-6,-6,H/3HY64k5yS/3kWBQ2eDxEH4jhw=,GrkZC/qXy2xKTLnjU3ZCflIvqEM=
-7,-5,H/3HY64k5yS/3kWBQ2eDxEH4jhw=,QLwyB+xBqCL8bMzJUEjIKi2bC3E=
-6,-5,H/3HY64k5yS/3kWBQ2eDxEH4jhw=,I8Wd0xhk5RjpG44S1bgpd+zmYxI=
-5,-5,H/3HY64k5yS/3kWBQ2eDxEH4jhw=,I8Wd0xhk5RjpG44S1bgpd+zmYxI=
-4,-5,H/3HY64k5yS/3kWBQ2eDxEH4jhw=,QLwyB+xBqCL8bMzJUEjIKi2bC3E=
-5,-4,H/3HY64k5yS/3kWBQ2eDxEH4jhw=,7wf3oKf3N3ORrvEhkrxvk7dSv7U=
-4,-4,H/3HY64k5yS/3kWBQ2eDxEH4jhw=,I8Wd0xhk5RjpG44S1bgpd+zmYxI=
-3,-4,H/3HY64k5yS/3kWBQ2eDxEH4jhw=,QLwyB+xBqCL8bMzJUEjIKi2bC3E=
-2,-4,H/3HY64k5yS/3kWBQ2eDxEH4jhw=,QLwyB+xBqCL8bMzJUEjIKi2bC3E=
-1,-4,H/3HY64k5yS/3kWBQ2eDxEH4jhw=,QLwyB+xBqCL8bMzJUEjIKi2bC3E=
-4,-3,H/3HY64k5yS/3kWBQ2eDxEH4jhw=,hooVq0U3QOZNDRVNjTIs7Mfdkac=
-3,-3,H/3HY64k5yS/3kWBQ2eDxEH4jhw=,MjBEUcTBQbaTNhKAp7TGUVlJtqg=
-2,-3,H/3HY64k5yS/3kWBQ2eDxEH4jhw=,1jcyQJdaLqGJnmTLpAGOf5ahfJs=
-1,-3,H/3HY64k5yS/3kWBQ2eDxEH4jhw=,MjBEUcTBQbaTNhKAp7TGUVlJtqg=
-4,-2,H/3HY64k5yS/3kWBQ2eDxEH4jhw=,RdyHptXduQZ8UMjuINF7mVR4P3s=
-3,-2,H/3HY64k5yS/3kWBQ2eDxEH4jhw=,6j8WXdk7sHiZuhvFI1b6SrLxj1s=
-2,-2,H/3HY64k5yS/3kWBQ2eDxEH4jhw=,MjBEUcTBQbaTNhKAp7TGUVlJtqg=
-1,-2,H/3HY64k5yS/3kWBQ2eDxEH4jhw=,MjBEUcTBQbaTNhKAp7TGUVlJtqg=
-11,-1,monGtIq5tV8jgec6dCZ+65+xQuU=,97YZKxyCIHYbiAhdmw/LM6kzbJA=
-10,-1,monGtIq5tV8jgec6dCZ+65+xQuU=,97YZKxyCIHYbiAhdmw/LM6kzbJA=
-5,-1,monGtIq5tV8jgec6dCZ+65+xQuU=,QWSBfPcCbW0z1If56GtLvaads0A=
-4,-1,monGtIq5tV8jgec6dCZ+65+xQuU=,IQWk6adsOGqhsBer8QkiprCMvfQ=
-3,-1,monGtIq5tV8jgec6dCZ+65+xQuU=,IQWk6adsOGqhsBer8QkiprCMvfQ=
-2,-1,monGtIq5tV8jgec6dCZ+65+xQuU=,IQWk6adsOGqhsBer8QkiprCMvfQ=
-1,-1,monGtIq5tV8jgec6dCZ+65+xQuU=,IQWk6adsOGqhsBer8QkiprCMvfQ=
