-7,107,lQa/ItEct80lDsn/Mc4AGs2tjmk=,BUNSZTaz+UQjXNE4jSn6wlKVxeE=
-4,109,lQa/ItEct80lDsn/Mc4AGs2tjmk=,BUNSZTaz+UQjXNE4jSn6wlKVxeE=
-8,106,lQa/ItEct80lDsn/Mc4AGs2tjmk=,BUNSZTaz+UQjXNE4jSn6wlKVxeE=
-6,105,lQa/ItEct80lDsn/Mc4AGs2tjmk=,BUNSZTaz+UQjXNE4jSn6wlKVxeE=
-1,105,lQa/ItEct80lDsn/Mc4AGs2tjmk=,BUNSZTaz+UQjXNE4jSn6wlKVxeE=
-2,105,lQa/ItEct80lDsn/Mc4AGs2tjmk=,BUNSZTaz+UQjXNE4jSn6wlKVxeE=
-5,111,lQa/ItEct80lDsn/Mc4AGs2tjmk=,BUNSZTaz+UQjXNE4jSn6wlKVxeE=
-2,108,lQa/ItEct80lDsn/Mc4AGs2tjmk=,BUNSZTaz+UQjXNE4jSn6wlKVxeE=
-6,111,lQa/ItEct80lDsn/Mc4AGs2tjmk=,BUNSZTaz+UQjXNE4jSn6wlKVxeE=
-5,109,lQa/ItEct80lDsn/Mc4AGs2tjmk=,BUNSZTaz+UQjXNE4jSn6wlKVxeE=
-7,111,lQa/ItEct80lDsn/Mc4AGs2tjmk=,BUNSZTaz+UQjXNE4jSn6wlKVxeE=
-8,111,lQa/ItEct80lDsn/Mc4AGs2tjmk=,BUNSZTaz+UQjXNE4jSn6wlKVxeE=
-3,108,lQa/ItEct80lDsn/Mc4AGs2tjmk=,BUNSZTaz+UQjXNE4jSn6wlKVxeE=
-1,110,lQa/ItEct80lDsn/Mc4AGs2tjmk=,BUNSZTaz+UQjXNE4jSn6wlKVxeE=
-7,105,lQa/ItEct80lDsn/Mc4AGs2tjmk=,BUNSZTaz+UQjXNE4jSn6wlKVxeE=
-4,108,lQa/ItEct80lDsn/Mc4AGs2tjmk=,BUNSZTaz+UQjXNE4jSn6wlKVxeE=
-2,110,lQa/ItEct80lDsn/Mc4AGs2tjmk=,BUNSZTaz+UQjXNE4jSn6wlKVxeE=
-5,108,lQa/ItEct80lDsn/Mc4AGs2tjmk=,BUNSZTaz+UQjXNE4jSn6wlKVxeE=
-8,105,lQa/ItEct80lDsn/Mc4AGs2tjmk=,BUNSZTaz+UQjXNE4jSn6wlKVxeE=
-3,110,lQa/ItEct80lDsn/Mc4AGs2tjmk=,BUNSZTaz+UQjXNE4jSn6wlKVxeE=
-7,108,lQa/ItEct80lDsn/Mc4AGs2tjmk=,BUNSZTaz+UQjXNE4jSn6wlKVxeE=
-2,107,lQa/ItEct80lDsn/Mc4AGs2tjmk=,BUNSZTaz+UQjXNE4jSn6wlKVxeE=
-4,110,lQa/ItEct80lDsn/Mc4AGs2tjmk=,BUNSZTaz+UQjXNE4jSn6wlKVxeE=
-8,108,lQa/ItEct80lDsn/Mc4AGs2tjmk=,BUNSZTaz+UQjXNE4jSn6wlKVxeE=
-8,107,lQa/ItEct80lDsn/Mc4AGs2tjmk=,BUNSZTaz+UQjXNE4jSn6wlKVxeE=
-5,110,lQa/ItEct80lDsn/Mc4AGs2tjmk=,BUNSZTaz+UQjXNE4jSn6wlKVxeE=
-6,109,lQa/ItEct80lDsn/Mc4AGs2tjmk=,BUNSZTaz+UQjXNE4jSn6wlKVxeE=
-6,108,lQa/ItEct80lDsn/Mc4AGs2tjmk=,BUNSZTaz+UQjXNE4jSn6wlKVxeE=
-1,111,lQa/ItEct80lDsn/Mc4AGs2tjmk=,BUNSZTaz+UQjXNE4jSn6wlKVxeE=
-1,107,lQa/ItEct80lDsn/Mc4AGs2tjmk=,BUNSZTaz+UQjXNE4jSn6wlKVxeE=
-2,111,lQa/ItEct80lDsn/Mc4AGs2tjmk=,BUNSZTaz+UQjXNE4jSn6wlKVxeE=
-7,109,lQa/ItEct80lDsn/Mc4AGs2tjmk=,BUNSZTaz+UQjXNE4jSn6wlKVxeE=
-3,111,lQa/ItEct80lDsn/Mc4AGs2tjmk=,BUNSZTaz+UQjXNE4jSn6wlKVxeE=
-6,110,lQa/ItEct80lDsn/Mc4AGs2tjmk=,BUNSZTaz+UQjXNE4jSn6wlKVxeE=
-8,109,lQa/ItEct80lDsn/Mc4AGs2tjmk=,BUNSZTaz+UQjXNE4jSn6wlKVxeE=
-4,111,lQa/ItEct80lDsn/Mc4AGs2tjmk=,BUNSZTaz+UQjXNE4jSn6wlKVxeE=
-1,106,lQa/ItEct80lDsn/Mc4AGs2tjmk=,BUNSZTaz+UQjXNE4jSn6wlKVxeE=
-3,107,lQa/ItEct80lDsn/Mc4AGs2tjmk=,BUNSZTaz+UQjXNE4jSn6wlKVxeE=
-2,106,lQa/ItEct80lDsn/Mc4AGs2tjmk=,BUNSZTaz+UQjXNE4jSn6wlKVxeE=
-4,107,lQa/ItEct80lDsn/Mc4AGs2tjmk=,BUNSZTaz+UQjXNE4jSn6wlKVxeE=
-7,110,lQa/ItEct80lDsn/Mc4AGs2tjmk=,BUNSZTaz+UQjXNE4jSn6wlKVxeE=
-3,106,lQa/ItEct80lDsn/Mc4AGs2tjmk=,BUNSZTaz+UQjXNE4jSn6wlKVxeE=
-8,110,lQa/ItEct80lDsn/Mc4AGs2tjmk=,BUNSZTaz+UQjXNE4jSn6wlKVxeE=
-4,106,lQa/ItEct80lDsn/Mc4AGs2tjmk=,BUNSZTaz+UQjXNE4jSn6wlKVxeE=
-5,106,lQa/ItEct80lDsn/Mc4AGs2tjmk=,BUNSZTaz+UQjXNE4jSn6wlKVxeE=
-1,108,lQa/ItEct80lDsn/Mc4AGs2tjmk=,BUNSZTaz+UQjXNE4jSn6wlKVxeE=
-5,107,lQa/ItEct80lDsn/Mc4AGs2tjmk=,BUNSZTaz+UQjXNE4jSn6wlKVxeE=
-1,109,lQa/ItEct80lDsn/Mc4AGs2tjmk=,BUNSZTaz+UQjXNE4jSn6wlKVxeE=
-2,109,lQa/ItEct80lDsn/Mc4AGs2tjmk=,BUNSZTaz+UQjXNE4jSn6wlKVxeE=
-6,106,lQa/ItEct80lDsn/Mc4AGs2tjmk=,BUNSZTaz+UQjXNE4jSn6wlKVxeE=
-6,107,lQa/ItEct80lDsn/Mc4AGs2tjmk=,BUNSZTaz+UQjXNE4jSn6wlKVxeE=
-7,106,lQa/ItEct80lDsn/Mc4AGs2tjmk=,BUNSZTaz+UQjXNE4jSn6wlKVxeE=
-3,109,lQa/ItEct80lDsn/Mc4AGs2tjmk=,BUNSZTaz+UQjXNE4jSn6wlKVxeE=
-3,105,lQa/ItEct80lDsn/Mc4AGs2tjmk=,BUNSZTaz+UQjXNE4jSn6wlKVxeE=
-4,105,lQa/ItEct80lDsn/Mc4AGs2tjmk=,BUNSZTaz+UQjXNE4jSn6wlKVxeE=
