196,-77,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,8Tq2MCKXtUZdw9WbSXldssucYmM=
195,-80,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,8Tq2MCKXtUZdw9WbSXldssucYmM=
197,-78,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,8Tq2MCKXtUZdw9WbSXldssucYmM=
196,-78,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,8Tq2MCKXtUZdw9WbSXldssucYmM=
195,-78,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,8Tq2MCKXtUZdw9WbSXldssucYmM=
194,-78,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,8Tq2MCKXtUZdw9WbSXldssucYmM=
193,-78,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,8Tq2MCKXtUZdw9WbSXldssucYmM=
192,-78,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,8Tq2MCKXtUZdw9WbSXldssucYmM=
194,-80,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,8Tq2MCKXtUZdw9WbSXldssucYmM=
195,-77,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,8Tq2MCKXtUZdw9WbSXldssucYmM=
194,-77,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,8Tq2MCKXtUZdw9WbSXldssucYmM=
199,-74,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,8Tq2MCKXtUZdw9WbSXldssucYmM=
199,-79,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,8Tq2MCKXtUZdw9WbSXldssucYmM=
193,-77,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,8Tq2MCKXtUZdw9WbSXldssucYmM=
198,-74,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,8Tq2MCKXtUZdw9WbSXldssucYmM=
197,-74,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,8Tq2MCKXtUZdw9WbSXldssucYmM=
196,-74,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,8Tq2MCKXtUZdw9WbSXldssucYmM=
195,-74,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,8Tq2MCKXtUZdw9WbSXldssucYmM=
193,-79,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,8Tq2MCKXtUZdw9WbSXldssucYmM=
193,-74,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,8Tq2MCKXtUZdw9WbSXldssucYmM=
194,-74,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,8Tq2MCKXtUZdw9WbSXldssucYmM=
192,-74,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,8Tq2MCKXtUZdw9WbSXldssucYmM=
199,-75,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,8Tq2MCKXtUZdw9WbSXldssucYmM=
198,-79,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,8Tq2MCKXtUZdw9WbSXldssucYmM=
198,-75,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,8Tq2MCKXtUZdw9WbSXldssucYmM=
197,-75,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,8Tq2MCKXtUZdw9WbSXldssucYmM=
192,-79,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,8Tq2MCKXtUZdw9WbSXldssucYmM=
197,-79,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,8Tq2MCKXtUZdw9WbSXldssucYmM=
196,-75,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,8Tq2MCKXtUZdw9WbSXldssucYmM=
193,-80,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,8Tq2MCKXtUZdw9WbSXldssucYmM=
199,-80,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,8Tq2MCKXtUZdw9WbSXldssucYmM=
195,-75,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,8Tq2MCKXtUZdw9WbSXldssucYmM=
192,-77,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,8Tq2MCKXtUZdw9WbSXldssucYmM=
198,-80,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,8Tq2MCKXtUZdw9WbSXldssucYmM=
194,-75,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,8Tq2MCKXtUZdw9WbSXldssucYmM=
197,-80,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,8Tq2MCKXtUZdw9WbSXldssucYmM=
193,-75,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,8Tq2MCKXtUZdw9WbSXldssucYmM=
196,-80,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,8Tq2MCKXtUZdw9WbSXldssucYmM=
192,-75,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,8Tq2MCKXtUZdw9WbSXldssucYmM=
199,-76,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,8Tq2MCKXtUZdw9WbSXldssucYmM=
196,-79,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,8Tq2MCKXtUZdw9WbSXldssucYmM=
198,-76,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,8Tq2MCKXtUZdw9WbSXldssucYmM=
199,-78,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,8Tq2MCKXtUZdw9WbSXldssucYmM=
197,-76,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,8Tq2MCKXtUZdw9WbSXldssucYmM=
196,-76,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,8Tq2MCKXtUZdw9WbSXldssucYmM=
195,-76,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,8Tq2MCKXtUZdw9WbSXldssucYmM=
194,-76,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,8Tq2MCKXtUZdw9WbSXldssucYmM=
193,-76,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,8Tq2MCKXtUZdw9WbSXldssucYmM=
199,-77,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,8Tq2MCKXtUZdw9WbSXldssucYmM=
192,-76,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,8Tq2MCKXtUZdw9WbSXldssucYmM=
192,-80,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,8Tq2MCKXtUZdw9WbSXldssucYmM=
198,-77,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,8Tq2MCKXtUZdw9WbSXldssucYmM=
197,-77,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,8Tq2MCKXtUZdw9WbSXldssucYmM=
195,-79,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,8Tq2MCKXtUZdw9WbSXldssucYmM=
194,-79,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,8Tq2MCKXtUZdw9WbSXldssucYmM=
198,-78,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,8Tq2MCKXtUZdw9WbSXldssucYmM=
199,-65,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,fPPRmppLgRTfAZXguNBSOhJFQAM=
198,-65,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,fPPRmppLgRTfAZXguNBSOhJFQAM=
199,-73,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,8Tq2MCKXtUZdw9WbSXldssucYmM=
197,-65,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,fPPRmppLgRTfAZXguNBSOhJFQAM=
198,-73,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,8Tq2MCKXtUZdw9WbSXldssucYmM=
196,-69,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,fPPRmppLgRTfAZXguNBSOhJFQAM=
197,-69,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,fPPRmppLgRTfAZXguNBSOhJFQAM=
198,-69,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,fPPRmppLgRTfAZXguNBSOhJFQAM=
199,-69,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,fPPRmppLgRTfAZXguNBSOhJFQAM=
196,-65,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,fPPRmppLgRTfAZXguNBSOhJFQAM=
195,-69,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,fPPRmppLgRTfAZXguNBSOhJFQAM=
192,-72,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,fPPRmppLgRTfAZXguNBSOhJFQAM=
197,-73,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,8Tq2MCKXtUZdw9WbSXldssucYmM=
195,-65,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,fPPRmppLgRTfAZXguNBSOhJFQAM=
192,-68,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,fPPRmppLgRTfAZXguNBSOhJFQAM=
193,-65,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,fPPRmppLgRTfAZXguNBSOhJFQAM=
194,-65,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,fPPRmppLgRTfAZXguNBSOhJFQAM=
193,-68,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,fPPRmppLgRTfAZXguNBSOhJFQAM=
192,-65,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,fPPRmppLgRTfAZXguNBSOhJFQAM=
199,-66,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,fPPRmppLgRTfAZXguNBSOhJFQAM=
196,-73,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,8Tq2MCKXtUZdw9WbSXldssucYmM=
194,-68,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,fPPRmppLgRTfAZXguNBSOhJFQAM=
194,-69,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,fPPRmppLgRTfAZXguNBSOhJFQAM=
195,-73,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,8Tq2MCKXtUZdw9WbSXldssucYmM=
193,-72,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,fPPRmppLgRTfAZXguNBSOhJFQAM=
194,-73,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,8Tq2MCKXtUZdw9WbSXldssucYmM=
198,-66,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,fPPRmppLgRTfAZXguNBSOhJFQAM=
197,-66,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,fPPRmppLgRTfAZXguNBSOhJFQAM=
193,-69,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,fPPRmppLgRTfAZXguNBSOhJFQAM=
194,-72,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,fPPRmppLgRTfAZXguNBSOhJFQAM=
196,-66,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,fPPRmppLgRTfAZXguNBSOhJFQAM=
195,-72,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,fPPRmppLgRTfAZXguNBSOhJFQAM=
196,-72,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,fPPRmppLgRTfAZXguNBSOhJFQAM=
197,-72,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,fPPRmppLgRTfAZXguNBSOhJFQAM=
198,-72,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,fPPRmppLgRTfAZXguNBSOhJFQAM=
199,-72,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,fPPRmppLgRTfAZXguNBSOhJFQAM=
195,-66,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,fPPRmppLgRTfAZXguNBSOhJFQAM=
194,-66,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,fPPRmppLgRTfAZXguNBSOhJFQAM=
192,-69,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,fPPRmppLgRTfAZXguNBSOhJFQAM=
193,-66,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,fPPRmppLgRTfAZXguNBSOhJFQAM=
199,-67,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,fPPRmppLgRTfAZXguNBSOhJFQAM=
198,-67,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,fPPRmppLgRTfAZXguNBSOhJFQAM=
192,-66,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,fPPRmppLgRTfAZXguNBSOhJFQAM=
197,-67,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,fPPRmppLgRTfAZXguNBSOhJFQAM=
192,-71,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,fPPRmppLgRTfAZXguNBSOhJFQAM=
193,-71,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,fPPRmppLgRTfAZXguNBSOhJFQAM=
193,-73,xSVlK2dsx0Zg6vVSdSxVTTZHSKw=,8Tq2MCKXtUZdw9WbSXldssucYmM=
