-197,-149,hlU4L5r+20XkRQRNlAkX7x+xaLY=,5wdzs3zY2PtYKNogFFOoDd4H9QA=
-196,-149,hlU4L5r+20XkRQRNlAkX7x+xaLY=,5wdzs3zY2PtYKNogFFOoDd4H9QA=
-198,-149,hlU4L5r+20XkRQRNlAkX7x+xaLY=,5wdzs3zY2PtYKNogFFOoDd4H9QA=
-195,-150,hlU4L5r+20XkRQRNlAkX7x+xaLY=,5wdzs3zY2PtYKNogFFOoDd4H9QA=
-199,-149,hlU4L5r+20XkRQRNlAkX7x+xaLY=,5wdzs3zY2PtYKNogFFOoDd4H9QA=
-193,-151,hlU4L5r+20XkRQRNlAkX7x+xaLY=,5wdzs3zY2PtYKNogFFOoDd4H9QA=
-193,-146,hlU4L5r+20XkRQRNlAkX7x+xaLY=,5wdzs3zY2PtYKNogFFOoDd4H9QA=
-194,-146,hlU4L5r+20XkRQRNlAkX7x+xaLY=,5wdzs3zY2PtYKNogFFOoDd4H9QA=
-200,-149,hlU4L5r+20XkRQRNlAkX7x+xaLY=,5wdzs3zY2PtYKNogFFOoDd4H9QA=
-195,-146,hlU4L5r+20XkRQRNlAkX7x+xaLY=,5wdzs3zY2PtYKNogFFOoDd4H9QA=
-196,-146,hlU4L5r+20XkRQRNlAkX7x+xaLY=,5wdzs3zY2PtYKNogFFOoDd4H9QA=
-197,-146,hlU4L5r+20XkRQRNlAkX7x+xaLY=,5wdzs3zY2PtYKNogFFOoDd4H9QA=
-198,-146,hlU4L5r+20XkRQRNlAkX7x+xaLY=,5wdzs3zY2PtYKNogFFOoDd4H9QA=
-199,-146,hlU4L5r+20XkRQRNlAkX7x+xaLY=,5wdzs3zY2PtYKNogFFOoDd4H9QA=
-200,-146,hlU4L5r+20XkRQRNlAkX7x+xaLY=,5wdzs3zY2PtYKNogFFOoDd4H9QA=
-193,-147,hlU4L5r+20XkRQRNlAkX7x+xaLY=,5wdzs3zY2PtYKNogFFOoDd4H9QA=
-194,-147,hlU4L5r+20XkRQRNlAkX7x+xaLY=,5wdzs3zY2PtYKNogFFOoDd4H9QA=
-199,-151,hlU4L5r+20XkRQRNlAkX7x+xaLY=,5wdzs3zY2PtYKNogFFOoDd4H9QA=
-200,-151,hlU4L5r+20XkRQRNlAkX7x+xaLY=,5wdzs3zY2PtYKNogFFOoDd4H9QA=
-195,-147,hlU4L5r+20XkRQRNlAkX7x+xaLY=,5wdzs3zY2PtYKNogFFOoDd4H9QA=
-196,-147,hlU4L5r+20XkRQRNlAkX7x+xaLY=,5wdzs3zY2PtYKNogFFOoDd4H9QA=
-197,-147,hlU4L5r+20XkRQRNlAkX7x+xaLY=,5wdzs3zY2PtYKNogFFOoDd4H9QA=
-193,-150,hlU4L5r+20XkRQRNlAkX7x+xaLY=,5wdzs3zY2PtYKNogFFOoDd4H9QA=
-198,-147,hlU4L5r+20XkRQRNlAkX7x+xaLY=,5wdzs3zY2PtYKNogFFOoDd4H9QA=
-199,-147,hlU4L5r+20XkRQRNlAkX7x+xaLY=,5wdzs3zY2PtYKNogFFOoDd4H9QA=
-200,-147,hlU4L5r+20XkRQRNlAkX7x+xaLY=,5wdzs3zY2PtYKNogFFOoDd4H9QA=
-193,-148,hlU4L5r+20XkRQRNlAkX7x+xaLY=,5wdzs3zY2PtYKNogFFOoDd4H9QA=
-194,-148,hlU4L5r+20XkRQRNlAkX7x+xaLY=,5wdzs3zY2PtYKNogFFOoDd4H9QA=
-195,-148,hlU4L5r+20XkRQRNlAkX7x+xaLY=,5wdzs3zY2PtYKNogFFOoDd4H9QA=
-196,-148,hlU4L5r+20XkRQRNlAkX7x+xaLY=,5wdzs3zY2PtYKNogFFOoDd4H9QA=
-197,-148,hlU4L5r+20XkRQRNlAkX7x+xaLY=,5wdzs3zY2PtYKNogFFOoDd4H9QA=
-195,-151,hlU4L5r+20XkRQRNlAkX7x+xaLY=,5wdzs3zY2PtYKNogFFOoDd4H9QA=
-194,-150,hlU4L5r+20XkRQRNlAkX7x+xaLY=,5wdzs3zY2PtYKNogFFOoDd4H9QA=
-196,-151,hlU4L5r+20XkRQRNlAkX7x+xaLY=,5wdzs3zY2PtYKNogFFOoDd4H9QA=
-196,-150,hlU4L5r+20XkRQRNlAkX7x+xaLY=,5wdzs3zY2PtYKNogFFOoDd4H9QA=
-198,-148,hlU4L5r+20XkRQRNlAkX7x+xaLY=,5wdzs3zY2PtYKNogFFOoDd4H9QA=
-199,-148,hlU4L5r+20XkRQRNlAkX7x+xaLY=,5wdzs3zY2PtYKNogFFOoDd4H9QA=
-200,-148,hlU4L5r+20XkRQRNlAkX7x+xaLY=,5wdzs3zY2PtYKNogFFOoDd4H9QA=
-197,-151,hlU4L5r+20XkRQRNlAkX7x+xaLY=,5wdzs3zY2PtYKNogFFOoDd4H9QA=
-197,-150,hlU4L5r+20XkRQRNlAkX7x+xaLY=,5wdzs3zY2PtYKNogFFOoDd4H9QA=
-198,-150,hlU4L5r+20XkRQRNlAkX7x+xaLY=,5wdzs3zY2PtYKNogFFOoDd4H9QA=
-194,-151,hlU4L5r+20XkRQRNlAkX7x+xaLY=,5wdzs3zY2PtYKNogFFOoDd4H9QA=
-199,-150,hlU4L5r+20XkRQRNlAkX7x+xaLY=,5wdzs3zY2PtYKNogFFOoDd4H9QA=
-193,-149,hlU4L5r+20XkRQRNlAkX7x+xaLY=,5wdzs3zY2PtYKNogFFOoDd4H9QA=
-200,-150,hlU4L5r+20XkRQRNlAkX7x+xaLY=,5wdzs3zY2PtYKNogFFOoDd4H9QA=
-198,-151,hlU4L5r+20XkRQRNlAkX7x+xaLY=,5wdzs3zY2PtYKNogFFOoDd4H9QA=
-194,-149,hlU4L5r+20XkRQRNlAkX7x+xaLY=,5wdzs3zY2PtYKNogFFOoDd4H9QA=
-195,-149,hlU4L5r+20XkRQRNlAkX7x+xaLY=,5wdzs3zY2PtYKNogFFOoDd4H9QA=
-204,-155,hlU4L5r+20XkRQRNlAkX7x+xaLY=,Mo9br9cTeoVbmtHtZC9rD/4++JQ=
-203,-155,hlU4L5r+20XkRQRNlAkX7x+xaLY=,Mo9br9cTeoVbmtHtZC9rD/4++JQ=
-202,-155,hlU4L5r+20XkRQRNlAkX7x+xaLY=,Mo9br9cTeoVbmtHtZC9rD/4++JQ=
-207,-154,hlU4L5r+20XkRQRNlAkX7x+xaLY=,Mo9br9cTeoVbmtHtZC9rD/4++JQ=
-206,-154,hlU4L5r+20XkRQRNlAkX7x+xaLY=,Mo9br9cTeoVbmtHtZC9rD/4++JQ=
-205,-155,hlU4L5r+20XkRQRNlAkX7x+xaLY=,Mo9br9cTeoVbmtHtZC9rD/4++JQ=
-205,-154,hlU4L5r+20XkRQRNlAkX7x+xaLY=,Mo9br9cTeoVbmtHtZC9rD/4++JQ=
-206,-155,hlU4L5r+20XkRQRNlAkX7x+xaLY=,Mo9br9cTeoVbmtHtZC9rD/4++JQ=
-204,-154,hlU4L5r+20XkRQRNlAkX7x+xaLY=,Mo9br9cTeoVbmtHtZC9rD/4++JQ=
-207,-155,hlU4L5r+20XkRQRNlAkX7x+xaLY=,Mo9br9cTeoVbmtHtZC9rD/4++JQ=
-203,-154,hlU4L5r+20XkRQRNlAkX7x+xaLY=,Mo9br9cTeoVbmtHtZC9rD/4++JQ=
-202,-156,hlU4L5r+20XkRQRNlAkX7x+xaLY=,Mo9br9cTeoVbmtHtZC9rD/4++JQ=
-202,-154,hlU4L5r+20XkRQRNlAkX7x+xaLY=,Mo9br9cTeoVbmtHtZC9rD/4++JQ=
-207,-153,hlU4L5r+20XkRQRNlAkX7x+xaLY=,Mo9br9cTeoVbmtHtZC9rD/4++JQ=
-206,-153,hlU4L5r+20XkRQRNlAkX7x+xaLY=,Mo9br9cTeoVbmtHtZC9rD/4++JQ=
-205,-153,hlU4L5r+20XkRQRNlAkX7x+xaLY=,Mo9br9cTeoVbmtHtZC9rD/4++JQ=
-204,-153,hlU4L5r+20XkRQRNlAkX7x+xaLY=,Mo9br9cTeoVbmtHtZC9rD/4++JQ=
-203,-153,hlU4L5r+20XkRQRNlAkX7x+xaLY=,Mo9br9cTeoVbmtHtZC9rD/4++JQ=
-202,-153,hlU4L5r+20XkRQRNlAkX7x+xaLY=,Mo9br9cTeoVbmtHtZC9rD/4++JQ=
-207,-159,hlU4L5r+20XkRQRNlAkX7x+xaLY=,Mo9br9cTeoVbmtHtZC9rD/4++JQ=
-206,-159,hlU4L5r+20XkRQRNlAkX7x+xaLY=,Mo9br9cTeoVbmtHtZC9rD/4++JQ=
-205,-159,hlU4L5r+20XkRQRNlAkX7x+xaLY=,Mo9br9cTeoVbmtHtZC9rD/4++JQ=
-204,-159,hlU4L5r+20XkRQRNlAkX7x+xaLY=,Mo9br9cTeoVbmtHtZC9rD/4++JQ=
-207,-160,hlU4L5r+20XkRQRNlAkX7x+xaLY=,Mo9br9cTeoVbmtHtZC9rD/4++JQ=
-203,-159,hlU4L5r+20XkRQRNlAkX7x+xaLY=,Mo9br9cTeoVbmtHtZC9rD/4++JQ=
-202,-159,hlU4L5r+20XkRQRNlAkX7x+xaLY=,Mo9br9cTeoVbmtHtZC9rD/4++JQ=
