-5,-417,G0yQqFUNGuvWBxD95tN969Ws7RI=,s1noU17Kxlt7S71OgjqG5W11J98=
-6,-417,G0yQqFUNGuvWBxD95tN969Ws7RI=,s1noU17Kxlt7S71OgjqG5W11J98=
-3,-418,G0yQqFUNGuvWBxD95tN969Ws7RI=,s1noU17Kxlt7S71OgjqG5W11J98=
-7,-421,G0yQqFUNGuvWBxD95tN969Ws7RI=,s1noU17Kxlt7S71OgjqG5W11J98=
-5,-423,G0yQqFUNGuvWBxD95tN969Ws7RI=,s1noU17Kxlt7S71OgjqG5W11J98=
-7,-422,G0yQqFUNGuvWBxD95tN969Ws7RI=,s1noU17Kxlt7S71OgjqG5W11J98=
-1,-421,G0yQqFUNGuvWBxD95tN969Ws7RI=,s1noU17Kxlt7S71OgjqG5W11J98=
-4,-417,G0yQqFUNGuvWBxD95tN969Ws7RI=,s1noU17Kxlt7S71OgjqG5W11J98=
-4,-418,G0yQqFUNGuvWBxD95tN969Ws7RI=,s1noU17Kxlt7S71OgjqG5W11J98=
-8,-422,G0yQqFUNGuvWBxD95tN969Ws7RI=,s1noU17Kxlt7S71OgjqG5W11J98=
-5,-418,G0yQqFUNGuvWBxD95tN969Ws7RI=,s1noU17Kxlt7S71OgjqG5W11J98=
-6,-418,G0yQqFUNGuvWBxD95tN969Ws7RI=,s1noU17Kxlt7S71OgjqG5W11J98=
-2,-421,G0yQqFUNGuvWBxD95tN969Ws7RI=,s1noU17Kxlt7S71OgjqG5W11J98=
-6,-423,G0yQqFUNGuvWBxD95tN969Ws7RI=,s1noU17Kxlt7S71OgjqG5W11J98=
-1,-423,G0yQqFUNGuvWBxD95tN969Ws7RI=,s1noU17Kxlt7S71OgjqG5W11J98=
-2,-423,G0yQqFUNGuvWBxD95tN969Ws7RI=,s1noU17Kxlt7S71OgjqG5W11J98=
-3,-423,G0yQqFUNGuvWBxD95tN969Ws7RI=,s1noU17Kxlt7S71OgjqG5W11J98=
-7,-418,G0yQqFUNGuvWBxD95tN969Ws7RI=,s1noU17Kxlt7S71OgjqG5W11J98=
-7,-417,G0yQqFUNGuvWBxD95tN969Ws7RI=,s1noU17Kxlt7S71OgjqG5W11J98=
-8,-418,G0yQqFUNGuvWBxD95tN969Ws7RI=,s1noU17Kxlt7S71OgjqG5W11J98=
-3,-421,G0yQqFUNGuvWBxD95tN969Ws7RI=,s1noU17Kxlt7S71OgjqG5W11J98=
-4,-423,G0yQqFUNGuvWBxD95tN969Ws7RI=,s1noU17Kxlt7S71OgjqG5W11J98=
-8,-421,G0yQqFUNGuvWBxD95tN969Ws7RI=,s1noU17Kxlt7S71OgjqG5W11J98=
-6,-424,G0yQqFUNGuvWBxD95tN969Ws7RI=,s1noU17Kxlt7S71OgjqG5W11J98=
-7,-423,G0yQqFUNGuvWBxD95tN969Ws7RI=,s1noU17Kxlt7S71OgjqG5W11J98=
-4,-421,G0yQqFUNGuvWBxD95tN969Ws7RI=,s1noU17Kxlt7S71OgjqG5W11J98=
-7,-424,G0yQqFUNGuvWBxD95tN969Ws7RI=,s1noU17Kxlt7S71OgjqG5W11J98=
-8,-423,G0yQqFUNGuvWBxD95tN969Ws7RI=,s1noU17Kxlt7S71OgjqG5W11J98=
-1,-419,G0yQqFUNGuvWBxD95tN969Ws7RI=,s1noU17Kxlt7S71OgjqG5W11J98=
-1,-422,G0yQqFUNGuvWBxD95tN969Ws7RI=,s1noU17Kxlt7S71OgjqG5W11J98=
-3,-419,G0yQqFUNGuvWBxD95tN969Ws7RI=,s1noU17Kxlt7S71OgjqG5W11J98=
-8,-417,G0yQqFUNGuvWBxD95tN969Ws7RI=,s1noU17Kxlt7S71OgjqG5W11J98=
-2,-422,G0yQqFUNGuvWBxD95tN969Ws7RI=,s1noU17Kxlt7S71OgjqG5W11J98=
-4,-419,G0yQqFUNGuvWBxD95tN969Ws7RI=,s1noU17Kxlt7S71OgjqG5W11J98=
-3,-422,G0yQqFUNGuvWBxD95tN969Ws7RI=,s1noU17Kxlt7S71OgjqG5W11J98=
-5,-419,G0yQqFUNGuvWBxD95tN969Ws7RI=,s1noU17Kxlt7S71OgjqG5W11J98=
-5,-421,G0yQqFUNGuvWBxD95tN969Ws7RI=,s1noU17Kxlt7S71OgjqG5W11J98=
-1,-420,G0yQqFUNGuvWBxD95tN969Ws7RI=,s1noU17Kxlt7S71OgjqG5W11J98=
-3,-417,G0yQqFUNGuvWBxD95tN969Ws7RI=,s1noU17Kxlt7S71OgjqG5W11J98=
-4,-424,G0yQqFUNGuvWBxD95tN969Ws7RI=,s1noU17Kxlt7S71OgjqG5W11J98=
-2,-417,G0yQqFUNGuvWBxD95tN969Ws7RI=,s1noU17Kxlt7S71OgjqG5W11J98=
-3,-424,G0yQqFUNGuvWBxD95tN969Ws7RI=,s1noU17Kxlt7S71OgjqG5W11J98=
-2,-424,G0yQqFUNGuvWBxD95tN969Ws7RI=,s1noU17Kxlt7S71OgjqG5W11J98=
-5,-424,G0yQqFUNGuvWBxD95tN969Ws7RI=,s1noU17Kxlt7S71OgjqG5W11J98=
-6,-421,G0yQqFUNGuvWBxD95tN969Ws7RI=,s1noU17Kxlt7S71OgjqG5W11J98=
-2,-419,G0yQqFUNGuvWBxD95tN969Ws7RI=,s1noU17Kxlt7S71OgjqG5W11J98=
-1,-417,G0yQqFUNGuvWBxD95tN969Ws7RI=,s1noU17Kxlt7S71OgjqG5W11J98=
-6,-422,G0yQqFUNGuvWBxD95tN969Ws7RI=,s1noU17Kxlt7S71OgjqG5W11J98=
-8,-424,G0yQqFUNGuvWBxD95tN969Ws7RI=,s1noU17Kxlt7S71OgjqG5W11J98=
