-117,106,uv35oErdIE+QcF62Qyh/qV2Y0A8=,nGfosBJgIf1kFdP+18r7Q5np/wo=
-115,106,uv35oErdIE+QcF62Qyh/qV2Y0A8=,nGfosBJgIf1kFdP+18r7Q5np/wo=
-116,106,uv35oErdIE+QcF62Qyh/qV2Y0A8=,nGfosBJgIf1kFdP+18r7Q5np/wo=
-116,107,uv35oErdIE+QcF62Qyh/qV2Y0A8=,nGfosBJgIf1kFdP+18r7Q5np/wo=
-115,107,rO3frgVwn4NN7mSc5fqEcQnLP2c=,nGfosBJgIf1kFdP+18r7Q5np/wo=
-114,107,rO3frgVwn4NN7mSc5fqEcQnLP2c=,nGfosBJgIf1kFdP+18r7Q5np/wo=
-120,108,rO3frgVwn4NN7mSc5fqEcQnLP2c=,nGfosBJgIf1kFdP+18r7Q5np/wo=
-113,107,rO3frgVwn4NN7mSc5fqEcQnLP2c=,nGfosBJgIf1kFdP+18r7Q5np/wo=
-114,106,rO3frgVwn4NN7mSc5fqEcQnLP2c=,nGfosBJgIf1kFdP+18r7Q5np/wo=
-119,108,rO3frgVwn4NN7mSc5fqEcQnLP2c=,nGfosBJgIf1kFdP+18r7Q5np/wo=
-113,106,rO3frgVwn4NN7mSc5fqEcQnLP2c=,nGfosBJgIf1kFdP+18r7Q5np/wo=
-117,105,rO3frgVwn4NN7mSc5fqEcQnLP2c=,nGfosBJgIf1kFdP+18r7Q5np/wo=
-118,105,rO3frgVwn4NN7mSc5fqEcQnLP2c=,nGfosBJgIf1kFdP+18r7Q5np/wo=
-116,105,rO3frgVwn4NN7mSc5fqEcQnLP2c=,nGfosBJgIf1kFdP+18r7Q5np/wo=
-118,108,rO3frgVwn4NN7mSc5fqEcQnLP2c=,nGfosBJgIf1kFdP+18r7Q5np/wo=
-117,108,rO3frgVwn4NN7mSc5fqEcQnLP2c=,nGfosBJgIf1kFdP+18r7Q5np/wo=
-116,108,rO3frgVwn4NN7mSc5fqEcQnLP2c=,nGfosBJgIf1kFdP+18r7Q5np/wo=
-115,108,rO3frgVwn4NN7mSc5fqEcQnLP2c=,nGfosBJgIf1kFdP+18r7Q5np/wo=
-114,108,rO3frgVwn4NN7mSc5fqEcQnLP2c=,nGfosBJgIf1kFdP+18r7Q5np/wo=
-113,108,rO3frgVwn4NN7mSc5fqEcQnLP2c=,nGfosBJgIf1kFdP+18r7Q5np/wo=
-120,107,rO3frgVwn4NN7mSc5fqEcQnLP2c=,nGfosBJgIf1kFdP+18r7Q5np/wo=
-115,105,rO3frgVwn4NN7mSc5fqEcQnLP2c=,nGfosBJgIf1kFdP+18r7Q5np/wo=
-120,109,rO3frgVwn4NN7mSc5fqEcQnLP2c=,nGfosBJgIf1kFdP+18r7Q5np/wo=
-119,109,rO3frgVwn4NN7mSc5fqEcQnLP2c=,nGfosBJgIf1kFdP+18r7Q5np/wo=
-118,109,rO3frgVwn4NN7mSc5fqEcQnLP2c=,nGfosBJgIf1kFdP+18r7Q5np/wo=
-117,109,rO3frgVwn4NN7mSc5fqEcQnLP2c=,nGfosBJgIf1kFdP+18r7Q5np/wo=
-116,109,rO3frgVwn4NN7mSc5fqEcQnLP2c=,nGfosBJgIf1kFdP+18r7Q5np/wo=
-114,105,rO3frgVwn4NN7mSc5fqEcQnLP2c=,nGfosBJgIf1kFdP+18r7Q5np/wo=
-115,109,rO3frgVwn4NN7mSc5fqEcQnLP2c=,nGfosBJgIf1kFdP+18r7Q5np/wo=
-120,105,rO3frgVwn4NN7mSc5fqEcQnLP2c=,nGfosBJgIf1kFdP+18r7Q5np/wo=
-114,109,rO3frgVwn4NN7mSc5fqEcQnLP2c=,nGfosBJgIf1kFdP+18r7Q5np/wo=
-113,109,rO3frgVwn4NN7mSc5fqEcQnLP2c=,nGfosBJgIf1kFdP+18r7Q5np/wo=
-119,110,rO3frgVwn4NN7mSc5fqEcQnLP2c=,nGfosBJgIf1kFdP+18r7Q5np/wo=
-120,110,rO3frgVwn4NN7mSc5fqEcQnLP2c=,nGfosBJgIf1kFdP+18r7Q5np/wo=
