96,178,6qanSQ+LK4+cvhMVM370mex9UuI=,RbZBrT+Vvp9ezbotnsA5VQqSOKw=
101,178,6qanSQ+LK4+cvhMVM370mex9UuI=,RbZBrT+Vvp9ezbotnsA5VQqSOKw=
103,177,6qanSQ+LK4+cvhMVM370mex9UuI=,RbZBrT+Vvp9ezbotnsA5VQqSOKw=
102,177,6qanSQ+LK4+cvhMVM370mex9UuI=,RbZBrT+Vvp9ezbotnsA5VQqSOKw=
101,177,6qanSQ+LK4+cvhMVM370mex9UuI=,RbZBrT+Vvp9ezbotnsA5VQqSOKw=
103,182,6qanSQ+LK4+cvhMVM370mex9UuI=,RbZBrT+Vvp9ezbotnsA5VQqSOKw=
102,182,6qanSQ+LK4+cvhMVM370mex9UuI=,RbZBrT+Vvp9ezbotnsA5VQqSOKw=
101,182,6qanSQ+LK4+cvhMVM370mex9UuI=,RbZBrT+Vvp9ezbotnsA5VQqSOKw=
98,176,6qanSQ+LK4+cvhMVM370mex9UuI=,RbZBrT+Vvp9ezbotnsA5VQqSOKw=
99,176,6qanSQ+LK4+cvhMVM370mex9UuI=,RbZBrT+Vvp9ezbotnsA5VQqSOKw=
100,178,6qanSQ+LK4+cvhMVM370mex9UuI=,RbZBrT+Vvp9ezbotnsA5VQqSOKw=
100,182,6qanSQ+LK4+cvhMVM370mex9UuI=,RbZBrT+Vvp9ezbotnsA5VQqSOKw=
99,182,6qanSQ+LK4+cvhMVM370mex9UuI=,RbZBrT+Vvp9ezbotnsA5VQqSOKw=
98,182,6qanSQ+LK4+cvhMVM370mex9UuI=,RbZBrT+Vvp9ezbotnsA5VQqSOKw=
97,182,6qanSQ+LK4+cvhMVM370mex9UuI=,RbZBrT+Vvp9ezbotnsA5VQqSOKw=
97,177,6qanSQ+LK4+cvhMVM370mex9UuI=,RbZBrT+Vvp9ezbotnsA5VQqSOKw=
96,177,6qanSQ+LK4+cvhMVM370mex9UuI=,RbZBrT+Vvp9ezbotnsA5VQqSOKw=
99,178,6qanSQ+LK4+cvhMVM370mex9UuI=,RbZBrT+Vvp9ezbotnsA5VQqSOKw=
103,176,6qanSQ+LK4+cvhMVM370mex9UuI=,RbZBrT+Vvp9ezbotnsA5VQqSOKw=
103,181,6qanSQ+LK4+cvhMVM370mex9UuI=,RbZBrT+Vvp9ezbotnsA5VQqSOKw=
102,181,6qanSQ+LK4+cvhMVM370mex9UuI=,RbZBrT+Vvp9ezbotnsA5VQqSOKw=
101,181,6qanSQ+LK4+cvhMVM370mex9UuI=,RbZBrT+Vvp9ezbotnsA5VQqSOKw=
97,176,6qanSQ+LK4+cvhMVM370mex9UuI=,RbZBrT+Vvp9ezbotnsA5VQqSOKw=
100,181,6qanSQ+LK4+cvhMVM370mex9UuI=,RbZBrT+Vvp9ezbotnsA5VQqSOKw=
99,181,6qanSQ+LK4+cvhMVM370mex9UuI=,RbZBrT+Vvp9ezbotnsA5VQqSOKw=
98,181,6qanSQ+LK4+cvhMVM370mex9UuI=,RbZBrT+Vvp9ezbotnsA5VQqSOKw=
97,181,6qanSQ+LK4+cvhMVM370mex9UuI=,RbZBrT+Vvp9ezbotnsA5VQqSOKw=
96,176,6qanSQ+LK4+cvhMVM370mex9UuI=,RbZBrT+Vvp9ezbotnsA5VQqSOKw=
103,180,6qanSQ+LK4+cvhMVM370mex9UuI=,RbZBrT+Vvp9ezbotnsA5VQqSOKw=
102,180,6qanSQ+LK4+cvhMVM370mex9UuI=,RbZBrT+Vvp9ezbotnsA5VQqSOKw=
101,180,6qanSQ+LK4+cvhMVM370mex9UuI=,RbZBrT+Vvp9ezbotnsA5VQqSOKw=
100,180,6qanSQ+LK4+cvhMVM370mex9UuI=,RbZBrT+Vvp9ezbotnsA5VQqSOKw=
99,180,6qanSQ+LK4+cvhMVM370mex9UuI=,RbZBrT+Vvp9ezbotnsA5VQqSOKw=
98,180,6qanSQ+LK4+cvhMVM370mex9UuI=,RbZBrT+Vvp9ezbotnsA5VQqSOKw=
97,180,6qanSQ+LK4+cvhMVM370mex9UuI=,RbZBrT+Vvp9ezbotnsA5VQqSOKw=
96,180,6qanSQ+LK4+cvhMVM370mex9UuI=,RbZBrT+Vvp9ezbotnsA5VQqSOKw=
98,178,6qanSQ+LK4+cvhMVM370mex9UuI=,RbZBrT+Vvp9ezbotnsA5VQqSOKw=
