-97,-68,+J9VuThIDj1znd4SLjqriapEAcA=,UqI6hzLidfKrUaHjm3Jl7IWrVug=
-101,-67,+J9VuThIDj1znd4SLjqriapEAcA=,UqI6hzLidfKrUaHjm3Jl7IWrVug=
-97,-71,+J9VuThIDj1znd4SLjqriapEAcA=,UqI6hzLidfKrUaHjm3Jl7IWrVug=
-98,-68,+J9VuThIDj1znd4SLjqriapEAcA=,UqI6hzLidfKrUaHjm3Jl7IWrVug=
-100,-67,+J9VuThIDj1znd4SLjqriapEAcA=,UqI6hzLidfKrUaHjm3Jl7IWrVug=
-102,-67,+J9VuThIDj1znd4SLjqriapEAcA=,UqI6hzLidfKrUaHjm3Jl7IWrVug=
-104,-68,+J9VuThIDj1znd4SLjqriapEAcA=,UqI6hzLidfKrUaHjm3Jl7IWrVug=
-98,-71,+J9VuThIDj1znd4SLjqriapEAcA=,UqI6hzLidfKrUaHjm3Jl7IWrVug=
-101,-65,+J9VuThIDj1znd4SLjqriapEAcA=,UqI6hzLidfKrUaHjm3Jl7IWrVug=
-99,-68,+J9VuThIDj1znd4SLjqriapEAcA=,UqI6hzLidfKrUaHjm3Jl7IWrVug=
-104,-69,+J9VuThIDj1znd4SLjqriapEAcA=,UqI6hzLidfKrUaHjm3Jl7IWrVug=
-102,-65,+J9VuThIDj1znd4SLjqriapEAcA=,UqI6hzLidfKrUaHjm3Jl7IWrVug=
-97,-70,+J9VuThIDj1znd4SLjqriapEAcA=,UqI6hzLidfKrUaHjm3Jl7IWrVug=
-100,-68,+J9VuThIDj1znd4SLjqriapEAcA=,UqI6hzLidfKrUaHjm3Jl7IWrVug=
-103,-65,+J9VuThIDj1znd4SLjqriapEAcA=,UqI6hzLidfKrUaHjm3Jl7IWrVug=
-101,-68,+J9VuThIDj1znd4SLjqriapEAcA=,UqI6hzLidfKrUaHjm3Jl7IWrVug=
-103,-71,+J9VuThIDj1znd4SLjqriapEAcA=,UqI6hzLidfKrUaHjm3Jl7IWrVug=
-104,-65,+J9VuThIDj1znd4SLjqriapEAcA=,UqI6hzLidfKrUaHjm3Jl7IWrVug=
-102,-68,+J9VuThIDj1znd4SLjqriapEAcA=,UqI6hzLidfKrUaHjm3Jl7IWrVug=
-97,-66,+J9VuThIDj1znd4SLjqriapEAcA=,UqI6hzLidfKrUaHjm3Jl7IWrVug=
-99,-71,+J9VuThIDj1znd4SLjqriapEAcA=,UqI6hzLidfKrUaHjm3Jl7IWrVug=
-98,-66,+J9VuThIDj1znd4SLjqriapEAcA=,UqI6hzLidfKrUaHjm3Jl7IWrVug=
-97,-69,+J9VuThIDj1znd4SLjqriapEAcA=,UqI6hzLidfKrUaHjm3Jl7IWrVug=
-98,-70,+J9VuThIDj1znd4SLjqriapEAcA=,UqI6hzLidfKrUaHjm3Jl7IWrVug=
-100,-71,+J9VuThIDj1znd4SLjqriapEAcA=,UqI6hzLidfKrUaHjm3Jl7IWrVug=
-100,-69,+J9VuThIDj1znd4SLjqriapEAcA=,UqI6hzLidfKrUaHjm3Jl7IWrVug=
-101,-69,+J9VuThIDj1znd4SLjqriapEAcA=,UqI6hzLidfKrUaHjm3Jl7IWrVug=
-99,-69,+J9VuThIDj1znd4SLjqriapEAcA=,UqI6hzLidfKrUaHjm3Jl7IWrVug=
-100,-66,+J9VuThIDj1znd4SLjqriapEAcA=,UqI6hzLidfKrUaHjm3Jl7IWrVug=
-99,-70,+J9VuThIDj1znd4SLjqriapEAcA=,UqI6hzLidfKrUaHjm3Jl7IWrVug=
-101,-66,+J9VuThIDj1znd4SLjqriapEAcA=,UqI6hzLidfKrUaHjm3Jl7IWrVug=
-102,-69,+J9VuThIDj1znd4SLjqriapEAcA=,UqI6hzLidfKrUaHjm3Jl7IWrVug=
-99,-66,+J9VuThIDj1znd4SLjqriapEAcA=,UqI6hzLidfKrUaHjm3Jl7IWrVug=
-98,-69,+J9VuThIDj1znd4SLjqriapEAcA=,UqI6hzLidfKrUaHjm3Jl7IWrVug=
-104,-70,+J9VuThIDj1znd4SLjqriapEAcA=,UqI6hzLidfKrUaHjm3Jl7IWrVug=
-103,-69,+J9VuThIDj1znd4SLjqriapEAcA=,UqI6hzLidfKrUaHjm3Jl7IWrVug=
-100,-70,+J9VuThIDj1znd4SLjqriapEAcA=,UqI6hzLidfKrUaHjm3Jl7IWrVug=
-103,-66,+J9VuThIDj1znd4SLjqriapEAcA=,UqI6hzLidfKrUaHjm3Jl7IWrVug=
-104,-66,+J9VuThIDj1znd4SLjqriapEAcA=,UqI6hzLidfKrUaHjm3Jl7IWrVug=
-102,-66,+J9VuThIDj1znd4SLjqriapEAcA=,UqI6hzLidfKrUaHjm3Jl7IWrVug=
-101,-71,+J9VuThIDj1znd4SLjqriapEAcA=,UqI6hzLidfKrUaHjm3Jl7IWrVug=
-101,-70,+J9VuThIDj1znd4SLjqriapEAcA=,UqI6hzLidfKrUaHjm3Jl7IWrVug=
-97,-67,+J9VuThIDj1znd4SLjqriapEAcA=,UqI6hzLidfKrUaHjm3Jl7IWrVug=
-98,-67,+J9VuThIDj1znd4SLjqriapEAcA=,UqI6hzLidfKrUaHjm3Jl7IWrVug=
-102,-70,+J9VuThIDj1znd4SLjqriapEAcA=,UqI6hzLidfKrUaHjm3Jl7IWrVug=
-102,-71,+J9VuThIDj1znd4SLjqriapEAcA=,UqI6hzLidfKrUaHjm3Jl7IWrVug=
-99,-67,+J9VuThIDj1znd4SLjqriapEAcA=,UqI6hzLidfKrUaHjm3Jl7IWrVug=
-103,-70,+J9VuThIDj1znd4SLjqriapEAcA=,UqI6hzLidfKrUaHjm3Jl7IWrVug=
-98,-65,+J9VuThIDj1znd4SLjqriapEAcA=,UqI6hzLidfKrUaHjm3Jl7IWrVug=
-103,-68,+J9VuThIDj1znd4SLjqriapEAcA=,UqI6hzLidfKrUaHjm3Jl7IWrVug=
-99,-65,+J9VuThIDj1znd4SLjqriapEAcA=,UqI6hzLidfKrUaHjm3Jl7IWrVug=
-104,-71,+J9VuThIDj1znd4SLjqriapEAcA=,UqI6hzLidfKrUaHjm3Jl7IWrVug=
-103,-67,+J9VuThIDj1znd4SLjqriapEAcA=,UqI6hzLidfKrUaHjm3Jl7IWrVug=
-100,-65,+J9VuThIDj1znd4SLjqriapEAcA=,UqI6hzLidfKrUaHjm3Jl7IWrVug=
-104,-67,+J9VuThIDj1znd4SLjqriapEAcA=,UqI6hzLidfKrUaHjm3Jl7IWrVug=
-97,-65,+J9VuThIDj1znd4SLjqriapEAcA=,UqI6hzLidfKrUaHjm3Jl7IWrVug=
-109,-77,+J9VuThIDj1znd4SLjqriapEAcA=,vHdUcFyS27D1P3T7Z74PUG7XN9Y=
-111,-77,+J9VuThIDj1znd4SLjqriapEAcA=,vHdUcFyS27D1P3T7Z74PUG7XN9Y=
-108,-77,+J9VuThIDj1znd4SLjqriapEAcA=,vHdUcFyS27D1P3T7Z74PUG7XN9Y=
-112,-77,+J9VuThIDj1znd4SLjqriapEAcA=,vHdUcFyS27D1P3T7Z74PUG7XN9Y=
-107,-77,+J9VuThIDj1znd4SLjqriapEAcA=,vHdUcFyS27D1P3T7Z74PUG7XN9Y=
-108,-78,+J9VuThIDj1znd4SLjqriapEAcA=,vHdUcFyS27D1P3T7Z74PUG7XN9Y=
-106,-78,+J9VuThIDj1znd4SLjqriapEAcA=,vHdUcFyS27D1P3T7Z74PUG7XN9Y=
-109,-78,+J9VuThIDj1znd4SLjqriapEAcA=,vHdUcFyS27D1P3T7Z74PUG7XN9Y=
-110,-78,+J9VuThIDj1znd4SLjqriapEAcA=,vHdUcFyS27D1P3T7Z74PUG7XN9Y=
-111,-78,+J9VuThIDj1znd4SLjqriapEAcA=,vHdUcFyS27D1P3T7Z74PUG7XN9Y=
-112,-78,+J9VuThIDj1znd4SLjqriapEAcA=,vHdUcFyS27D1P3T7Z74PUG7XN9Y=
-106,-73,+J9VuThIDj1znd4SLjqriapEAcA=,vHdUcFyS27D1P3T7Z74PUG7XN9Y=
-107,-73,+J9VuThIDj1znd4SLjqriapEAcA=,vHdUcFyS27D1P3T7Z74PUG7XN9Y=
