14,-666,qv+C+/NoVLKIB8a/ALngG1PBU9E=,UNTWYsOup2Y3utIP+6F+VXy05Oo=
15,-666,qv+C+/NoVLKIB8a/ALngG1PBU9E=,UNTWYsOup2Y3utIP+6F+VXy05Oo=
8,-672,qv+C+/NoVLKIB8a/ALngG1PBU9E=,UNTWYsOup2Y3utIP+6F+VXy05Oo=
9,-672,qv+C+/NoVLKIB8a/ALngG1PBU9E=,UNTWYsOup2Y3utIP+6F+VXy05Oo=
13,-666,qv+C+/NoVLKIB8a/ALngG1PBU9E=,UNTWYsOup2Y3utIP+6F+VXy05Oo=
10,-672,qv+C+/NoVLKIB8a/ALngG1PBU9E=,UNTWYsOup2Y3utIP+6F+VXy05Oo=
12,-666,qv+C+/NoVLKIB8a/ALngG1PBU9E=,UNTWYsOup2Y3utIP+6F+VXy05Oo=
12,-657,qv+C+/NoVLKIB8a/ALngG1PBU9E=,5nfROGtLyB2IKlIfpyN6t2KzQx0=
11,-672,qv+C+/NoVLKIB8a/ALngG1PBU9E=,UNTWYsOup2Y3utIP+6F+VXy05Oo=
11,-666,qv+C+/NoVLKIB8a/ALngG1PBU9E=,UNTWYsOup2Y3utIP+6F+VXy05Oo=
13,-657,qv+C+/NoVLKIB8a/ALngG1PBU9E=,5nfROGtLyB2IKlIfpyN6t2KzQx0=
14,-657,qv+C+/NoVLKIB8a/ALngG1PBU9E=,5nfROGtLyB2IKlIfpyN6t2KzQx0=
10,-666,qv+C+/NoVLKIB8a/ALngG1PBU9E=,UNTWYsOup2Y3utIP+6F+VXy05Oo=
8,-666,qv+C+/NoVLKIB8a/ALngG1PBU9E=,UNTWYsOup2Y3utIP+6F+VXy05Oo=
15,-667,qv+C+/NoVLKIB8a/ALngG1PBU9E=,UNTWYsOup2Y3utIP+6F+VXy05Oo=
9,-666,qv+C+/NoVLKIB8a/ALngG1PBU9E=,UNTWYsOup2Y3utIP+6F+VXy05Oo=
14,-667,qv+C+/NoVLKIB8a/ALngG1PBU9E=,UNTWYsOup2Y3utIP+6F+VXy05Oo=
13,-672,qv+C+/NoVLKIB8a/ALngG1PBU9E=,UNTWYsOup2Y3utIP+6F+VXy05Oo=
12,-672,qv+C+/NoVLKIB8a/ALngG1PBU9E=,UNTWYsOup2Y3utIP+6F+VXy05Oo=
12,-665,qv+C+/NoVLKIB8a/ALngG1PBU9E=,UNTWYsOup2Y3utIP+6F+VXy05Oo=
15,-657,qv+C+/NoVLKIB8a/ALngG1PBU9E=,5nfROGtLyB2IKlIfpyN6t2KzQx0=
13,-667,qv+C+/NoVLKIB8a/ALngG1PBU9E=,UNTWYsOup2Y3utIP+6F+VXy05Oo=
14,-672,qv+C+/NoVLKIB8a/ALngG1PBU9E=,UNTWYsOup2Y3utIP+6F+VXy05Oo=
15,-672,qv+C+/NoVLKIB8a/ALngG1PBU9E=,UNTWYsOup2Y3utIP+6F+VXy05Oo=
8,-671,qv+C+/NoVLKIB8a/ALngG1PBU9E=,UNTWYsOup2Y3utIP+6F+VXy05Oo=
