-156,53,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,rTg+4+YHHZ+JcUyafd12fcXNzIo=
-155,52,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,rTg+4+YHHZ+JcUyafd12fcXNzIo=
-157,53,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,rTg+4+YHHZ+JcUyafd12fcXNzIo=
-155,51,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,rTg+4+YHHZ+JcUyafd12fcXNzIo=
-156,52,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,rTg+4+YHHZ+JcUyafd12fcXNzIo=
-158,53,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,rTg+4+YHHZ+JcUyafd12fcXNzIo=
-156,51,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,rTg+4+YHHZ+JcUyafd12fcXNzIo=
-157,52,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,rTg+4+YHHZ+JcUyafd12fcXNzIo=
-157,51,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,rTg+4+YHHZ+JcUyafd12fcXNzIo=
-154,50,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,rTg+4+YHHZ+JcUyafd12fcXNzIo=
-158,52,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,rTg+4+YHHZ+JcUyafd12fcXNzIo=
-159,53,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,rTg+4+YHHZ+JcUyafd12fcXNzIo=
-155,50,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,rTg+4+YHHZ+JcUyafd12fcXNzIo=
-158,51,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,rTg+4+YHHZ+JcUyafd12fcXNzIo=
-159,52,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,rTg+4+YHHZ+JcUyafd12fcXNzIo=
-159,49,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,rTg+4+YHHZ+JcUyafd12fcXNzIo=
-154,49,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,rTg+4+YHHZ+JcUyafd12fcXNzIo=
-159,51,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,rTg+4+YHHZ+JcUyafd12fcXNzIo=
-156,50,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,rTg+4+YHHZ+JcUyafd12fcXNzIo=
-157,50,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,rTg+4+YHHZ+JcUyafd12fcXNzIo=
-156,49,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,rTg+4+YHHZ+JcUyafd12fcXNzIo=
-154,54,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,rTg+4+YHHZ+JcUyafd12fcXNzIo=
-155,49,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,rTg+4+YHHZ+JcUyafd12fcXNzIo=
-157,49,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,rTg+4+YHHZ+JcUyafd12fcXNzIo=
-158,50,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,rTg+4+YHHZ+JcUyafd12fcXNzIo=
-157,54,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,rTg+4+YHHZ+JcUyafd12fcXNzIo=
-156,54,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,rTg+4+YHHZ+JcUyafd12fcXNzIo=
-158,54,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,rTg+4+YHHZ+JcUyafd12fcXNzIo=
-158,49,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,rTg+4+YHHZ+JcUyafd12fcXNzIo=
-155,54,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,rTg+4+YHHZ+JcUyafd12fcXNzIo=
-159,54,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,rTg+4+YHHZ+JcUyafd12fcXNzIo=
-154,51,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,rTg+4+YHHZ+JcUyafd12fcXNzIo=
-154,53,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,rTg+4+YHHZ+JcUyafd12fcXNzIo=
-155,53,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,rTg+4+YHHZ+JcUyafd12fcXNzIo=
-159,50,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,rTg+4+YHHZ+JcUyafd12fcXNzIo=
-154,52,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,rTg+4+YHHZ+JcUyafd12fcXNzIo=
-148,51,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,OI2u/DXNmkNUFvxG50KNvqXIJO8=
-147,51,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,OI2u/DXNmkNUFvxG50KNvqXIJO8=
-146,51,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,OI2u/DXNmkNUFvxG50KNvqXIJO8=
-153,53,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,rTg+4+YHHZ+JcUyafd12fcXNzIo=
-153,52,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,rTg+4+YHHZ+JcUyafd12fcXNzIo=
-152,52,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,OI2u/DXNmkNUFvxG50KNvqXIJO8=
-151,52,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,OI2u/DXNmkNUFvxG50KNvqXIJO8=
-150,52,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,OI2u/DXNmkNUFvxG50KNvqXIJO8=
-149,51,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,OI2u/DXNmkNUFvxG50KNvqXIJO8=
-150,51,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,OI2u/DXNmkNUFvxG50KNvqXIJO8=
-151,51,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,OI2u/DXNmkNUFvxG50KNvqXIJO8=
-152,51,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,OI2u/DXNmkNUFvxG50KNvqXIJO8=
-146,50,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,OI2u/DXNmkNUFvxG50KNvqXIJO8=
-147,50,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,OI2u/DXNmkNUFvxG50KNvqXIJO8=
-148,50,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,OI2u/DXNmkNUFvxG50KNvqXIJO8=
-149,50,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,OI2u/DXNmkNUFvxG50KNvqXIJO8=
-153,54,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,rTg+4+YHHZ+JcUyafd12fcXNzIo=
-153,51,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,rTg+4+YHHZ+JcUyafd12fcXNzIo=
-149,52,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,OI2u/DXNmkNUFvxG50KNvqXIJO8=
-148,52,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,OI2u/DXNmkNUFvxG50KNvqXIJO8=
-147,52,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,OI2u/DXNmkNUFvxG50KNvqXIJO8=
-146,52,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,OI2u/DXNmkNUFvxG50KNvqXIJO8=
-153,49,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,rTg+4+YHHZ+JcUyafd12fcXNzIo=
-152,53,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,OI2u/DXNmkNUFvxG50KNvqXIJO8=
-151,53,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,OI2u/DXNmkNUFvxG50KNvqXIJO8=
-150,53,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,OI2u/DXNmkNUFvxG50KNvqXIJO8=
-149,53,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,OI2u/DXNmkNUFvxG50KNvqXIJO8=
-147,53,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,OI2u/DXNmkNUFvxG50KNvqXIJO8=
-148,53,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,OI2u/DXNmkNUFvxG50KNvqXIJO8=
-150,50,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,OI2u/DXNmkNUFvxG50KNvqXIJO8=
-146,53,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,OI2u/DXNmkNUFvxG50KNvqXIJO8=
-152,49,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,OI2u/DXNmkNUFvxG50KNvqXIJO8=
-151,50,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,OI2u/DXNmkNUFvxG50KNvqXIJO8=
-151,49,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,OI2u/DXNmkNUFvxG50KNvqXIJO8=
-152,50,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,OI2u/DXNmkNUFvxG50KNvqXIJO8=
-150,49,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,OI2u/DXNmkNUFvxG50KNvqXIJO8=
-146,49,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,OI2u/DXNmkNUFvxG50KNvqXIJO8=
-149,49,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,OI2u/DXNmkNUFvxG50KNvqXIJO8=
-147,49,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,OI2u/DXNmkNUFvxG50KNvqXIJO8=
-148,49,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,OI2u/DXNmkNUFvxG50KNvqXIJO8=
-146,54,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,OI2u/DXNmkNUFvxG50KNvqXIJO8=
-147,54,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,OI2u/DXNmkNUFvxG50KNvqXIJO8=
-148,54,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,OI2u/DXNmkNUFvxG50KNvqXIJO8=
-149,54,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,OI2u/DXNmkNUFvxG50KNvqXIJO8=
-152,54,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,OI2u/DXNmkNUFvxG50KNvqXIJO8=
-153,50,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,rTg+4+YHHZ+JcUyafd12fcXNzIo=
-150,54,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,OI2u/DXNmkNUFvxG50KNvqXIJO8=
-151,54,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,OI2u/DXNmkNUFvxG50KNvqXIJO8=
-146,55,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,OI2u/DXNmkNUFvxG50KNvqXIJO8=
-147,55,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,OI2u/DXNmkNUFvxG50KNvqXIJO8=
-148,55,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,OI2u/DXNmkNUFvxG50KNvqXIJO8=
-148,59,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,daHcZiAkBn1awM0bQQQVzru7NO0=
-147,59,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,daHcZiAkBn1awM0bQQQVzru7NO0=
-149,55,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,OI2u/DXNmkNUFvxG50KNvqXIJO8=
-150,55,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,OI2u/DXNmkNUFvxG50KNvqXIJO8=
-146,59,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,daHcZiAkBn1awM0bQQQVzru7NO0=
-151,60,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,daHcZiAkBn1awM0bQQQVzru7NO0=
-150,60,DSyCS1BO9QzcUmUhZPFBetkz/+Q=,daHcZiAkBn1awM0bQQQVzru7NO0=
