283,-493,hLJQi/Cj6nawczjN+MX9j1oXyi8=,oZsIkRLPFeEev2MpCz3737eUo+U=
286,-494,hLJQi/Cj6nawczjN+MX9j1oXyi8=,oZsIkRLPFeEev2MpCz3737eUo+U=
287,-489,hLJQi/Cj6nawczjN+MX9j1oXyi8=,oZsIkRLPFeEev2MpCz3737eUo+U=
286,-489,hLJQi/Cj6nawczjN+MX9j1oXyi8=,oZsIkRLPFeEev2MpCz3737eUo+U=
285,-494,hLJQi/Cj6nawczjN+MX9j1oXyi8=,oZsIkRLPFeEev2MpCz3737eUo+U=
285,-489,hLJQi/Cj6nawczjN+MX9j1oXyi8=,oZsIkRLPFeEev2MpCz3737eUo+U=
282,-493,hLJQi/Cj6nawczjN+MX9j1oXyi8=,oZsIkRLPFeEev2MpCz3737eUo+U=
284,-489,hLJQi/Cj6nawczjN+MX9j1oXyi8=,oZsIkRLPFeEev2MpCz3737eUo+U=
283,-489,hLJQi/Cj6nawczjN+MX9j1oXyi8=,oZsIkRLPFeEev2MpCz3737eUo+U=
282,-489,hLJQi/Cj6nawczjN+MX9j1oXyi8=,oZsIkRLPFeEev2MpCz3737eUo+U=
281,-489,hLJQi/Cj6nawczjN+MX9j1oXyi8=,oZsIkRLPFeEev2MpCz3737eUo+U=
280,-489,hLJQi/Cj6nawczjN+MX9j1oXyi8=,oZsIkRLPFeEev2MpCz3737eUo+U=
287,-490,hLJQi/Cj6nawczjN+MX9j1oXyi8=,oZsIkRLPFeEev2MpCz3737eUo+U=
286,-490,hLJQi/Cj6nawczjN+MX9j1oXyi8=,oZsIkRLPFeEev2MpCz3737eUo+U=
285,-490,hLJQi/Cj6nawczjN+MX9j1oXyi8=,oZsIkRLPFeEev2MpCz3737eUo+U=
281,-493,hLJQi/Cj6nawczjN+MX9j1oXyi8=,oZsIkRLPFeEev2MpCz3737eUo+U=
284,-490,hLJQi/Cj6nawczjN+MX9j1oXyi8=,oZsIkRLPFeEev2MpCz3737eUo+U=
283,-490,hLJQi/Cj6nawczjN+MX9j1oXyi8=,oZsIkRLPFeEev2MpCz3737eUo+U=
282,-490,hLJQi/Cj6nawczjN+MX9j1oXyi8=,oZsIkRLPFeEev2MpCz3737eUo+U=
284,-494,hLJQi/Cj6nawczjN+MX9j1oXyi8=,oZsIkRLPFeEev2MpCz3737eUo+U=
281,-490,hLJQi/Cj6nawczjN+MX9j1oXyi8=,oZsIkRLPFeEev2MpCz3737eUo+U=
287,-494,hLJQi/Cj6nawczjN+MX9j1oXyi8=,oZsIkRLPFeEev2MpCz3737eUo+U=
280,-493,hLJQi/Cj6nawczjN+MX9j1oXyi8=,oZsIkRLPFeEev2MpCz3737eUo+U=
280,-496,hLJQi/Cj6nawczjN+MX9j1oXyi8=,oZsIkRLPFeEev2MpCz3737eUo+U=
282,-495,hLJQi/Cj6nawczjN+MX9j1oXyi8=,oZsIkRLPFeEev2MpCz3737eUo+U=
284,-493,hLJQi/Cj6nawczjN+MX9j1oXyi8=,oZsIkRLPFeEev2MpCz3737eUo+U=
287,-495,hLJQi/Cj6nawczjN+MX9j1oXyi8=,oZsIkRLPFeEev2MpCz3737eUo+U=
283,-494,hLJQi/Cj6nawczjN+MX9j1oXyi8=,oZsIkRLPFeEev2MpCz3737eUo+U=
280,-490,hLJQi/Cj6nawczjN+MX9j1oXyi8=,oZsIkRLPFeEev2MpCz3737eUo+U=
287,-491,hLJQi/Cj6nawczjN+MX9j1oXyi8=,oZsIkRLPFeEev2MpCz3737eUo+U=
283,-496,hLJQi/Cj6nawczjN+MX9j1oXyi8=,oZsIkRLPFeEev2MpCz3737eUo+U=
283,-495,hLJQi/Cj6nawczjN+MX9j1oXyi8=,oZsIkRLPFeEev2MpCz3737eUo+U=
285,-493,hLJQi/Cj6nawczjN+MX9j1oXyi8=,oZsIkRLPFeEev2MpCz3737eUo+U=
286,-493,hLJQi/Cj6nawczjN+MX9j1oXyi8=,oZsIkRLPFeEev2MpCz3737eUo+U=
287,-493,hLJQi/Cj6nawczjN+MX9j1oXyi8=,oZsIkRLPFeEev2MpCz3737eUo+U=
280,-492,hLJQi/Cj6nawczjN+MX9j1oXyi8=,oZsIkRLPFeEev2MpCz3737eUo+U=
