458,73,mZ4GM/3HBXL84PR+2eeGpyIeCYw=,RHVNPQd/hAU7xf0anRjtOkelRP8=
459,75,mZ4GM/3HBXL84PR+2eeGpyIeCYw=,RHVNPQd/hAU7xf0anRjtOkelRP8=
462,79,mZ4GM/3HBXL84PR+2eeGpyIeCYw=,RHVNPQd/hAU7xf0anRjtOkelRP8=
461,79,mZ4GM/3HBXL84PR+2eeGpyIeCYw=,RHVNPQd/hAU7xf0anRjtOkelRP8=
460,79,mZ4GM/3HBXL84PR+2eeGpyIeCYw=,RHVNPQd/hAU7xf0anRjtOkelRP8=
463,79,mZ4GM/3HBXL84PR+2eeGpyIeCYw=,RHVNPQd/hAU7xf0anRjtOkelRP8=
458,75,mZ4GM/3HBXL84PR+2eeGpyIeCYw=,RHVNPQd/hAU7xf0anRjtOkelRP8=
458,79,mZ4GM/3HBXL84PR+2eeGpyIeCYw=,RHVNPQd/hAU7xf0anRjtOkelRP8=
461,74,mZ4GM/3HBXL84PR+2eeGpyIeCYw=,RHVNPQd/hAU7xf0anRjtOkelRP8=
457,79,mZ4GM/3HBXL84PR+2eeGpyIeCYw=,RHVNPQd/hAU7xf0anRjtOkelRP8=
459,79,mZ4GM/3HBXL84PR+2eeGpyIeCYw=,RHVNPQd/hAU7xf0anRjtOkelRP8=
456,79,mZ4GM/3HBXL84PR+2eeGpyIeCYw=,RHVNPQd/hAU7xf0anRjtOkelRP8=
463,78,mZ4GM/3HBXL84PR+2eeGpyIeCYw=,RHVNPQd/hAU7xf0anRjtOkelRP8=
461,78,mZ4GM/3HBXL84PR+2eeGpyIeCYw=,RHVNPQd/hAU7xf0anRjtOkelRP8=
463,73,mZ4GM/3HBXL84PR+2eeGpyIeCYw=,RHVNPQd/hAU7xf0anRjtOkelRP8=
462,78,mZ4GM/3HBXL84PR+2eeGpyIeCYw=,RHVNPQd/hAU7xf0anRjtOkelRP8=
460,78,mZ4GM/3HBXL84PR+2eeGpyIeCYw=,RHVNPQd/hAU7xf0anRjtOkelRP8=
458,78,mZ4GM/3HBXL84PR+2eeGpyIeCYw=,RHVNPQd/hAU7xf0anRjtOkelRP8=
460,74,mZ4GM/3HBXL84PR+2eeGpyIeCYw=,RHVNPQd/hAU7xf0anRjtOkelRP8=
457,78,mZ4GM/3HBXL84PR+2eeGpyIeCYw=,RHVNPQd/hAU7xf0anRjtOkelRP8=
459,72,mZ4GM/3HBXL84PR+2eeGpyIeCYw=,RHVNPQd/hAU7xf0anRjtOkelRP8=
