-34,-98,MtlnWgGykAmB8sD4ZA00KEOejZo=,XSOdIKRF5APDUCpzto3+FIfRCKw=
-35,-98,MtlnWgGykAmB8sD4ZA00KEOejZo=,XSOdIKRF5APDUCpzto3+FIfRCKw=
-36,-98,MtlnWgGykAmB8sD4ZA00KEOejZo=,XSOdIKRF5APDUCpzto3+FIfRCKw=
-37,-97,MtlnWgGykAmB8sD4ZA00KEOejZo=,XSOdIKRF5APDUCpzto3+FIfRCKw=
-37,-98,MtlnWgGykAmB8sD4ZA00KEOejZo=,XSOdIKRF5APDUCpzto3+FIfRCKw=
-38,-98,MtlnWgGykAmB8sD4ZA00KEOejZo=,XSOdIKRF5APDUCpzto3+FIfRCKw=
-35,-99,MtlnWgGykAmB8sD4ZA00KEOejZo=,XSOdIKRF5APDUCpzto3+FIfRCKw=
-39,-98,MtlnWgGykAmB8sD4ZA00KEOejZo=,XSOdIKRF5APDUCpzto3+FIfRCKw=
-39,-102,MtlnWgGykAmB8sD4ZA00KEOejZo=,XSOdIKRF5APDUCpzto3+FIfRCKw=
-33,-100,MtlnWgGykAmB8sD4ZA00KEOejZo=,XSOdIKRF5APDUCpzto3+FIfRCKw=
-37,-103,MtlnWgGykAmB8sD4ZA00KEOejZo=,XSOdIKRF5APDUCpzto3+FIfRCKw=
-38,-97,MtlnWgGykAmB8sD4ZA00KEOejZo=,XSOdIKRF5APDUCpzto3+FIfRCKw=
-33,-99,MtlnWgGykAmB8sD4ZA00KEOejZo=,XSOdIKRF5APDUCpzto3+FIfRCKw=
-33,-103,MtlnWgGykAmB8sD4ZA00KEOejZo=,XSOdIKRF5APDUCpzto3+FIfRCKw=
-38,-103,MtlnWgGykAmB8sD4ZA00KEOejZo=,XSOdIKRF5APDUCpzto3+FIfRCKw=
-38,-104,MtlnWgGykAmB8sD4ZA00KEOejZo=,XSOdIKRF5APDUCpzto3+FIfRCKw=
-36,-99,MtlnWgGykAmB8sD4ZA00KEOejZo=,XSOdIKRF5APDUCpzto3+FIfRCKw=
-39,-103,MtlnWgGykAmB8sD4ZA00KEOejZo=,XSOdIKRF5APDUCpzto3+FIfRCKw=
-37,-99,MtlnWgGykAmB8sD4ZA00KEOejZo=,XSOdIKRF5APDUCpzto3+FIfRCKw=
-34,-100,MtlnWgGykAmB8sD4ZA00KEOejZo=,XSOdIKRF5APDUCpzto3+FIfRCKw=
-35,-100,MtlnWgGykAmB8sD4ZA00KEOejZo=,XSOdIKRF5APDUCpzto3+FIfRCKw=
-38,-99,MtlnWgGykAmB8sD4ZA00KEOejZo=,XSOdIKRF5APDUCpzto3+FIfRCKw=
-36,-100,MtlnWgGykAmB8sD4ZA00KEOejZo=,XSOdIKRF5APDUCpzto3+FIfRCKw=
-37,-100,MtlnWgGykAmB8sD4ZA00KEOejZo=,XSOdIKRF5APDUCpzto3+FIfRCKw=
-33,-104,MtlnWgGykAmB8sD4ZA00KEOejZo=,XSOdIKRF5APDUCpzto3+FIfRCKw=
-34,-103,MtlnWgGykAmB8sD4ZA00KEOejZo=,XSOdIKRF5APDUCpzto3+FIfRCKw=
-39,-97,MtlnWgGykAmB8sD4ZA00KEOejZo=,XSOdIKRF5APDUCpzto3+FIfRCKw=
-34,-104,MtlnWgGykAmB8sD4ZA00KEOejZo=,XSOdIKRF5APDUCpzto3+FIfRCKw=
-38,-100,MtlnWgGykAmB8sD4ZA00KEOejZo=,XSOdIKRF5APDUCpzto3+FIfRCKw=
-39,-101,MtlnWgGykAmB8sD4ZA00KEOejZo=,XSOdIKRF5APDUCpzto3+FIfRCKw=
-37,-104,MtlnWgGykAmB8sD4ZA00KEOejZo=,XSOdIKRF5APDUCpzto3+FIfRCKw=
-33,-101,MtlnWgGykAmB8sD4ZA00KEOejZo=,XSOdIKRF5APDUCpzto3+FIfRCKw=
-34,-101,MtlnWgGykAmB8sD4ZA00KEOejZo=,XSOdIKRF5APDUCpzto3+FIfRCKw=
-35,-101,MtlnWgGykAmB8sD4ZA00KEOejZo=,XSOdIKRF5APDUCpzto3+FIfRCKw=
-39,-100,MtlnWgGykAmB8sD4ZA00KEOejZo=,XSOdIKRF5APDUCpzto3+FIfRCKw=
-35,-103,MtlnWgGykAmB8sD4ZA00KEOejZo=,XSOdIKRF5APDUCpzto3+FIfRCKw=
-36,-101,MtlnWgGykAmB8sD4ZA00KEOejZo=,XSOdIKRF5APDUCpzto3+FIfRCKw=
-33,-102,MtlnWgGykAmB8sD4ZA00KEOejZo=,XSOdIKRF5APDUCpzto3+FIfRCKw=
