-172,-133,cyya96OUFY6CP2YTYQ6TmtPX4GQ=,XXxjQ30Iq0AYYYMp6QlAdiF0zkE=
-173,-133,cyya96OUFY6CP2YTYQ6TmtPX4GQ=,XXxjQ30Iq0AYYYMp6QlAdiF0zkE=
-174,-133,cyya96OUFY6CP2YTYQ6TmtPX4GQ=,XXxjQ30Iq0AYYYMp6QlAdiF0zkE=
-175,-133,cyya96OUFY6CP2YTYQ6TmtPX4GQ=,XXxjQ30Iq0AYYYMp6QlAdiF0zkE=
-170,-134,cyya96OUFY6CP2YTYQ6TmtPX4GQ=,XXxjQ30Iq0AYYYMp6QlAdiF0zkE=
-170,-130,cyya96OUFY6CP2YTYQ6TmtPX4GQ=,XXxjQ30Iq0AYYYMp6QlAdiF0zkE=
-171,-134,cyya96OUFY6CP2YTYQ6TmtPX4GQ=,XXxjQ30Iq0AYYYMp6QlAdiF0zkE=
-172,-134,cyya96OUFY6CP2YTYQ6TmtPX4GQ=,XXxjQ30Iq0AYYYMp6QlAdiF0zkE=
-171,-130,cyya96OUFY6CP2YTYQ6TmtPX4GQ=,XXxjQ30Iq0AYYYMp6QlAdiF0zkE=
-173,-134,cyya96OUFY6CP2YTYQ6TmtPX4GQ=,XXxjQ30Iq0AYYYMp6QlAdiF0zkE=
-174,-134,cyya96OUFY6CP2YTYQ6TmtPX4GQ=,XXxjQ30Iq0AYYYMp6QlAdiF0zkE=
-175,-134,cyya96OUFY6CP2YTYQ6TmtPX4GQ=,XXxjQ30Iq0AYYYMp6QlAdiF0zkE=
-172,-130,cyya96OUFY6CP2YTYQ6TmtPX4GQ=,XXxjQ30Iq0AYYYMp6QlAdiF0zkE=
-173,-130,cyya96OUFY6CP2YTYQ6TmtPX4GQ=,XXxjQ30Iq0AYYYMp6QlAdiF0zkE=
-174,-130,cyya96OUFY6CP2YTYQ6TmtPX4GQ=,XXxjQ30Iq0AYYYMp6QlAdiF0zkE=
-175,-130,cyya96OUFY6CP2YTYQ6TmtPX4GQ=,XXxjQ30Iq0AYYYMp6QlAdiF0zkE=
-170,-131,cyya96OUFY6CP2YTYQ6TmtPX4GQ=,XXxjQ30Iq0AYYYMp6QlAdiF0zkE=
-170,-135,cyya96OUFY6CP2YTYQ6TmtPX4GQ=,XXxjQ30Iq0AYYYMp6QlAdiF0zkE=
-171,-135,cyya96OUFY6CP2YTYQ6TmtPX4GQ=,XXxjQ30Iq0AYYYMp6QlAdiF0zkE=
-172,-135,cyya96OUFY6CP2YTYQ6TmtPX4GQ=,XXxjQ30Iq0AYYYMp6QlAdiF0zkE=
-171,-131,cyya96OUFY6CP2YTYQ6TmtPX4GQ=,XXxjQ30Iq0AYYYMp6QlAdiF0zkE=
-173,-135,cyya96OUFY6CP2YTYQ6TmtPX4GQ=,XXxjQ30Iq0AYYYMp6QlAdiF0zkE=
-174,-135,cyya96OUFY6CP2YTYQ6TmtPX4GQ=,XXxjQ30Iq0AYYYMp6QlAdiF0zkE=
-172,-131,cyya96OUFY6CP2YTYQ6TmtPX4GQ=,XXxjQ30Iq0AYYYMp6QlAdiF0zkE=
-173,-131,cyya96OUFY6CP2YTYQ6TmtPX4GQ=,XXxjQ30Iq0AYYYMp6QlAdiF0zkE=
-175,-135,cyya96OUFY6CP2YTYQ6TmtPX4GQ=,XXxjQ30Iq0AYYYMp6QlAdiF0zkE=
-175,-131,cyya96OUFY6CP2YTYQ6TmtPX4GQ=,XXxjQ30Iq0AYYYMp6QlAdiF0zkE=
-170,-132,cyya96OUFY6CP2YTYQ6TmtPX4GQ=,XXxjQ30Iq0AYYYMp6QlAdiF0zkE=
-171,-132,cyya96OUFY6CP2YTYQ6TmtPX4GQ=,XXxjQ30Iq0AYYYMp6QlAdiF0zkE=
-172,-132,cyya96OUFY6CP2YTYQ6TmtPX4GQ=,XXxjQ30Iq0AYYYMp6QlAdiF0zkE=
