-58,68,EAdc3lItsLItcPVa9hXAOrkT0VE=,2cGb08uVUuiDXDRQSOPYuEkuaOk=
-59,68,EAdc3lItsLItcPVa9hXAOrkT0VE=,2cGb08uVUuiDXDRQSOPYuEkuaOk=
-58,67,K7z0kWJ9Il35eF2CBka1mWTSi5k=,2cGb08uVUuiDXDRQSOPYuEkuaOk=
-58,66,K7z0kWJ9Il35eF2CBka1mWTSi5k=,2cGb08uVUuiDXDRQSOPYuEkuaOk=
-63,65,K7z0kWJ9Il35eF2CBka1mWTSi5k=,2cGb08uVUuiDXDRQSOPYuEkuaOk=
-59,67,K7z0kWJ9Il35eF2CBka1mWTSi5k=,2cGb08uVUuiDXDRQSOPYuEkuaOk=
-63,66,K7z0kWJ9Il35eF2CBka1mWTSi5k=,2cGb08uVUuiDXDRQSOPYuEkuaOk=
-60,68,K7z0kWJ9Il35eF2CBka1mWTSi5k=,2cGb08uVUuiDXDRQSOPYuEkuaOk=
-59,66,K7z0kWJ9Il35eF2CBka1mWTSi5k=,2cGb08uVUuiDXDRQSOPYuEkuaOk=
-61,68,K7z0kWJ9Il35eF2CBka1mWTSi5k=,2cGb08uVUuiDXDRQSOPYuEkuaOk=
-60,67,K7z0kWJ9Il35eF2CBka1mWTSi5k=,2cGb08uVUuiDXDRQSOPYuEkuaOk=
-58,71,K7z0kWJ9Il35eF2CBka1mWTSi5k=,2cGb08uVUuiDXDRQSOPYuEkuaOk=
-60,66,K7z0kWJ9Il35eF2CBka1mWTSi5k=,2cGb08uVUuiDXDRQSOPYuEkuaOk=
-59,71,K7z0kWJ9Il35eF2CBka1mWTSi5k=,2cGb08uVUuiDXDRQSOPYuEkuaOk=
-61,67,K7z0kWJ9Il35eF2CBka1mWTSi5k=,2cGb08uVUuiDXDRQSOPYuEkuaOk=
-60,71,K7z0kWJ9Il35eF2CBka1mWTSi5k=,2cGb08uVUuiDXDRQSOPYuEkuaOk=
-61,71,K7z0kWJ9Il35eF2CBka1mWTSi5k=,2cGb08uVUuiDXDRQSOPYuEkuaOk=
-62,71,K7z0kWJ9Il35eF2CBka1mWTSi5k=,2cGb08uVUuiDXDRQSOPYuEkuaOk=
-61,66,K7z0kWJ9Il35eF2CBka1mWTSi5k=,2cGb08uVUuiDXDRQSOPYuEkuaOk=
-63,71,K7z0kWJ9Il35eF2CBka1mWTSi5k=,2cGb08uVUuiDXDRQSOPYuEkuaOk=
-62,67,K7z0kWJ9Il35eF2CBka1mWTSi5k=,2cGb08uVUuiDXDRQSOPYuEkuaOk=
-58,70,K7z0kWJ9Il35eF2CBka1mWTSi5k=,2cGb08uVUuiDXDRQSOPYuEkuaOk=
-59,70,K7z0kWJ9Il35eF2CBka1mWTSi5k=,2cGb08uVUuiDXDRQSOPYuEkuaOk=
-62,66,K7z0kWJ9Il35eF2CBka1mWTSi5k=,2cGb08uVUuiDXDRQSOPYuEkuaOk=
-63,67,K7z0kWJ9Il35eF2CBka1mWTSi5k=,2cGb08uVUuiDXDRQSOPYuEkuaOk=
-60,70,K7z0kWJ9Il35eF2CBka1mWTSi5k=,2cGb08uVUuiDXDRQSOPYuEkuaOk=
-61,70,K7z0kWJ9Il35eF2CBka1mWTSi5k=,2cGb08uVUuiDXDRQSOPYuEkuaOk=
-62,70,K7z0kWJ9Il35eF2CBka1mWTSi5k=,2cGb08uVUuiDXDRQSOPYuEkuaOk=
-58,65,K7z0kWJ9Il35eF2CBka1mWTSi5k=,2cGb08uVUuiDXDRQSOPYuEkuaOk=
-63,70,K7z0kWJ9Il35eF2CBka1mWTSi5k=,2cGb08uVUuiDXDRQSOPYuEkuaOk=
-59,65,K7z0kWJ9Il35eF2CBka1mWTSi5k=,2cGb08uVUuiDXDRQSOPYuEkuaOk=
-58,69,K7z0kWJ9Il35eF2CBka1mWTSi5k=,2cGb08uVUuiDXDRQSOPYuEkuaOk=
-59,69,K7z0kWJ9Il35eF2CBka1mWTSi5k=,2cGb08uVUuiDXDRQSOPYuEkuaOk=
-60,69,K7z0kWJ9Il35eF2CBka1mWTSi5k=,2cGb08uVUuiDXDRQSOPYuEkuaOk=
-61,69,K7z0kWJ9Il35eF2CBka1mWTSi5k=,2cGb08uVUuiDXDRQSOPYuEkuaOk=
-50,74,K7z0kWJ9Il35eF2CBka1mWTSi5k=,Jp4WwDNvbhdySQ3h0IL7t/arvMA=
-49,74,K7z0kWJ9Il35eF2CBka1mWTSi5k=,Jp4WwDNvbhdySQ3h0IL7t/arvMA=
-56,75,K7z0kWJ9Il35eF2CBka1mWTSi5k=,Jp4WwDNvbhdySQ3h0IL7t/arvMA=
-55,75,K7z0kWJ9Il35eF2CBka1mWTSi5k=,Jp4WwDNvbhdySQ3h0IL7t/arvMA=
-54,75,K7z0kWJ9Il35eF2CBka1mWTSi5k=,Jp4WwDNvbhdySQ3h0IL7t/arvMA=
-53,75,K7z0kWJ9Il35eF2CBka1mWTSi5k=,Jp4WwDNvbhdySQ3h0IL7t/arvMA=
-52,75,K7z0kWJ9Il35eF2CBka1mWTSi5k=,Jp4WwDNvbhdySQ3h0IL7t/arvMA=
-51,75,K7z0kWJ9Il35eF2CBka1mWTSi5k=,Jp4WwDNvbhdySQ3h0IL7t/arvMA=
-50,75,K7z0kWJ9Il35eF2CBka1mWTSi5k=,Jp4WwDNvbhdySQ3h0IL7t/arvMA=
-49,75,K7z0kWJ9Il35eF2CBka1mWTSi5k=,Jp4WwDNvbhdySQ3h0IL7t/arvMA=
-56,76,K7z0kWJ9Il35eF2CBka1mWTSi5k=,Jp4WwDNvbhdySQ3h0IL7t/arvMA=
-55,76,K7z0kWJ9Il35eF2CBka1mWTSi5k=,Jp4WwDNvbhdySQ3h0IL7t/arvMA=
-54,76,K7z0kWJ9Il35eF2CBka1mWTSi5k=,Jp4WwDNvbhdySQ3h0IL7t/arvMA=
-52,76,K7z0kWJ9Il35eF2CBka1mWTSi5k=,Jp4WwDNvbhdySQ3h0IL7t/arvMA=
-53,76,K7z0kWJ9Il35eF2CBka1mWTSi5k=,Jp4WwDNvbhdySQ3h0IL7t/arvMA=
-51,76,K7z0kWJ9Il35eF2CBka1mWTSi5k=,Jp4WwDNvbhdySQ3h0IL7t/arvMA=
-50,76,K7z0kWJ9Il35eF2CBka1mWTSi5k=,Jp4WwDNvbhdySQ3h0IL7t/arvMA=
-49,76,K7z0kWJ9Il35eF2CBka1mWTSi5k=,Jp4WwDNvbhdySQ3h0IL7t/arvMA=
-56,77,K7z0kWJ9Il35eF2CBka1mWTSi5k=,Jp4WwDNvbhdySQ3h0IL7t/arvMA=
-55,77,K7z0kWJ9Il35eF2CBka1mWTSi5k=,Jp4WwDNvbhdySQ3h0IL7t/arvMA=
-53,77,K7z0kWJ9Il35eF2CBka1mWTSi5k=,Jp4WwDNvbhdySQ3h0IL7t/arvMA=
-52,77,K7z0kWJ9Il35eF2CBka1mWTSi5k=,Jp4WwDNvbhdySQ3h0IL7t/arvMA=
-54,77,K7z0kWJ9Il35eF2CBka1mWTSi5k=,Jp4WwDNvbhdySQ3h0IL7t/arvMA=
