291,-403,PHmRyO6G5eiwS6Em6zuVKFFMhgU=,Ale68Z5EaCZhqHaRK0X/xSibpNY=
290,-403,PHmRyO6G5eiwS6Em6zuVKFFMhgU=,Ale68Z5EaCZhqHaRK0X/xSibpNY=
292,-403,PHmRyO6G5eiwS6Em6zuVKFFMhgU=,Ale68Z5EaCZhqHaRK0X/xSibpNY=
289,-403,PHmRyO6G5eiwS6Em6zuVKFFMhgU=,Ale68Z5EaCZhqHaRK0X/xSibpNY=
288,-403,PHmRyO6G5eiwS6Em6zuVKFFMhgU=,Ale68Z5EaCZhqHaRK0X/xSibpNY=
293,-403,PHmRyO6G5eiwS6Em6zuVKFFMhgU=,Ale68Z5EaCZhqHaRK0X/xSibpNY=
294,-404,PHmRyO6G5eiwS6Em6zuVKFFMhgU=,Ale68Z5EaCZhqHaRK0X/xSibpNY=
288,-402,PHmRyO6G5eiwS6Em6zuVKFFMhgU=,Ale68Z5EaCZhqHaRK0X/xSibpNY=
294,-403,PHmRyO6G5eiwS6Em6zuVKFFMhgU=,Ale68Z5EaCZhqHaRK0X/xSibpNY=
289,-402,PHmRyO6G5eiwS6Em6zuVKFFMhgU=,Ale68Z5EaCZhqHaRK0X/xSibpNY=
290,-402,PHmRyO6G5eiwS6Em6zuVKFFMhgU=,Ale68Z5EaCZhqHaRK0X/xSibpNY=
288,-408,PHmRyO6G5eiwS6Em6zuVKFFMhgU=,Ale68Z5EaCZhqHaRK0X/xSibpNY=
293,-404,PHmRyO6G5eiwS6Em6zuVKFFMhgU=,Ale68Z5EaCZhqHaRK0X/xSibpNY=
292,-402,PHmRyO6G5eiwS6Em6zuVKFFMhgU=,Ale68Z5EaCZhqHaRK0X/xSibpNY=
291,-402,PHmRyO6G5eiwS6Em6zuVKFFMhgU=,Ale68Z5EaCZhqHaRK0X/xSibpNY=
293,-402,PHmRyO6G5eiwS6Em6zuVKFFMhgU=,Ale68Z5EaCZhqHaRK0X/xSibpNY=
294,-402,PHmRyO6G5eiwS6Em6zuVKFFMhgU=,Ale68Z5EaCZhqHaRK0X/xSibpNY=
289,-408,PHmRyO6G5eiwS6Em6zuVKFFMhgU=,Ale68Z5EaCZhqHaRK0X/xSibpNY=
