-20,269,civy0gqvKTgiji+ckDPixzVe/ho=,We96tFWJ0/Lo3QOGq1UYUozV/5Q=
-21,269,civy0gqvKTgiji+ckDPixzVe/ho=,We96tFWJ0/Lo3QOGq1UYUozV/5Q=
-22,269,civy0gqvKTgiji+ckDPixzVe/ho=,We96tFWJ0/Lo3QOGq1UYUozV/5Q=
-18,268,civy0gqvKTgiji+ckDPixzVe/ho=,We96tFWJ0/Lo3QOGq1UYUozV/5Q=
-19,268,civy0gqvKTgiji+ckDPixzVe/ho=,We96tFWJ0/Lo3QOGq1UYUozV/5Q=
-23,269,civy0gqvKTgiji+ckDPixzVe/ho=,We96tFWJ0/Lo3QOGq1UYUozV/5Q=
-20,268,civy0gqvKTgiji+ckDPixzVe/ho=,We96tFWJ0/Lo3QOGq1UYUozV/5Q=
-21,268,civy0gqvKTgiji+ckDPixzVe/ho=,We96tFWJ0/Lo3QOGq1UYUozV/5Q=
-22,268,civy0gqvKTgiji+ckDPixzVe/ho=,We96tFWJ0/Lo3QOGq1UYUozV/5Q=
-23,268,civy0gqvKTgiji+ckDPixzVe/ho=,We96tFWJ0/Lo3QOGq1UYUozV/5Q=
-18,267,civy0gqvKTgiji+ckDPixzVe/ho=,We96tFWJ0/Lo3QOGq1UYUozV/5Q=
-19,267,civy0gqvKTgiji+ckDPixzVe/ho=,We96tFWJ0/Lo3QOGq1UYUozV/5Q=
-20,267,civy0gqvKTgiji+ckDPixzVe/ho=,We96tFWJ0/Lo3QOGq1UYUozV/5Q=
-21,267,civy0gqvKTgiji+ckDPixzVe/ho=,We96tFWJ0/Lo3QOGq1UYUozV/5Q=
-22,267,civy0gqvKTgiji+ckDPixzVe/ho=,We96tFWJ0/Lo3QOGq1UYUozV/5Q=
-23,267,civy0gqvKTgiji+ckDPixzVe/ho=,We96tFWJ0/Lo3QOGq1UYUozV/5Q=
-18,266,civy0gqvKTgiji+ckDPixzVe/ho=,We96tFWJ0/Lo3QOGq1UYUozV/5Q=
-19,266,civy0gqvKTgiji+ckDPixzVe/ho=,We96tFWJ0/Lo3QOGq1UYUozV/5Q=
-21,266,civy0gqvKTgiji+ckDPixzVe/ho=,We96tFWJ0/Lo3QOGq1UYUozV/5Q=
-20,266,civy0gqvKTgiji+ckDPixzVe/ho=,We96tFWJ0/Lo3QOGq1UYUozV/5Q=
-22,266,civy0gqvKTgiji+ckDPixzVe/ho=,We96tFWJ0/Lo3QOGq1UYUozV/5Q=
-23,266,civy0gqvKTgiji+ckDPixzVe/ho=,We96tFWJ0/Lo3QOGq1UYUozV/5Q=
-18,265,civy0gqvKTgiji+ckDPixzVe/ho=,We96tFWJ0/Lo3QOGq1UYUozV/5Q=
-19,265,civy0gqvKTgiji+ckDPixzVe/ho=,We96tFWJ0/Lo3QOGq1UYUozV/5Q=
-20,265,civy0gqvKTgiji+ckDPixzVe/ho=,We96tFWJ0/Lo3QOGq1UYUozV/5Q=
-21,265,civy0gqvKTgiji+ckDPixzVe/ho=,We96tFWJ0/Lo3QOGq1UYUozV/5Q=
-22,265,civy0gqvKTgiji+ckDPixzVe/ho=,We96tFWJ0/Lo3QOGq1UYUozV/5Q=
-18,270,civy0gqvKTgiji+ckDPixzVe/ho=,We96tFWJ0/Lo3QOGq1UYUozV/5Q=
-19,270,civy0gqvKTgiji+ckDPixzVe/ho=,We96tFWJ0/Lo3QOGq1UYUozV/5Q=
-20,270,civy0gqvKTgiji+ckDPixzVe/ho=,We96tFWJ0/Lo3QOGq1UYUozV/5Q=
-21,270,civy0gqvKTgiji+ckDPixzVe/ho=,We96tFWJ0/Lo3QOGq1UYUozV/5Q=
-22,270,civy0gqvKTgiji+ckDPixzVe/ho=,We96tFWJ0/Lo3QOGq1UYUozV/5Q=
-23,270,civy0gqvKTgiji+ckDPixzVe/ho=,We96tFWJ0/Lo3QOGq1UYUozV/5Q=
-18,269,civy0gqvKTgiji+ckDPixzVe/ho=,We96tFWJ0/Lo3QOGq1UYUozV/5Q=
-23,265,civy0gqvKTgiji+ckDPixzVe/ho=,We96tFWJ0/Lo3QOGq1UYUozV/5Q=
-19,269,civy0gqvKTgiji+ckDPixzVe/ho=,We96tFWJ0/Lo3QOGq1UYUozV/5Q=
-19,259,civy0gqvKTgiji+ckDPixzVe/ho=,6i1p0055/j7KgxFt2ZEgAd2itO8=
-20,259,civy0gqvKTgiji+ckDPixzVe/ho=,6i1p0055/j7KgxFt2ZEgAd2itO8=
-23,264,civy0gqvKTgiji+ckDPixzVe/ho=,We96tFWJ0/Lo3QOGq1UYUozV/5Q=
-18,259,civy0gqvKTgiji+ckDPixzVe/ho=,6i1p0055/j7KgxFt2ZEgAd2itO8=
-22,264,civy0gqvKTgiji+ckDPixzVe/ho=,We96tFWJ0/Lo3QOGq1UYUozV/5Q=
-21,264,civy0gqvKTgiji+ckDPixzVe/ho=,We96tFWJ0/Lo3QOGq1UYUozV/5Q=
-20,264,civy0gqvKTgiji+ckDPixzVe/ho=,We96tFWJ0/Lo3QOGq1UYUozV/5Q=
-23,260,civy0gqvKTgiji+ckDPixzVe/ho=,6i1p0055/j7KgxFt2ZEgAd2itO8=
-22,260,civy0gqvKTgiji+ckDPixzVe/ho=,6i1p0055/j7KgxFt2ZEgAd2itO8=
-19,264,civy0gqvKTgiji+ckDPixzVe/ho=,We96tFWJ0/Lo3QOGq1UYUozV/5Q=
-23,257,civy0gqvKTgiji+ckDPixzVe/ho=,6i1p0055/j7KgxFt2ZEgAd2itO8=
-18,264,civy0gqvKTgiji+ckDPixzVe/ho=,We96tFWJ0/Lo3QOGq1UYUozV/5Q=
-21,260,civy0gqvKTgiji+ckDPixzVe/ho=,6i1p0055/j7KgxFt2ZEgAd2itO8=
-22,257,civy0gqvKTgiji+ckDPixzVe/ho=,6i1p0055/j7KgxFt2ZEgAd2itO8=
-20,260,civy0gqvKTgiji+ckDPixzVe/ho=,6i1p0055/j7KgxFt2ZEgAd2itO8=
-19,260,civy0gqvKTgiji+ckDPixzVe/ho=,6i1p0055/j7KgxFt2ZEgAd2itO8=
-18,260,civy0gqvKTgiji+ckDPixzVe/ho=,6i1p0055/j7KgxFt2ZEgAd2itO8=
-23,261,civy0gqvKTgiji+ckDPixzVe/ho=,6i1p0055/j7KgxFt2ZEgAd2itO8=
-22,261,civy0gqvKTgiji+ckDPixzVe/ho=,6i1p0055/j7KgxFt2ZEgAd2itO8=
-21,257,civy0gqvKTgiji+ckDPixzVe/ho=,6i1p0055/j7KgxFt2ZEgAd2itO8=
-20,261,civy0gqvKTgiji+ckDPixzVe/ho=,6i1p0055/j7KgxFt2ZEgAd2itO8=
-21,261,civy0gqvKTgiji+ckDPixzVe/ho=,6i1p0055/j7KgxFt2ZEgAd2itO8=
-19,261,civy0gqvKTgiji+ckDPixzVe/ho=,6i1p0055/j7KgxFt2ZEgAd2itO8=
-23,262,civy0gqvKTgiji+ckDPixzVe/ho=,6i1p0055/j7KgxFt2ZEgAd2itO8=
-18,261,civy0gqvKTgiji+ckDPixzVe/ho=,6i1p0055/j7KgxFt2ZEgAd2itO8=
-22,262,civy0gqvKTgiji+ckDPixzVe/ho=,6i1p0055/j7KgxFt2ZEgAd2itO8=
