-132,-13,YsQZXxnpWz/gx4RHd+8+uhz4LO0=,fYSf0ELF3udmKLMtdP2jWXRbtJ0=
-133,-13,YsQZXxnpWz/gx4RHd+8+uhz4LO0=,fYSf0ELF3udmKLMtdP2jWXRbtJ0=
-134,-13,YsQZXxnpWz/gx4RHd+8+uhz4LO0=,fYSf0ELF3udmKLMtdP2jWXRbtJ0=
-135,-13,YsQZXxnpWz/gx4RHd+8+uhz4LO0=,fYSf0ELF3udmKLMtdP2jWXRbtJ0=
-130,-14,YsQZXxnpWz/gx4RHd+8+uhz4LO0=,fYSf0ELF3udmKLMtdP2jWXRbtJ0=
-131,-14,YsQZXxnpWz/gx4RHd+8+uhz4LO0=,fYSf0ELF3udmKLMtdP2jWXRbtJ0=
-130,-10,YsQZXxnpWz/gx4RHd+8+uhz4LO0=,fYSf0ELF3udmKLMtdP2jWXRbtJ0=
-132,-14,YsQZXxnpWz/gx4RHd+8+uhz4LO0=,fYSf0ELF3udmKLMtdP2jWXRbtJ0=
-131,-10,YsQZXxnpWz/gx4RHd+8+uhz4LO0=,fYSf0ELF3udmKLMtdP2jWXRbtJ0=
-133,-14,YsQZXxnpWz/gx4RHd+8+uhz4LO0=,fYSf0ELF3udmKLMtdP2jWXRbtJ0=
-140,-11,YsQZXxnpWz/gx4RHd+8+uhz4LO0=,N25yYgnzjvuZDpBj7nQmwfAh+zI=
-139,-11,YsQZXxnpWz/gx4RHd+8+uhz4LO0=,N25yYgnzjvuZDpBj7nQmwfAh+zI=
-138,-11,YsQZXxnpWz/gx4RHd+8+uhz4LO0=,N25yYgnzjvuZDpBj7nQmwfAh+zI=
-137,-11,YsQZXxnpWz/gx4RHd+8+uhz4LO0=,N25yYgnzjvuZDpBj7nQmwfAh+zI=
-143,-10,YsQZXxnpWz/gx4RHd+8+uhz4LO0=,N25yYgnzjvuZDpBj7nQmwfAh+zI=
-142,-10,YsQZXxnpWz/gx4RHd+8+uhz4LO0=,N25yYgnzjvuZDpBj7nQmwfAh+zI=
-141,-10,YsQZXxnpWz/gx4RHd+8+uhz4LO0=,N25yYgnzjvuZDpBj7nQmwfAh+zI=
-140,-10,YsQZXxnpWz/gx4RHd+8+uhz4LO0=,N25yYgnzjvuZDpBj7nQmwfAh+zI=
-139,-10,YsQZXxnpWz/gx4RHd+8+uhz4LO0=,N25yYgnzjvuZDpBj7nQmwfAh+zI=
-138,-10,YsQZXxnpWz/gx4RHd+8+uhz4LO0=,N25yYgnzjvuZDpBj7nQmwfAh+zI=
-137,-10,YsQZXxnpWz/gx4RHd+8+uhz4LO0=,N25yYgnzjvuZDpBj7nQmwfAh+zI=
-136,-12,YsQZXxnpWz/gx4RHd+8+uhz4LO0=,fYSf0ELF3udmKLMtdP2jWXRbtJ0=
