-39,-15,ll9unNoqN3AhBPN6+1wFVx0ekbg=,p6ED4KeGPXtl9jJ0GZsWCCcUDYU=
-34,-10,ll9unNoqN3AhBPN6+1wFVx0ekbg=,p6ED4KeGPXtl9jJ0GZsWCCcUDYU=
-35,-10,ll9unNoqN3AhBPN6+1wFVx0ekbg=,p6ED4KeGPXtl9jJ0GZsWCCcUDYU=
-36,-10,ll9unNoqN3AhBPN6+1wFVx0ekbg=,p6ED4KeGPXtl9jJ0GZsWCCcUDYU=
-37,-10,ll9unNoqN3AhBPN6+1wFVx0ekbg=,p6ED4KeGPXtl9jJ0GZsWCCcUDYU=
-38,-10,ll9unNoqN3AhBPN6+1wFVx0ekbg=,p6ED4KeGPXtl9jJ0GZsWCCcUDYU=
-34,-11,ll9unNoqN3AhBPN6+1wFVx0ekbg=,p6ED4KeGPXtl9jJ0GZsWCCcUDYU=
-35,-11,ll9unNoqN3AhBPN6+1wFVx0ekbg=,p6ED4KeGPXtl9jJ0GZsWCCcUDYU=
-36,-11,ll9unNoqN3AhBPN6+1wFVx0ekbg=,p6ED4KeGPXtl9jJ0GZsWCCcUDYU=
-39,-10,ll9unNoqN3AhBPN6+1wFVx0ekbg=,p6ED4KeGPXtl9jJ0GZsWCCcUDYU=
-38,-11,ll9unNoqN3AhBPN6+1wFVx0ekbg=,p6ED4KeGPXtl9jJ0GZsWCCcUDYU=
-37,-11,ll9unNoqN3AhBPN6+1wFVx0ekbg=,p6ED4KeGPXtl9jJ0GZsWCCcUDYU=
-34,-12,ll9unNoqN3AhBPN6+1wFVx0ekbg=,p6ED4KeGPXtl9jJ0GZsWCCcUDYU=
-35,-12,ll9unNoqN3AhBPN6+1wFVx0ekbg=,p6ED4KeGPXtl9jJ0GZsWCCcUDYU=
-36,-12,ll9unNoqN3AhBPN6+1wFVx0ekbg=,p6ED4KeGPXtl9jJ0GZsWCCcUDYU=
-37,-12,ll9unNoqN3AhBPN6+1wFVx0ekbg=,p6ED4KeGPXtl9jJ0GZsWCCcUDYU=
-38,-12,ll9unNoqN3AhBPN6+1wFVx0ekbg=,p6ED4KeGPXtl9jJ0GZsWCCcUDYU=
-39,-11,ll9unNoqN3AhBPN6+1wFVx0ekbg=,p6ED4KeGPXtl9jJ0GZsWCCcUDYU=
-34,-13,ll9unNoqN3AhBPN6+1wFVx0ekbg=,p6ED4KeGPXtl9jJ0GZsWCCcUDYU=
-36,-13,ll9unNoqN3AhBPN6+1wFVx0ekbg=,p6ED4KeGPXtl9jJ0GZsWCCcUDYU=
-37,-13,ll9unNoqN3AhBPN6+1wFVx0ekbg=,p6ED4KeGPXtl9jJ0GZsWCCcUDYU=
-35,-13,ll9unNoqN3AhBPN6+1wFVx0ekbg=,p6ED4KeGPXtl9jJ0GZsWCCcUDYU=
-38,-13,ll9unNoqN3AhBPN6+1wFVx0ekbg=,p6ED4KeGPXtl9jJ0GZsWCCcUDYU=
-39,-13,ll9unNoqN3AhBPN6+1wFVx0ekbg=,p6ED4KeGPXtl9jJ0GZsWCCcUDYU=
-39,-12,ll9unNoqN3AhBPN6+1wFVx0ekbg=,p6ED4KeGPXtl9jJ0GZsWCCcUDYU=
-34,-14,ll9unNoqN3AhBPN6+1wFVx0ekbg=,p6ED4KeGPXtl9jJ0GZsWCCcUDYU=
-35,-14,ll9unNoqN3AhBPN6+1wFVx0ekbg=,p6ED4KeGPXtl9jJ0GZsWCCcUDYU=
-36,-14,ll9unNoqN3AhBPN6+1wFVx0ekbg=,p6ED4KeGPXtl9jJ0GZsWCCcUDYU=
-37,-14,ll9unNoqN3AhBPN6+1wFVx0ekbg=,p6ED4KeGPXtl9jJ0GZsWCCcUDYU=
-39,-14,ll9unNoqN3AhBPN6+1wFVx0ekbg=,p6ED4KeGPXtl9jJ0GZsWCCcUDYU=
-34,-15,ll9unNoqN3AhBPN6+1wFVx0ekbg=,p6ED4KeGPXtl9jJ0GZsWCCcUDYU=
-38,-14,ll9unNoqN3AhBPN6+1wFVx0ekbg=,p6ED4KeGPXtl9jJ0GZsWCCcUDYU=
-35,-15,ll9unNoqN3AhBPN6+1wFVx0ekbg=,p6ED4KeGPXtl9jJ0GZsWCCcUDYU=
-36,-15,ll9unNoqN3AhBPN6+1wFVx0ekbg=,p6ED4KeGPXtl9jJ0GZsWCCcUDYU=
