-76,262,jJx5VCxcrPPPVF8CzDZM1O/K7bQ=,crBOhU2HwgFaKlWnVd+vBvUfeeQ=
-75,262,jJx5VCxcrPPPVF8CzDZM1O/K7bQ=,crBOhU2HwgFaKlWnVd+vBvUfeeQ=
-76,263,jJx5VCxcrPPPVF8CzDZM1O/K7bQ=,crBOhU2HwgFaKlWnVd+vBvUfeeQ=
-77,262,jJx5VCxcrPPPVF8CzDZM1O/K7bQ=,crBOhU2HwgFaKlWnVd+vBvUfeeQ=
-74,261,jJx5VCxcrPPPVF8CzDZM1O/K7bQ=,crBOhU2HwgFaKlWnVd+vBvUfeeQ=
-79,258,jJx5VCxcrPPPVF8CzDZM1O/K7bQ=,crBOhU2HwgFaKlWnVd+vBvUfeeQ=
-75,261,jJx5VCxcrPPPVF8CzDZM1O/K7bQ=,crBOhU2HwgFaKlWnVd+vBvUfeeQ=
-75,263,jJx5VCxcrPPPVF8CzDZM1O/K7bQ=,crBOhU2HwgFaKlWnVd+vBvUfeeQ=
-76,261,jJx5VCxcrPPPVF8CzDZM1O/K7bQ=,crBOhU2HwgFaKlWnVd+vBvUfeeQ=
-73,260,jJx5VCxcrPPPVF8CzDZM1O/K7bQ=,crBOhU2HwgFaKlWnVd+vBvUfeeQ=
-74,263,jJx5VCxcrPPPVF8CzDZM1O/K7bQ=,crBOhU2HwgFaKlWnVd+vBvUfeeQ=
-78,262,jJx5VCxcrPPPVF8CzDZM1O/K7bQ=,crBOhU2HwgFaKlWnVd+vBvUfeeQ=
-76,257,jJx5VCxcrPPPVF8CzDZM1O/K7bQ=,crBOhU2HwgFaKlWnVd+vBvUfeeQ=
-77,257,jJx5VCxcrPPPVF8CzDZM1O/K7bQ=,crBOhU2HwgFaKlWnVd+vBvUfeeQ=
-79,262,jJx5VCxcrPPPVF8CzDZM1O/K7bQ=,crBOhU2HwgFaKlWnVd+vBvUfeeQ=
-73,261,jJx5VCxcrPPPVF8CzDZM1O/K7bQ=,crBOhU2HwgFaKlWnVd+vBvUfeeQ=
-80,258,jJx5VCxcrPPPVF8CzDZM1O/K7bQ=,crBOhU2HwgFaKlWnVd+vBvUfeeQ=
-77,261,jJx5VCxcrPPPVF8CzDZM1O/K7bQ=,crBOhU2HwgFaKlWnVd+vBvUfeeQ=
-80,262,jJx5VCxcrPPPVF8CzDZM1O/K7bQ=,crBOhU2HwgFaKlWnVd+vBvUfeeQ=
-78,263,jJx5VCxcrPPPVF8CzDZM1O/K7bQ=,crBOhU2HwgFaKlWnVd+vBvUfeeQ=
-73,263,jJx5VCxcrPPPVF8CzDZM1O/K7bQ=,crBOhU2HwgFaKlWnVd+vBvUfeeQ=
-77,263,jJx5VCxcrPPPVF8CzDZM1O/K7bQ=,crBOhU2HwgFaKlWnVd+vBvUfeeQ=
-79,263,jJx5VCxcrPPPVF8CzDZM1O/K7bQ=,crBOhU2HwgFaKlWnVd+vBvUfeeQ=
-76,256,jJx5VCxcrPPPVF8CzDZM1O/K7bQ=,crBOhU2HwgFaKlWnVd+vBvUfeeQ=
-73,257,jJx5VCxcrPPPVF8CzDZM1O/K7bQ=,crBOhU2HwgFaKlWnVd+vBvUfeeQ=
-80,256,jJx5VCxcrPPPVF8CzDZM1O/K7bQ=,crBOhU2HwgFaKlWnVd+vBvUfeeQ=
-80,263,jJx5VCxcrPPPVF8CzDZM1O/K7bQ=,crBOhU2HwgFaKlWnVd+vBvUfeeQ=
-73,262,jJx5VCxcrPPPVF8CzDZM1O/K7bQ=,crBOhU2HwgFaKlWnVd+vBvUfeeQ=
-78,258,jJx5VCxcrPPPVF8CzDZM1O/K7bQ=,crBOhU2HwgFaKlWnVd+vBvUfeeQ=
-74,260,jJx5VCxcrPPPVF8CzDZM1O/K7bQ=,crBOhU2HwgFaKlWnVd+vBvUfeeQ=
-74,262,jJx5VCxcrPPPVF8CzDZM1O/K7bQ=,crBOhU2HwgFaKlWnVd+vBvUfeeQ=
-78,259,jJx5VCxcrPPPVF8CzDZM1O/K7bQ=,crBOhU2HwgFaKlWnVd+vBvUfeeQ=
-78,257,jJx5VCxcrPPPVF8CzDZM1O/K7bQ=,crBOhU2HwgFaKlWnVd+vBvUfeeQ=
-79,257,jJx5VCxcrPPPVF8CzDZM1O/K7bQ=,crBOhU2HwgFaKlWnVd+vBvUfeeQ=
-77,259,jJx5VCxcrPPPVF8CzDZM1O/K7bQ=,crBOhU2HwgFaKlWnVd+vBvUfeeQ=
-77,256,jJx5VCxcrPPPVF8CzDZM1O/K7bQ=,crBOhU2HwgFaKlWnVd+vBvUfeeQ=
-75,260,jJx5VCxcrPPPVF8CzDZM1O/K7bQ=,crBOhU2HwgFaKlWnVd+vBvUfeeQ=
-75,257,jJx5VCxcrPPPVF8CzDZM1O/K7bQ=,crBOhU2HwgFaKlWnVd+vBvUfeeQ=
-76,260,jJx5VCxcrPPPVF8CzDZM1O/K7bQ=,crBOhU2HwgFaKlWnVd+vBvUfeeQ=
-77,260,jJx5VCxcrPPPVF8CzDZM1O/K7bQ=,crBOhU2HwgFaKlWnVd+vBvUfeeQ=
-80,260,jJx5VCxcrPPPVF8CzDZM1O/K7bQ=,crBOhU2HwgFaKlWnVd+vBvUfeeQ=
-80,257,jJx5VCxcrPPPVF8CzDZM1O/K7bQ=,crBOhU2HwgFaKlWnVd+vBvUfeeQ=
-78,260,jJx5VCxcrPPPVF8CzDZM1O/K7bQ=,crBOhU2HwgFaKlWnVd+vBvUfeeQ=
-79,256,jJx5VCxcrPPPVF8CzDZM1O/K7bQ=,crBOhU2HwgFaKlWnVd+vBvUfeeQ=
-74,257,jJx5VCxcrPPPVF8CzDZM1O/K7bQ=,crBOhU2HwgFaKlWnVd+vBvUfeeQ=
-77,258,jJx5VCxcrPPPVF8CzDZM1O/K7bQ=,crBOhU2HwgFaKlWnVd+vBvUfeeQ=
-76,258,jJx5VCxcrPPPVF8CzDZM1O/K7bQ=,crBOhU2HwgFaKlWnVd+vBvUfeeQ=
-75,258,jJx5VCxcrPPPVF8CzDZM1O/K7bQ=,crBOhU2HwgFaKlWnVd+vBvUfeeQ=
-76,259,jJx5VCxcrPPPVF8CzDZM1O/K7bQ=,crBOhU2HwgFaKlWnVd+vBvUfeeQ=
-74,258,jJx5VCxcrPPPVF8CzDZM1O/K7bQ=,crBOhU2HwgFaKlWnVd+vBvUfeeQ=
-75,259,jJx5VCxcrPPPVF8CzDZM1O/K7bQ=,crBOhU2HwgFaKlWnVd+vBvUfeeQ=
-74,259,jJx5VCxcrPPPVF8CzDZM1O/K7bQ=,crBOhU2HwgFaKlWnVd+vBvUfeeQ=
-80,261,jJx5VCxcrPPPVF8CzDZM1O/K7bQ=,crBOhU2HwgFaKlWnVd+vBvUfeeQ=
