-26,14,Ohh1kyL+ZopN1LlLdNb7NWuL03E=,pTfE60gNS7bbP/KJMgbZM9GjcBA=
-27,14,Ohh1kyL+ZopN1LlLdNb7NWuL03E=,pTfE60gNS7bbP/KJMgbZM9GjcBA=
-28,14,Ohh1kyL+ZopN1LlLdNb7NWuL03E=,pTfE60gNS7bbP/KJMgbZM9GjcBA=
-29,14,Ohh1kyL+ZopN1LlLdNb7NWuL03E=,pTfE60gNS7bbP/KJMgbZM9GjcBA=
-30,14,Ohh1kyL+ZopN1LlLdNb7NWuL03E=,pTfE60gNS7bbP/KJMgbZM9GjcBA=
-31,14,Ohh1kyL+ZopN1LlLdNb7NWuL03E=,pTfE60gNS7bbP/KJMgbZM9GjcBA=
-26,13,Ohh1kyL+ZopN1LlLdNb7NWuL03E=,pTfE60gNS7bbP/KJMgbZM9GjcBA=
-28,13,Ohh1kyL+ZopN1LlLdNb7NWuL03E=,pTfE60gNS7bbP/KJMgbZM9GjcBA=
-27,13,Ohh1kyL+ZopN1LlLdNb7NWuL03E=,pTfE60gNS7bbP/KJMgbZM9GjcBA=
-29,13,Ohh1kyL+ZopN1LlLdNb7NWuL03E=,pTfE60gNS7bbP/KJMgbZM9GjcBA=
-30,13,Ohh1kyL+ZopN1LlLdNb7NWuL03E=,pTfE60gNS7bbP/KJMgbZM9GjcBA=
-31,13,Ohh1kyL+ZopN1LlLdNb7NWuL03E=,pTfE60gNS7bbP/KJMgbZM9GjcBA=
-26,12,Ohh1kyL+ZopN1LlLdNb7NWuL03E=,pTfE60gNS7bbP/KJMgbZM9GjcBA=
-27,12,Ohh1kyL+ZopN1LlLdNb7NWuL03E=,pTfE60gNS7bbP/KJMgbZM9GjcBA=
-29,12,Ohh1kyL+ZopN1LlLdNb7NWuL03E=,pTfE60gNS7bbP/KJMgbZM9GjcBA=
-28,12,Ohh1kyL+ZopN1LlLdNb7NWuL03E=,pTfE60gNS7bbP/KJMgbZM9GjcBA=
-30,12,Ohh1kyL+ZopN1LlLdNb7NWuL03E=,pTfE60gNS7bbP/KJMgbZM9GjcBA=
-31,12,Ohh1kyL+ZopN1LlLdNb7NWuL03E=,pTfE60gNS7bbP/KJMgbZM9GjcBA=
-26,11,Ohh1kyL+ZopN1LlLdNb7NWuL03E=,pTfE60gNS7bbP/KJMgbZM9GjcBA=
-27,11,Ohh1kyL+ZopN1LlLdNb7NWuL03E=,pTfE60gNS7bbP/KJMgbZM9GjcBA=
-29,11,Ohh1kyL+ZopN1LlLdNb7NWuL03E=,pTfE60gNS7bbP/KJMgbZM9GjcBA=
-28,11,Ohh1kyL+ZopN1LlLdNb7NWuL03E=,pTfE60gNS7bbP/KJMgbZM9GjcBA=
-30,11,Ohh1kyL+ZopN1LlLdNb7NWuL03E=,pTfE60gNS7bbP/KJMgbZM9GjcBA=
-31,11,Ohh1kyL+ZopN1LlLdNb7NWuL03E=,pTfE60gNS7bbP/KJMgbZM9GjcBA=
-26,10,Ohh1kyL+ZopN1LlLdNb7NWuL03E=,pTfE60gNS7bbP/KJMgbZM9GjcBA=
-27,10,Ohh1kyL+ZopN1LlLdNb7NWuL03E=,pTfE60gNS7bbP/KJMgbZM9GjcBA=
-28,10,Ohh1kyL+ZopN1LlLdNb7NWuL03E=,pTfE60gNS7bbP/KJMgbZM9GjcBA=
-29,10,Ohh1kyL+ZopN1LlLdNb7NWuL03E=,pTfE60gNS7bbP/KJMgbZM9GjcBA=
-30,10,Ohh1kyL+ZopN1LlLdNb7NWuL03E=,pTfE60gNS7bbP/KJMgbZM9GjcBA=
-31,10,Ohh1kyL+ZopN1LlLdNb7NWuL03E=,pTfE60gNS7bbP/KJMgbZM9GjcBA=
-26,9,Ohh1kyL+ZopN1LlLdNb7NWuL03E=,pTfE60gNS7bbP/KJMgbZM9GjcBA=
-27,9,Ohh1kyL+ZopN1LlLdNb7NWuL03E=,pTfE60gNS7bbP/KJMgbZM9GjcBA=
-29,9,Ohh1kyL+ZopN1LlLdNb7NWuL03E=,pTfE60gNS7bbP/KJMgbZM9GjcBA=
-28,9,Ohh1kyL+ZopN1LlLdNb7NWuL03E=,pTfE60gNS7bbP/KJMgbZM9GjcBA=
-30,9,Ohh1kyL+ZopN1LlLdNb7NWuL03E=,pTfE60gNS7bbP/KJMgbZM9GjcBA=
-31,9,Ohh1kyL+ZopN1LlLdNb7NWuL03E=,pTfE60gNS7bbP/KJMgbZM9GjcBA=
-18,12,Ohh1kyL+ZopN1LlLdNb7NWuL03E=,qIFbDFPtGVRcRudrxH0FgYGhdnw=
-19,12,Ohh1kyL+ZopN1LlLdNb7NWuL03E=,qIFbDFPtGVRcRudrxH0FgYGhdnw=
-20,12,Ohh1kyL+ZopN1LlLdNb7NWuL03E=,qIFbDFPtGVRcRudrxH0FgYGhdnw=
-21,12,wvGAwJ/rkT789TMWcL3E3h9MX/U=,qIFbDFPtGVRcRudrxH0FgYGhdnw=
-22,12,wvGAwJ/rkT789TMWcL3E3h9MX/U=,qIFbDFPtGVRcRudrxH0FgYGhdnw=
-23,12,wvGAwJ/rkT789TMWcL3E3h9MX/U=,qIFbDFPtGVRcRudrxH0FgYGhdnw=
-18,11,wvGAwJ/rkT789TMWcL3E3h9MX/U=,qIFbDFPtGVRcRudrxH0FgYGhdnw=
