-90,6,yoBsREEAYpYw2jLRBCm/zEM8K2M=,HekZ3GodR/HgAAfNhq1+uos2udU=
-95,2,yoBsREEAYpYw2jLRBCm/zEM8K2M=,HekZ3GodR/HgAAfNhq1+uos2udU=
-91,6,yoBsREEAYpYw2jLRBCm/zEM8K2M=,HekZ3GodR/HgAAfNhq1+uos2udU=
-92,6,yoBsREEAYpYw2jLRBCm/zEM8K2M=,HekZ3GodR/HgAAfNhq1+uos2udU=
-93,6,yoBsREEAYpYw2jLRBCm/zEM8K2M=,HekZ3GodR/HgAAfNhq1+uos2udU=
-94,6,yoBsREEAYpYw2jLRBCm/zEM8K2M=,HekZ3GodR/HgAAfNhq1+uos2udU=
-95,4,yoBsREEAYpYw2jLRBCm/zEM8K2M=,HekZ3GodR/HgAAfNhq1+uos2udU=
-90,5,yoBsREEAYpYw2jLRBCm/zEM8K2M=,HekZ3GodR/HgAAfNhq1+uos2udU=
-91,5,yoBsREEAYpYw2jLRBCm/zEM8K2M=,HekZ3GodR/HgAAfNhq1+uos2udU=
-92,5,yoBsREEAYpYw2jLRBCm/zEM8K2M=,HekZ3GodR/HgAAfNhq1+uos2udU=
-93,5,yoBsREEAYpYw2jLRBCm/zEM8K2M=,HekZ3GodR/HgAAfNhq1+uos2udU=
-94,5,yoBsREEAYpYw2jLRBCm/zEM8K2M=,HekZ3GodR/HgAAfNhq1+uos2udU=
-95,5,yoBsREEAYpYw2jLRBCm/zEM8K2M=,HekZ3GodR/HgAAfNhq1+uos2udU=
-95,3,yoBsREEAYpYw2jLRBCm/zEM8K2M=,HekZ3GodR/HgAAfNhq1+uos2udU=
-95,6,yoBsREEAYpYw2jLRBCm/zEM8K2M=,HekZ3GodR/HgAAfNhq1+uos2udU=
-90,4,yoBsREEAYpYw2jLRBCm/zEM8K2M=,HekZ3GodR/HgAAfNhq1+uos2udU=
-90,3,yoBsREEAYpYw2jLRBCm/zEM8K2M=,HekZ3GodR/HgAAfNhq1+uos2udU=
-95,1,yoBsREEAYpYw2jLRBCm/zEM8K2M=,HekZ3GodR/HgAAfNhq1+uos2udU=
-91,4,yoBsREEAYpYw2jLRBCm/zEM8K2M=,HekZ3GodR/HgAAfNhq1+uos2udU=
-91,3,yoBsREEAYpYw2jLRBCm/zEM8K2M=,HekZ3GodR/HgAAfNhq1+uos2udU=
-92,3,yoBsREEAYpYw2jLRBCm/zEM8K2M=,HekZ3GodR/HgAAfNhq1+uos2udU=
-90,1,yoBsREEAYpYw2jLRBCm/zEM8K2M=,HekZ3GodR/HgAAfNhq1+uos2udU=
-92,4,yoBsREEAYpYw2jLRBCm/zEM8K2M=,HekZ3GodR/HgAAfNhq1+uos2udU=
-90,2,yoBsREEAYpYw2jLRBCm/zEM8K2M=,HekZ3GodR/HgAAfNhq1+uos2udU=
-91,1,yoBsREEAYpYw2jLRBCm/zEM8K2M=,HekZ3GodR/HgAAfNhq1+uos2udU=
-93,3,yoBsREEAYpYw2jLRBCm/zEM8K2M=,HekZ3GodR/HgAAfNhq1+uos2udU=
-91,2,yoBsREEAYpYw2jLRBCm/zEM8K2M=,HekZ3GodR/HgAAfNhq1+uos2udU=
-92,1,yoBsREEAYpYw2jLRBCm/zEM8K2M=,HekZ3GodR/HgAAfNhq1+uos2udU=
-92,2,yoBsREEAYpYw2jLRBCm/zEM8K2M=,HekZ3GodR/HgAAfNhq1+uos2udU=
-93,4,yoBsREEAYpYw2jLRBCm/zEM8K2M=,HekZ3GodR/HgAAfNhq1+uos2udU=
-93,2,yoBsREEAYpYw2jLRBCm/zEM8K2M=,HekZ3GodR/HgAAfNhq1+uos2udU=
-94,4,yoBsREEAYpYw2jLRBCm/zEM8K2M=,HekZ3GodR/HgAAfNhq1+uos2udU=
-94,3,yoBsREEAYpYw2jLRBCm/zEM8K2M=,HekZ3GodR/HgAAfNhq1+uos2udU=
-94,2,yoBsREEAYpYw2jLRBCm/zEM8K2M=,HekZ3GodR/HgAAfNhq1+uos2udU=
-93,1,yoBsREEAYpYw2jLRBCm/zEM8K2M=,HekZ3GodR/HgAAfNhq1+uos2udU=
-94,1,yoBsREEAYpYw2jLRBCm/zEM8K2M=,HekZ3GodR/HgAAfNhq1+uos2udU=
-96,1,CWK4e5ewQKz0w7wypQ3Vk7MAgXw=,HekZ3GodR/HgAAfNhq1+uos2udU=
-96,4,CWK4e5ewQKz0w7wypQ3Vk7MAgXw=,HekZ3GodR/HgAAfNhq1+uos2udU=
-96,6,CWK4e5ewQKz0w7wypQ3Vk7MAgXw=,HekZ3GodR/HgAAfNhq1+uos2udU=
-96,2,CWK4e5ewQKz0w7wypQ3Vk7MAgXw=,HekZ3GodR/HgAAfNhq1+uos2udU=
-96,5,CWK4e5ewQKz0w7wypQ3Vk7MAgXw=,HekZ3GodR/HgAAfNhq1+uos2udU=
-96,3,CWK4e5ewQKz0w7wypQ3Vk7MAgXw=,HekZ3GodR/HgAAfNhq1+uos2udU=
-94,0,CWK4e5ewQKz0w7wypQ3Vk7MAgXw=,HekZ3GodR/HgAAfNhq1+uos2udU=
-95,0,CWK4e5ewQKz0w7wypQ3Vk7MAgXw=,HekZ3GodR/HgAAfNhq1+uos2udU=
-90,0,CWK4e5ewQKz0w7wypQ3Vk7MAgXw=,HekZ3GodR/HgAAfNhq1+uos2udU=
-91,0,CWK4e5ewQKz0w7wypQ3Vk7MAgXw=,HekZ3GodR/HgAAfNhq1+uos2udU=
-92,0,CWK4e5ewQKz0w7wypQ3Vk7MAgXw=,HekZ3GodR/HgAAfNhq1+uos2udU=
-93,0,CWK4e5ewQKz0w7wypQ3Vk7MAgXw=,HekZ3GodR/HgAAfNhq1+uos2udU=
-96,0,CWK4e5ewQKz0w7wypQ3Vk7MAgXw=,HekZ3GodR/HgAAfNhq1+uos2udU=
-92,15,CWK4e5ewQKz0w7wypQ3Vk7MAgXw=,dAkcZuPr6OxWL20ee213AwC1Jc0=
-92,7,CWK4e5ewQKz0w7wypQ3Vk7MAgXw=,HekZ3GodR/HgAAfNhq1+uos2udU=
-91,7,CWK4e5ewQKz0w7wypQ3Vk7MAgXw=,HekZ3GodR/HgAAfNhq1+uos2udU=
-90,7,CWK4e5ewQKz0w7wypQ3Vk7MAgXw=,HekZ3GodR/HgAAfNhq1+uos2udU=
-91,15,CWK4e5ewQKz0w7wypQ3Vk7MAgXw=,dAkcZuPr6OxWL20ee213AwC1Jc0=
