-313,-15,N0ksI3xwXsQ6NM04iJ8UfgZeaYM=,9F4w06YfJJb8cgdGNDOGn+NUAQE=
-314,-15,N0ksI3xwXsQ6NM04iJ8UfgZeaYM=,9F4w06YfJJb8cgdGNDOGn+NUAQE=
-317,-16,N0ksI3xwXsQ6NM04iJ8UfgZeaYM=,9F4w06YfJJb8cgdGNDOGn+NUAQE=
-316,-11,N0ksI3xwXsQ6NM04iJ8UfgZeaYM=,9F4w06YfJJb8cgdGNDOGn+NUAQE=
-315,-11,N0ksI3xwXsQ6NM04iJ8UfgZeaYM=,9F4w06YfJJb8cgdGNDOGn+NUAQE=
-315,-12,N0ksI3xwXsQ6NM04iJ8UfgZeaYM=,9F4w06YfJJb8cgdGNDOGn+NUAQE=
-317,-11,N0ksI3xwXsQ6NM04iJ8UfgZeaYM=,9F4w06YfJJb8cgdGNDOGn+NUAQE=
-314,-11,N0ksI3xwXsQ6NM04iJ8UfgZeaYM=,9F4w06YfJJb8cgdGNDOGn+NUAQE=
-313,-13,N0ksI3xwXsQ6NM04iJ8UfgZeaYM=,9F4w06YfJJb8cgdGNDOGn+NUAQE=
-315,-15,N0ksI3xwXsQ6NM04iJ8UfgZeaYM=,9F4w06YfJJb8cgdGNDOGn+NUAQE=
-313,-11,N0ksI3xwXsQ6NM04iJ8UfgZeaYM=,9F4w06YfJJb8cgdGNDOGn+NUAQE=
-317,-15,N0ksI3xwXsQ6NM04iJ8UfgZeaYM=,9F4w06YfJJb8cgdGNDOGn+NUAQE=
-316,-15,N0ksI3xwXsQ6NM04iJ8UfgZeaYM=,9F4w06YfJJb8cgdGNDOGn+NUAQE=
-320,-10,N0ksI3xwXsQ6NM04iJ8UfgZeaYM=,9F4w06YfJJb8cgdGNDOGn+NUAQE=
-318,-15,N0ksI3xwXsQ6NM04iJ8UfgZeaYM=,9F4w06YfJJb8cgdGNDOGn+NUAQE=
-318,-16,N0ksI3xwXsQ6NM04iJ8UfgZeaYM=,9F4w06YfJJb8cgdGNDOGn+NUAQE=
-320,-16,N0ksI3xwXsQ6NM04iJ8UfgZeaYM=,9F4w06YfJJb8cgdGNDOGn+NUAQE=
-318,-11,N0ksI3xwXsQ6NM04iJ8UfgZeaYM=,9F4w06YfJJb8cgdGNDOGn+NUAQE=
-316,-12,N0ksI3xwXsQ6NM04iJ8UfgZeaYM=,9F4w06YfJJb8cgdGNDOGn+NUAQE=
-320,-13,N0ksI3xwXsQ6NM04iJ8UfgZeaYM=,9F4w06YfJJb8cgdGNDOGn+NUAQE=
-313,-14,N0ksI3xwXsQ6NM04iJ8UfgZeaYM=,9F4w06YfJJb8cgdGNDOGn+NUAQE=
-320,-14,N0ksI3xwXsQ6NM04iJ8UfgZeaYM=,9F4w06YfJJb8cgdGNDOGn+NUAQE=
-319,-11,N0ksI3xwXsQ6NM04iJ8UfgZeaYM=,9F4w06YfJJb8cgdGNDOGn+NUAQE=
-319,-14,N0ksI3xwXsQ6NM04iJ8UfgZeaYM=,9F4w06YfJJb8cgdGNDOGn+NUAQE=
-319,-16,N0ksI3xwXsQ6NM04iJ8UfgZeaYM=,9F4w06YfJJb8cgdGNDOGn+NUAQE=
-317,-12,N0ksI3xwXsQ6NM04iJ8UfgZeaYM=,9F4w06YfJJb8cgdGNDOGn+NUAQE=
-320,-11,N0ksI3xwXsQ6NM04iJ8UfgZeaYM=,9F4w06YfJJb8cgdGNDOGn+NUAQE=
-319,-15,N0ksI3xwXsQ6NM04iJ8UfgZeaYM=,9F4w06YfJJb8cgdGNDOGn+NUAQE=
-318,-12,N0ksI3xwXsQ6NM04iJ8UfgZeaYM=,9F4w06YfJJb8cgdGNDOGn+NUAQE=
-319,-10,N0ksI3xwXsQ6NM04iJ8UfgZeaYM=,9F4w06YfJJb8cgdGNDOGn+NUAQE=
-319,-12,N0ksI3xwXsQ6NM04iJ8UfgZeaYM=,9F4w06YfJJb8cgdGNDOGn+NUAQE=
-318,-10,N0ksI3xwXsQ6NM04iJ8UfgZeaYM=,9F4w06YfJJb8cgdGNDOGn+NUAQE=
-314,-13,N0ksI3xwXsQ6NM04iJ8UfgZeaYM=,9F4w06YfJJb8cgdGNDOGn+NUAQE=
-320,-15,N0ksI3xwXsQ6NM04iJ8UfgZeaYM=,9F4w06YfJJb8cgdGNDOGn+NUAQE=
-317,-10,N0ksI3xwXsQ6NM04iJ8UfgZeaYM=,9F4w06YfJJb8cgdGNDOGn+NUAQE=
-314,-14,N0ksI3xwXsQ6NM04iJ8UfgZeaYM=,9F4w06YfJJb8cgdGNDOGn+NUAQE=
-313,-12,N0ksI3xwXsQ6NM04iJ8UfgZeaYM=,9F4w06YfJJb8cgdGNDOGn+NUAQE=
-316,-10,N0ksI3xwXsQ6NM04iJ8UfgZeaYM=,9F4w06YfJJb8cgdGNDOGn+NUAQE=
-315,-13,N0ksI3xwXsQ6NM04iJ8UfgZeaYM=,9F4w06YfJJb8cgdGNDOGn+NUAQE=
-313,-16,N0ksI3xwXsQ6NM04iJ8UfgZeaYM=,9F4w06YfJJb8cgdGNDOGn+NUAQE=
-315,-10,N0ksI3xwXsQ6NM04iJ8UfgZeaYM=,9F4w06YfJJb8cgdGNDOGn+NUAQE=
-314,-16,N0ksI3xwXsQ6NM04iJ8UfgZeaYM=,9F4w06YfJJb8cgdGNDOGn+NUAQE=
-314,-10,N0ksI3xwXsQ6NM04iJ8UfgZeaYM=,9F4w06YfJJb8cgdGNDOGn+NUAQE=
-316,-13,N0ksI3xwXsQ6NM04iJ8UfgZeaYM=,9F4w06YfJJb8cgdGNDOGn+NUAQE=
-313,-10,N0ksI3xwXsQ6NM04iJ8UfgZeaYM=,9F4w06YfJJb8cgdGNDOGn+NUAQE=
-315,-16,N0ksI3xwXsQ6NM04iJ8UfgZeaYM=,9F4w06YfJJb8cgdGNDOGn+NUAQE=
-319,-13,N0ksI3xwXsQ6NM04iJ8UfgZeaYM=,9F4w06YfJJb8cgdGNDOGn+NUAQE=
-316,-14,N0ksI3xwXsQ6NM04iJ8UfgZeaYM=,9F4w06YfJJb8cgdGNDOGn+NUAQE=
-316,-16,N0ksI3xwXsQ6NM04iJ8UfgZeaYM=,9F4w06YfJJb8cgdGNDOGn+NUAQE=
-317,-13,N0ksI3xwXsQ6NM04iJ8UfgZeaYM=,9F4w06YfJJb8cgdGNDOGn+NUAQE=
-320,-9,N0ksI3xwXsQ6NM04iJ8UfgZeaYM=,9F4w06YfJJb8cgdGNDOGn+NUAQE=
-313,-9,N0ksI3xwXsQ6NM04iJ8UfgZeaYM=,9F4w06YfJJb8cgdGNDOGn+NUAQE=
-318,-14,N0ksI3xwXsQ6NM04iJ8UfgZeaYM=,9F4w06YfJJb8cgdGNDOGn+NUAQE=
-314,-9,N0ksI3xwXsQ6NM04iJ8UfgZeaYM=,9F4w06YfJJb8cgdGNDOGn+NUAQE=
-319,-9,N0ksI3xwXsQ6NM04iJ8UfgZeaYM=,9F4w06YfJJb8cgdGNDOGn+NUAQE=
-315,-9,N0ksI3xwXsQ6NM04iJ8UfgZeaYM=,9F4w06YfJJb8cgdGNDOGn+NUAQE=
-318,-13,N0ksI3xwXsQ6NM04iJ8UfgZeaYM=,9F4w06YfJJb8cgdGNDOGn+NUAQE=
-320,-12,N0ksI3xwXsQ6NM04iJ8UfgZeaYM=,9F4w06YfJJb8cgdGNDOGn+NUAQE=
-317,-14,N0ksI3xwXsQ6NM04iJ8UfgZeaYM=,9F4w06YfJJb8cgdGNDOGn+NUAQE=
-316,-9,N0ksI3xwXsQ6NM04iJ8UfgZeaYM=,9F4w06YfJJb8cgdGNDOGn+NUAQE=
-318,-9,N0ksI3xwXsQ6NM04iJ8UfgZeaYM=,9F4w06YfJJb8cgdGNDOGn+NUAQE=
-317,-9,N0ksI3xwXsQ6NM04iJ8UfgZeaYM=,9F4w06YfJJb8cgdGNDOGn+NUAQE=
-314,-12,N0ksI3xwXsQ6NM04iJ8UfgZeaYM=,9F4w06YfJJb8cgdGNDOGn+NUAQE=
-315,-14,N0ksI3xwXsQ6NM04iJ8UfgZeaYM=,9F4w06YfJJb8cgdGNDOGn+NUAQE=
