-117,69,uv35oErdIE+QcF62Qyh/qV2Y0A8=,nXNOT+5nBIRvO4e1dsNqcrBAk5c=
-116,69,uv35oErdIE+QcF62Qyh/qV2Y0A8=,nXNOT+5nBIRvO4e1dsNqcrBAk5c=
-115,68,uv35oErdIE+QcF62Qyh/qV2Y0A8=,nXNOT+5nBIRvO4e1dsNqcrBAk5c=
-116,64,uv35oErdIE+QcF62Qyh/qV2Y0A8=,nXNOT+5nBIRvO4e1dsNqcrBAk5c=
-118,69,uv35oErdIE+QcF62Qyh/qV2Y0A8=,nXNOT+5nBIRvO4e1dsNqcrBAk5c=
-120,66,uv35oErdIE+QcF62Qyh/qV2Y0A8=,nXNOT+5nBIRvO4e1dsNqcrBAk5c=
-115,69,uv35oErdIE+QcF62Qyh/qV2Y0A8=,nXNOT+5nBIRvO4e1dsNqcrBAk5c=
-119,69,uv35oErdIE+QcF62Qyh/qV2Y0A8=,nXNOT+5nBIRvO4e1dsNqcrBAk5c=
-120,69,uv35oErdIE+QcF62Qyh/qV2Y0A8=,nXNOT+5nBIRvO4e1dsNqcrBAk5c=
-115,64,uv35oErdIE+QcF62Qyh/qV2Y0A8=,nXNOT+5nBIRvO4e1dsNqcrBAk5c=
-113,68,uv35oErdIE+QcF62Qyh/qV2Y0A8=,nXNOT+5nBIRvO4e1dsNqcrBAk5c=
-120,67,uv35oErdIE+QcF62Qyh/qV2Y0A8=,nXNOT+5nBIRvO4e1dsNqcrBAk5c=
-114,68,uv35oErdIE+QcF62Qyh/qV2Y0A8=,nXNOT+5nBIRvO4e1dsNqcrBAk5c=
-119,67,uv35oErdIE+QcF62Qyh/qV2Y0A8=,nXNOT+5nBIRvO4e1dsNqcrBAk5c=
-117,64,uv35oErdIE+QcF62Qyh/qV2Y0A8=,nXNOT+5nBIRvO4e1dsNqcrBAk5c=
-114,69,uv35oErdIE+QcF62Qyh/qV2Y0A8=,nXNOT+5nBIRvO4e1dsNqcrBAk5c=
-119,65,uv35oErdIE+QcF62Qyh/qV2Y0A8=,nXNOT+5nBIRvO4e1dsNqcrBAk5c=
-113,69,uv35oErdIE+QcF62Qyh/qV2Y0A8=,nXNOT+5nBIRvO4e1dsNqcrBAk5c=
-113,65,uv35oErdIE+QcF62Qyh/qV2Y0A8=,nXNOT+5nBIRvO4e1dsNqcrBAk5c=
-120,70,uv35oErdIE+QcF62Qyh/qV2Y0A8=,nXNOT+5nBIRvO4e1dsNqcrBAk5c=
-114,65,uv35oErdIE+QcF62Qyh/qV2Y0A8=,nXNOT+5nBIRvO4e1dsNqcrBAk5c=
-119,70,uv35oErdIE+QcF62Qyh/qV2Y0A8=,nXNOT+5nBIRvO4e1dsNqcrBAk5c=
-118,64,uv35oErdIE+QcF62Qyh/qV2Y0A8=,nXNOT+5nBIRvO4e1dsNqcrBAk5c=
-118,70,uv35oErdIE+QcF62Qyh/qV2Y0A8=,nXNOT+5nBIRvO4e1dsNqcrBAk5c=
-115,65,uv35oErdIE+QcF62Qyh/qV2Y0A8=,nXNOT+5nBIRvO4e1dsNqcrBAk5c=
-117,70,uv35oErdIE+QcF62Qyh/qV2Y0A8=,nXNOT+5nBIRvO4e1dsNqcrBAk5c=
-113,66,uv35oErdIE+QcF62Qyh/qV2Y0A8=,nXNOT+5nBIRvO4e1dsNqcrBAk5c=
-118,65,uv35oErdIE+QcF62Qyh/qV2Y0A8=,nXNOT+5nBIRvO4e1dsNqcrBAk5c=
-116,70,uv35oErdIE+QcF62Qyh/qV2Y0A8=,nXNOT+5nBIRvO4e1dsNqcrBAk5c=
-114,66,uv35oErdIE+QcF62Qyh/qV2Y0A8=,nXNOT+5nBIRvO4e1dsNqcrBAk5c=
-115,70,uv35oErdIE+QcF62Qyh/qV2Y0A8=,nXNOT+5nBIRvO4e1dsNqcrBAk5c=
-115,66,uv35oErdIE+QcF62Qyh/qV2Y0A8=,nXNOT+5nBIRvO4e1dsNqcrBAk5c=
-118,67,uv35oErdIE+QcF62Qyh/qV2Y0A8=,nXNOT+5nBIRvO4e1dsNqcrBAk5c=
-116,66,uv35oErdIE+QcF62Qyh/qV2Y0A8=,nXNOT+5nBIRvO4e1dsNqcrBAk5c=
-117,67,uv35oErdIE+QcF62Qyh/qV2Y0A8=,nXNOT+5nBIRvO4e1dsNqcrBAk5c=
-117,66,uv35oErdIE+QcF62Qyh/qV2Y0A8=,nXNOT+5nBIRvO4e1dsNqcrBAk5c=
-114,70,uv35oErdIE+QcF62Qyh/qV2Y0A8=,nXNOT+5nBIRvO4e1dsNqcrBAk5c=
-118,66,uv35oErdIE+QcF62Qyh/qV2Y0A8=,nXNOT+5nBIRvO4e1dsNqcrBAk5c=
-116,67,uv35oErdIE+QcF62Qyh/qV2Y0A8=,nXNOT+5nBIRvO4e1dsNqcrBAk5c=
-119,66,uv35oErdIE+QcF62Qyh/qV2Y0A8=,nXNOT+5nBIRvO4e1dsNqcrBAk5c=
-113,70,uv35oErdIE+QcF62Qyh/qV2Y0A8=,nXNOT+5nBIRvO4e1dsNqcrBAk5c=
-119,64,uv35oErdIE+QcF62Qyh/qV2Y0A8=,nXNOT+5nBIRvO4e1dsNqcrBAk5c=
-115,67,uv35oErdIE+QcF62Qyh/qV2Y0A8=,nXNOT+5nBIRvO4e1dsNqcrBAk5c=
-120,64,uv35oErdIE+QcF62Qyh/qV2Y0A8=,nXNOT+5nBIRvO4e1dsNqcrBAk5c=
-120,71,uv35oErdIE+QcF62Qyh/qV2Y0A8=,nXNOT+5nBIRvO4e1dsNqcrBAk5c=
-116,68,uv35oErdIE+QcF62Qyh/qV2Y0A8=,nXNOT+5nBIRvO4e1dsNqcrBAk5c=
-119,71,uv35oErdIE+QcF62Qyh/qV2Y0A8=,nXNOT+5nBIRvO4e1dsNqcrBAk5c=
-116,65,uv35oErdIE+QcF62Qyh/qV2Y0A8=,nXNOT+5nBIRvO4e1dsNqcrBAk5c=
-118,71,uv35oErdIE+QcF62Qyh/qV2Y0A8=,nXNOT+5nBIRvO4e1dsNqcrBAk5c=
-117,68,uv35oErdIE+QcF62Qyh/qV2Y0A8=,nXNOT+5nBIRvO4e1dsNqcrBAk5c=
-117,65,uv35oErdIE+QcF62Qyh/qV2Y0A8=,nXNOT+5nBIRvO4e1dsNqcrBAk5c=
-118,68,uv35oErdIE+QcF62Qyh/qV2Y0A8=,nXNOT+5nBIRvO4e1dsNqcrBAk5c=
-114,64,uv35oErdIE+QcF62Qyh/qV2Y0A8=,nXNOT+5nBIRvO4e1dsNqcrBAk5c=
-117,71,uv35oErdIE+QcF62Qyh/qV2Y0A8=,nXNOT+5nBIRvO4e1dsNqcrBAk5c=
-120,68,uv35oErdIE+QcF62Qyh/qV2Y0A8=,nXNOT+5nBIRvO4e1dsNqcrBAk5c=
-116,71,uv35oErdIE+QcF62Qyh/qV2Y0A8=,nXNOT+5nBIRvO4e1dsNqcrBAk5c=
-119,68,uv35oErdIE+QcF62Qyh/qV2Y0A8=,nXNOT+5nBIRvO4e1dsNqcrBAk5c=
-115,71,uv35oErdIE+QcF62Qyh/qV2Y0A8=,nXNOT+5nBIRvO4e1dsNqcrBAk5c=
-113,67,uv35oErdIE+QcF62Qyh/qV2Y0A8=,nXNOT+5nBIRvO4e1dsNqcrBAk5c=
-114,67,uv35oErdIE+QcF62Qyh/qV2Y0A8=,nXNOT+5nBIRvO4e1dsNqcrBAk5c=
-114,71,uv35oErdIE+QcF62Qyh/qV2Y0A8=,nXNOT+5nBIRvO4e1dsNqcrBAk5c=
-120,65,uv35oErdIE+QcF62Qyh/qV2Y0A8=,nXNOT+5nBIRvO4e1dsNqcrBAk5c=
-113,71,uv35oErdIE+QcF62Qyh/qV2Y0A8=,nXNOT+5nBIRvO4e1dsNqcrBAk5c=
-113,64,uv35oErdIE+QcF62Qyh/qV2Y0A8=,nXNOT+5nBIRvO4e1dsNqcrBAk5c=
-116,91,uv35oErdIE+QcF62Qyh/qV2Y0A8=,AGLuBAR3Fd7xnkWQxK1xqVq0AoU=
-113,95,uv35oErdIE+QcF62Qyh/qV2Y0A8=,AGLuBAR3Fd7xnkWQxK1xqVq0AoU=
-118,89,uv35oErdIE+QcF62Qyh/qV2Y0A8=,AGLuBAR3Fd7xnkWQxK1xqVq0AoU=
