164,13,zMBuevmLYznszRX7vlEEveVU/I8=,Jh/EpWMvhET+M88LTOrwF9tHFwY=
160,10,zMBuevmLYznszRX7vlEEveVU/I8=,Jh/EpWMvhET+M88LTOrwF9tHFwY=
163,15,zMBuevmLYznszRX7vlEEveVU/I8=,Jh/EpWMvhET+M88LTOrwF9tHFwY=
164,15,zMBuevmLYznszRX7vlEEveVU/I8=,Jh/EpWMvhET+M88LTOrwF9tHFwY=
166,12,zMBuevmLYznszRX7vlEEveVU/I8=,Jh/EpWMvhET+M88LTOrwF9tHFwY=
165,15,zMBuevmLYznszRX7vlEEveVU/I8=,Jh/EpWMvhET+M88LTOrwF9tHFwY=
166,11,zMBuevmLYznszRX7vlEEveVU/I8=,Jh/EpWMvhET+M88LTOrwF9tHFwY=
162,15,zMBuevmLYznszRX7vlEEveVU/I8=,Jh/EpWMvhET+M88LTOrwF9tHFwY=
165,13,zMBuevmLYznszRX7vlEEveVU/I8=,Jh/EpWMvhET+M88LTOrwF9tHFwY=
163,13,zMBuevmLYznszRX7vlEEveVU/I8=,Jh/EpWMvhET+M88LTOrwF9tHFwY=
167,9,zMBuevmLYznszRX7vlEEveVU/I8=,Jh/EpWMvhET+M88LTOrwF9tHFwY=
166,15,zMBuevmLYznszRX7vlEEveVU/I8=,Jh/EpWMvhET+M88LTOrwF9tHFwY=
165,12,zMBuevmLYznszRX7vlEEveVU/I8=,Jh/EpWMvhET+M88LTOrwF9tHFwY=
167,11,zMBuevmLYznszRX7vlEEveVU/I8=,Jh/EpWMvhET+M88LTOrwF9tHFwY=
166,9,zMBuevmLYznszRX7vlEEveVU/I8=,Jh/EpWMvhET+M88LTOrwF9tHFwY=
167,15,zMBuevmLYznszRX7vlEEveVU/I8=,Jh/EpWMvhET+M88LTOrwF9tHFwY=
164,8,zMBuevmLYznszRX7vlEEveVU/I8=,Jh/EpWMvhET+M88LTOrwF9tHFwY=
167,12,zMBuevmLYznszRX7vlEEveVU/I8=,Jh/EpWMvhET+M88LTOrwF9tHFwY=
162,13,zMBuevmLYznszRX7vlEEveVU/I8=,Jh/EpWMvhET+M88LTOrwF9tHFwY=
160,11,zMBuevmLYznszRX7vlEEveVU/I8=,Jh/EpWMvhET+M88LTOrwF9tHFwY=
