-1,-457,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,6POgDBDCix3HecH73WilctH6Ubs=
-4,-461,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,6POgDBDCix3HecH73WilctH6Ubs=
-5,-464,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,6POgDBDCix3HecH73WilctH6Ubs=
-2,-457,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,6POgDBDCix3HecH73WilctH6Ubs=
-3,-462,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,6POgDBDCix3HecH73WilctH6Ubs=
-5,-462,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,6POgDBDCix3HecH73WilctH6Ubs=
-3,-457,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,6POgDBDCix3HecH73WilctH6Ubs=
-6,-462,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,6POgDBDCix3HecH73WilctH6Ubs=
-5,-461,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,6POgDBDCix3HecH73WilctH6Ubs=
-7,-462,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,6POgDBDCix3HecH73WilctH6Ubs=
-8,-462,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,6POgDBDCix3HecH73WilctH6Ubs=
-6,-464,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,6POgDBDCix3HecH73WilctH6Ubs=
-6,-461,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,6POgDBDCix3HecH73WilctH6Ubs=
-4,-457,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,6POgDBDCix3HecH73WilctH6Ubs=
-5,-457,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,6POgDBDCix3HecH73WilctH6Ubs=
-6,-457,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,6POgDBDCix3HecH73WilctH6Ubs=
-7,-457,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,6POgDBDCix3HecH73WilctH6Ubs=
-8,-457,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,6POgDBDCix3HecH73WilctH6Ubs=
-1,-458,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,6POgDBDCix3HecH73WilctH6Ubs=
