-91,170,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,5pnJjj7EGzrvvmgSdIzGdOgy0XI=
-92,170,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,5pnJjj7EGzrvvmgSdIzGdOgy0XI=
-93,168,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,5pnJjj7EGzrvvmgSdIzGdOgy0XI=
-92,171,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,5pnJjj7EGzrvvmgSdIzGdOgy0XI=
-91,171,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,5pnJjj7EGzrvvmgSdIzGdOgy0XI=
-89,175,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,5pnJjj7EGzrvvmgSdIzGdOgy0XI=
-90,175,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,5pnJjj7EGzrvvmgSdIzGdOgy0XI=
-90,171,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,5pnJjj7EGzrvvmgSdIzGdOgy0XI=
-93,170,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,5pnJjj7EGzrvvmgSdIzGdOgy0XI=
-94,170,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,5pnJjj7EGzrvvmgSdIzGdOgy0XI=
-96,168,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,5pnJjj7EGzrvvmgSdIzGdOgy0XI=
-95,170,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,5pnJjj7EGzrvvmgSdIzGdOgy0XI=
-94,169,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,5pnJjj7EGzrvvmgSdIzGdOgy0XI=
-96,170,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,5pnJjj7EGzrvvmgSdIzGdOgy0XI=
-94,168,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,5pnJjj7EGzrvvmgSdIzGdOgy0XI=
-89,171,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,5pnJjj7EGzrvvmgSdIzGdOgy0XI=
-93,171,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,5pnJjj7EGzrvvmgSdIzGdOgy0XI=
-90,170,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,5pnJjj7EGzrvvmgSdIzGdOgy0XI=
-94,171,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,5pnJjj7EGzrvvmgSdIzGdOgy0XI=
-91,175,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,5pnJjj7EGzrvvmgSdIzGdOgy0XI=
-96,172,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,5pnJjj7EGzrvvmgSdIzGdOgy0XI=
-92,175,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,5pnJjj7EGzrvvmgSdIzGdOgy0XI=
-93,175,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,5pnJjj7EGzrvvmgSdIzGdOgy0XI=
-95,172,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,5pnJjj7EGzrvvmgSdIzGdOgy0XI=
-94,175,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,5pnJjj7EGzrvvmgSdIzGdOgy0XI=
-95,175,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,5pnJjj7EGzrvvmgSdIzGdOgy0XI=
-94,172,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,5pnJjj7EGzrvvmgSdIzGdOgy0XI=
-96,175,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,5pnJjj7EGzrvvmgSdIzGdOgy0XI=
-89,170,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,5pnJjj7EGzrvvmgSdIzGdOgy0XI=
-95,169,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,5pnJjj7EGzrvvmgSdIzGdOgy0XI=
-93,169,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,5pnJjj7EGzrvvmgSdIzGdOgy0XI=
-96,169,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,5pnJjj7EGzrvvmgSdIzGdOgy0XI=
-93,172,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,5pnJjj7EGzrvvmgSdIzGdOgy0XI=
-92,172,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,5pnJjj7EGzrvvmgSdIzGdOgy0XI=
-91,172,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,5pnJjj7EGzrvvmgSdIzGdOgy0XI=
-90,172,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,5pnJjj7EGzrvvmgSdIzGdOgy0XI=
-89,172,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,5pnJjj7EGzrvvmgSdIzGdOgy0XI=
-96,173,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,5pnJjj7EGzrvvmgSdIzGdOgy0XI=
-95,173,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,5pnJjj7EGzrvvmgSdIzGdOgy0XI=
-94,173,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,5pnJjj7EGzrvvmgSdIzGdOgy0XI=
-96,171,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,5pnJjj7EGzrvvmgSdIzGdOgy0XI=
-92,169,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,5pnJjj7EGzrvvmgSdIzGdOgy0XI=
-91,169,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,5pnJjj7EGzrvvmgSdIzGdOgy0XI=
-93,173,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,5pnJjj7EGzrvvmgSdIzGdOgy0XI=
-92,173,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,5pnJjj7EGzrvvmgSdIzGdOgy0XI=
-91,173,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,5pnJjj7EGzrvvmgSdIzGdOgy0XI=
-90,173,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,5pnJjj7EGzrvvmgSdIzGdOgy0XI=
-89,173,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,5pnJjj7EGzrvvmgSdIzGdOgy0XI=
-96,174,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,5pnJjj7EGzrvvmgSdIzGdOgy0XI=
-94,174,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,5pnJjj7EGzrvvmgSdIzGdOgy0XI=
-95,174,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,5pnJjj7EGzrvvmgSdIzGdOgy0XI=
-95,171,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,5pnJjj7EGzrvvmgSdIzGdOgy0XI=
-93,174,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,5pnJjj7EGzrvvmgSdIzGdOgy0XI=
-92,168,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,5pnJjj7EGzrvvmgSdIzGdOgy0XI=
-91,168,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,5pnJjj7EGzrvvmgSdIzGdOgy0XI=
-90,168,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,5pnJjj7EGzrvvmgSdIzGdOgy0XI=
-92,174,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,5pnJjj7EGzrvvmgSdIzGdOgy0XI=
-89,168,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,5pnJjj7EGzrvvmgSdIzGdOgy0XI=
-90,169,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,5pnJjj7EGzrvvmgSdIzGdOgy0XI=
-91,174,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,5pnJjj7EGzrvvmgSdIzGdOgy0XI=
-95,168,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,5pnJjj7EGzrvvmgSdIzGdOgy0XI=
-89,169,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,5pnJjj7EGzrvvmgSdIzGdOgy0XI=
-90,174,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,5pnJjj7EGzrvvmgSdIzGdOgy0XI=
-89,174,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,5pnJjj7EGzrvvmgSdIzGdOgy0XI=
-92,187,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,Vna4jwjfGNCWKZI2T5DgB+ltGUI=
-89,191,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,Vna4jwjfGNCWKZI2T5DgB+ltGUI=
-90,191,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,Vna4jwjfGNCWKZI2T5DgB+ltGUI=
-91,191,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,Vna4jwjfGNCWKZI2T5DgB+ltGUI=
-92,191,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,Vna4jwjfGNCWKZI2T5DgB+ltGUI=
-93,191,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,Vna4jwjfGNCWKZI2T5DgB+ltGUI=
-94,191,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,Vna4jwjfGNCWKZI2T5DgB+ltGUI=
-93,187,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,Vna4jwjfGNCWKZI2T5DgB+ltGUI=
-94,187,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,Vna4jwjfGNCWKZI2T5DgB+ltGUI=
-95,187,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,Vna4jwjfGNCWKZI2T5DgB+ltGUI=
-96,187,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,Vna4jwjfGNCWKZI2T5DgB+ltGUI=
-95,191,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,Vna4jwjfGNCWKZI2T5DgB+ltGUI=
-89,186,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,Vna4jwjfGNCWKZI2T5DgB+ltGUI=
-96,191,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,Vna4jwjfGNCWKZI2T5DgB+ltGUI=
-90,186,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,Vna4jwjfGNCWKZI2T5DgB+ltGUI=
-91,186,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,Vna4jwjfGNCWKZI2T5DgB+ltGUI=
-92,186,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,Vna4jwjfGNCWKZI2T5DgB+ltGUI=
-89,190,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,Vna4jwjfGNCWKZI2T5DgB+ltGUI=
-93,186,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,Vna4jwjfGNCWKZI2T5DgB+ltGUI=
-94,186,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,Vna4jwjfGNCWKZI2T5DgB+ltGUI=
-95,186,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,Vna4jwjfGNCWKZI2T5DgB+ltGUI=
-96,186,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,Vna4jwjfGNCWKZI2T5DgB+ltGUI=
-90,190,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,Vna4jwjfGNCWKZI2T5DgB+ltGUI=
-91,190,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,Vna4jwjfGNCWKZI2T5DgB+ltGUI=
-89,185,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,Vna4jwjfGNCWKZI2T5DgB+ltGUI=
-92,190,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,Vna4jwjfGNCWKZI2T5DgB+ltGUI=
-90,185,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,Vna4jwjfGNCWKZI2T5DgB+ltGUI=
-92,185,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,Vna4jwjfGNCWKZI2T5DgB+ltGUI=
-91,185,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,Vna4jwjfGNCWKZI2T5DgB+ltGUI=
-93,190,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,Vna4jwjfGNCWKZI2T5DgB+ltGUI=
-93,185,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,Vna4jwjfGNCWKZI2T5DgB+ltGUI=
-94,190,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,Vna4jwjfGNCWKZI2T5DgB+ltGUI=
-95,190,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,Vna4jwjfGNCWKZI2T5DgB+ltGUI=
-96,190,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,Vna4jwjfGNCWKZI2T5DgB+ltGUI=
-89,189,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,Vna4jwjfGNCWKZI2T5DgB+ltGUI=
-90,189,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,Vna4jwjfGNCWKZI2T5DgB+ltGUI=
-91,189,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,Vna4jwjfGNCWKZI2T5DgB+ltGUI=
-92,189,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,Vna4jwjfGNCWKZI2T5DgB+ltGUI=
