-36,-67,yGv6G2jIvdZ5jo00UxPhO+84ov4=,a103YXI0cprp8f0JIRoXPjKGPyU=
-35,-68,yGv6G2jIvdZ5jo00UxPhO+84ov4=,a103YXI0cprp8f0JIRoXPjKGPyU=
-37,-67,yGv6G2jIvdZ5jo00UxPhO+84ov4=,a103YXI0cprp8f0JIRoXPjKGPyU=
-35,-67,yGv6G2jIvdZ5jo00UxPhO+84ov4=,a103YXI0cprp8f0JIRoXPjKGPyU=
-34,-67,yGv6G2jIvdZ5jo00UxPhO+84ov4=,a103YXI0cprp8f0JIRoXPjKGPyU=
-39,-66,yGv6G2jIvdZ5jo00UxPhO+84ov4=,a103YXI0cprp8f0JIRoXPjKGPyU=
-40,-66,yGv6G2jIvdZ5jo00UxPhO+84ov4=,a103YXI0cprp8f0JIRoXPjKGPyU=
-33,-67,yGv6G2jIvdZ5jo00UxPhO+84ov4=,a103YXI0cprp8f0JIRoXPjKGPyU=
-38,-66,yGv6G2jIvdZ5jo00UxPhO+84ov4=,a103YXI0cprp8f0JIRoXPjKGPyU=
-37,-66,yGv6G2jIvdZ5jo00UxPhO+84ov4=,a103YXI0cprp8f0JIRoXPjKGPyU=
-36,-66,yGv6G2jIvdZ5jo00UxPhO+84ov4=,a103YXI0cprp8f0JIRoXPjKGPyU=
-35,-66,yGv6G2jIvdZ5jo00UxPhO+84ov4=,a103YXI0cprp8f0JIRoXPjKGPyU=
-34,-66,yGv6G2jIvdZ5jo00UxPhO+84ov4=,a103YXI0cprp8f0JIRoXPjKGPyU=
-33,-66,yGv6G2jIvdZ5jo00UxPhO+84ov4=,a103YXI0cprp8f0JIRoXPjKGPyU=
-40,-65,yGv6G2jIvdZ5jo00UxPhO+84ov4=,a103YXI0cprp8f0JIRoXPjKGPyU=
-39,-65,yGv6G2jIvdZ5jo00UxPhO+84ov4=,a103YXI0cprp8f0JIRoXPjKGPyU=
-38,-71,yGv6G2jIvdZ5jo00UxPhO+84ov4=,a103YXI0cprp8f0JIRoXPjKGPyU=
-38,-65,yGv6G2jIvdZ5jo00UxPhO+84ov4=,a103YXI0cprp8f0JIRoXPjKGPyU=
-37,-65,yGv6G2jIvdZ5jo00UxPhO+84ov4=,a103YXI0cprp8f0JIRoXPjKGPyU=
-36,-65,yGv6G2jIvdZ5jo00UxPhO+84ov4=,a103YXI0cprp8f0JIRoXPjKGPyU=
-35,-65,yGv6G2jIvdZ5jo00UxPhO+84ov4=,a103YXI0cprp8f0JIRoXPjKGPyU=
-34,-65,yGv6G2jIvdZ5jo00UxPhO+84ov4=,a103YXI0cprp8f0JIRoXPjKGPyU=
