-52,35,jPYZQ28+1owTPx0iL/jtQgQ5Jh8=,a6DV7ymzvOGM5NEoZyFkLW0YdLI=
-50,34,jPYZQ28+1owTPx0iL/jtQgQ5Jh8=,a6DV7ymzvOGM5NEoZyFkLW0YdLI=
-55,35,jPYZQ28+1owTPx0iL/jtQgQ5Jh8=,a6DV7ymzvOGM5NEoZyFkLW0YdLI=
-53,35,jPYZQ28+1owTPx0iL/jtQgQ5Jh8=,a6DV7ymzvOGM5NEoZyFkLW0YdLI=
-51,34,jPYZQ28+1owTPx0iL/jtQgQ5Jh8=,a6DV7ymzvOGM5NEoZyFkLW0YdLI=
-54,35,jPYZQ28+1owTPx0iL/jtQgQ5Jh8=,a6DV7ymzvOGM5NEoZyFkLW0YdLI=
-52,34,jPYZQ28+1owTPx0iL/jtQgQ5Jh8=,a6DV7ymzvOGM5NEoZyFkLW0YdLI=
-53,34,jPYZQ28+1owTPx0iL/jtQgQ5Jh8=,a6DV7ymzvOGM5NEoZyFkLW0YdLI=
-54,34,jPYZQ28+1owTPx0iL/jtQgQ5Jh8=,a6DV7ymzvOGM5NEoZyFkLW0YdLI=
-55,34,jPYZQ28+1owTPx0iL/jtQgQ5Jh8=,a6DV7ymzvOGM5NEoZyFkLW0YdLI=
-51,33,jPYZQ28+1owTPx0iL/jtQgQ5Jh8=,a6DV7ymzvOGM5NEoZyFkLW0YdLI=
-52,33,jPYZQ28+1owTPx0iL/jtQgQ5Jh8=,a6DV7ymzvOGM5NEoZyFkLW0YdLI=
-50,33,jPYZQ28+1owTPx0iL/jtQgQ5Jh8=,a6DV7ymzvOGM5NEoZyFkLW0YdLI=
-53,33,jPYZQ28+1owTPx0iL/jtQgQ5Jh8=,a6DV7ymzvOGM5NEoZyFkLW0YdLI=
-54,33,jPYZQ28+1owTPx0iL/jtQgQ5Jh8=,a6DV7ymzvOGM5NEoZyFkLW0YdLI=
-50,38,jPYZQ28+1owTPx0iL/jtQgQ5Jh8=,a6DV7ymzvOGM5NEoZyFkLW0YdLI=
-51,38,jPYZQ28+1owTPx0iL/jtQgQ5Jh8=,a6DV7ymzvOGM5NEoZyFkLW0YdLI=
-52,38,jPYZQ28+1owTPx0iL/jtQgQ5Jh8=,a6DV7ymzvOGM5NEoZyFkLW0YdLI=
-53,38,jPYZQ28+1owTPx0iL/jtQgQ5Jh8=,a6DV7ymzvOGM5NEoZyFkLW0YdLI=
-54,38,jPYZQ28+1owTPx0iL/jtQgQ5Jh8=,a6DV7ymzvOGM5NEoZyFkLW0YdLI=
-55,33,jPYZQ28+1owTPx0iL/jtQgQ5Jh8=,a6DV7ymzvOGM5NEoZyFkLW0YdLI=
-50,37,jPYZQ28+1owTPx0iL/jtQgQ5Jh8=,a6DV7ymzvOGM5NEoZyFkLW0YdLI=
-51,37,jPYZQ28+1owTPx0iL/jtQgQ5Jh8=,a6DV7ymzvOGM5NEoZyFkLW0YdLI=
-52,37,jPYZQ28+1owTPx0iL/jtQgQ5Jh8=,a6DV7ymzvOGM5NEoZyFkLW0YdLI=
-53,37,jPYZQ28+1owTPx0iL/jtQgQ5Jh8=,a6DV7ymzvOGM5NEoZyFkLW0YdLI=
-55,38,jPYZQ28+1owTPx0iL/jtQgQ5Jh8=,a6DV7ymzvOGM5NEoZyFkLW0YdLI=
-54,37,jPYZQ28+1owTPx0iL/jtQgQ5Jh8=,a6DV7ymzvOGM5NEoZyFkLW0YdLI=
-50,36,jPYZQ28+1owTPx0iL/jtQgQ5Jh8=,a6DV7ymzvOGM5NEoZyFkLW0YdLI=
-51,36,jPYZQ28+1owTPx0iL/jtQgQ5Jh8=,a6DV7ymzvOGM5NEoZyFkLW0YdLI=
-52,36,jPYZQ28+1owTPx0iL/jtQgQ5Jh8=,a6DV7ymzvOGM5NEoZyFkLW0YdLI=
-53,36,jPYZQ28+1owTPx0iL/jtQgQ5Jh8=,a6DV7ymzvOGM5NEoZyFkLW0YdLI=
-54,36,jPYZQ28+1owTPx0iL/jtQgQ5Jh8=,a6DV7ymzvOGM5NEoZyFkLW0YdLI=
-55,37,jPYZQ28+1owTPx0iL/jtQgQ5Jh8=,a6DV7ymzvOGM5NEoZyFkLW0YdLI=
-50,35,jPYZQ28+1owTPx0iL/jtQgQ5Jh8=,a6DV7ymzvOGM5NEoZyFkLW0YdLI=
-55,36,jPYZQ28+1owTPx0iL/jtQgQ5Jh8=,a6DV7ymzvOGM5NEoZyFkLW0YdLI=
-51,35,jPYZQ28+1owTPx0iL/jtQgQ5Jh8=,a6DV7ymzvOGM5NEoZyFkLW0YdLI=
