28,-97,K6wJfsfu4iVRwzUOWosvigvlQxI=,AnZc11WUkEFaUixFhf+606af0u4=
29,-98,K6wJfsfu4iVRwzUOWosvigvlQxI=,AnZc11WUkEFaUixFhf+606af0u4=
27,-97,K6wJfsfu4iVRwzUOWosvigvlQxI=,AnZc11WUkEFaUixFhf+606af0u4=
26,-97,K6wJfsfu4iVRwzUOWosvigvlQxI=,AnZc11WUkEFaUixFhf+606af0u4=
28,-98,K6wJfsfu4iVRwzUOWosvigvlQxI=,AnZc11WUkEFaUixFhf+606af0u4=
27,-98,K6wJfsfu4iVRwzUOWosvigvlQxI=,AnZc11WUkEFaUixFhf+606af0u4=
29,-99,K6wJfsfu4iVRwzUOWosvigvlQxI=,AnZc11WUkEFaUixFhf+606af0u4=
24,-102,K6wJfsfu4iVRwzUOWosvigvlQxI=,AnZc11WUkEFaUixFhf+606af0u4=
25,-97,K6wJfsfu4iVRwzUOWosvigvlQxI=,AnZc11WUkEFaUixFhf+606af0u4=
26,-103,K6wJfsfu4iVRwzUOWosvigvlQxI=,AnZc11WUkEFaUixFhf+606af0u4=
26,-98,K6wJfsfu4iVRwzUOWosvigvlQxI=,AnZc11WUkEFaUixFhf+606af0u4=
25,-98,K6wJfsfu4iVRwzUOWosvigvlQxI=,AnZc11WUkEFaUixFhf+606af0u4=
28,-99,K6wJfsfu4iVRwzUOWosvigvlQxI=,AnZc11WUkEFaUixFhf+606af0u4=
24,-97,K6wJfsfu4iVRwzUOWosvigvlQxI=,AnZc11WUkEFaUixFhf+606af0u4=
31,-100,K6wJfsfu4iVRwzUOWosvigvlQxI=,AnZc11WUkEFaUixFhf+606af0u4=
30,-98,K6wJfsfu4iVRwzUOWosvigvlQxI=,AnZc11WUkEFaUixFhf+606af0u4=
25,-103,K6wJfsfu4iVRwzUOWosvigvlQxI=,AnZc11WUkEFaUixFhf+606af0u4=
24,-103,K6wJfsfu4iVRwzUOWosvigvlQxI=,AnZc11WUkEFaUixFhf+606af0u4=
27,-99,K6wJfsfu4iVRwzUOWosvigvlQxI=,AnZc11WUkEFaUixFhf+606af0u4=
31,-98,K6wJfsfu4iVRwzUOWosvigvlQxI=,AnZc11WUkEFaUixFhf+606af0u4=
26,-99,K6wJfsfu4iVRwzUOWosvigvlQxI=,AnZc11WUkEFaUixFhf+606af0u4=
25,-99,K6wJfsfu4iVRwzUOWosvigvlQxI=,AnZc11WUkEFaUixFhf+606af0u4=
30,-100,K6wJfsfu4iVRwzUOWosvigvlQxI=,AnZc11WUkEFaUixFhf+606af0u4=
31,-103,K6wJfsfu4iVRwzUOWosvigvlQxI=,AnZc11WUkEFaUixFhf+606af0u4=
29,-103,K6wJfsfu4iVRwzUOWosvigvlQxI=,AnZc11WUkEFaUixFhf+606af0u4=
29,-100,K6wJfsfu4iVRwzUOWosvigvlQxI=,AnZc11WUkEFaUixFhf+606af0u4=
25,-101,K6wJfsfu4iVRwzUOWosvigvlQxI=,AnZc11WUkEFaUixFhf+606af0u4=
24,-101,K6wJfsfu4iVRwzUOWosvigvlQxI=,AnZc11WUkEFaUixFhf+606af0u4=
28,-100,K6wJfsfu4iVRwzUOWosvigvlQxI=,AnZc11WUkEFaUixFhf+606af0u4=
30,-103,K6wJfsfu4iVRwzUOWosvigvlQxI=,AnZc11WUkEFaUixFhf+606af0u4=
31,-102,K6wJfsfu4iVRwzUOWosvigvlQxI=,AnZc11WUkEFaUixFhf+606af0u4=
29,-102,K6wJfsfu4iVRwzUOWosvigvlQxI=,AnZc11WUkEFaUixFhf+606af0u4=
28,-102,K6wJfsfu4iVRwzUOWosvigvlQxI=,AnZc11WUkEFaUixFhf+606af0u4=
27,-102,K6wJfsfu4iVRwzUOWosvigvlQxI=,AnZc11WUkEFaUixFhf+606af0u4=
27,-100,K6wJfsfu4iVRwzUOWosvigvlQxI=,AnZc11WUkEFaUixFhf+606af0u4=
26,-100,K6wJfsfu4iVRwzUOWosvigvlQxI=,AnZc11WUkEFaUixFhf+606af0u4=
