79,198,g3y+2YogrX2ioI9FbRrP/3NJmmA=,TkgqDtxSS+y4xHOEIRXbskAgBXo=
78,198,g3y+2YogrX2ioI9FbRrP/3NJmmA=,TkgqDtxSS+y4xHOEIRXbskAgBXo=
72,192,g3y+2YogrX2ioI9FbRrP/3NJmmA=,TkgqDtxSS+y4xHOEIRXbskAgBXo=
77,198,g3y+2YogrX2ioI9FbRrP/3NJmmA=,TkgqDtxSS+y4xHOEIRXbskAgBXo=
76,198,g3y+2YogrX2ioI9FbRrP/3NJmmA=,TkgqDtxSS+y4xHOEIRXbskAgBXo=
75,198,g3y+2YogrX2ioI9FbRrP/3NJmmA=,TkgqDtxSS+y4xHOEIRXbskAgBXo=
74,198,g3y+2YogrX2ioI9FbRrP/3NJmmA=,TkgqDtxSS+y4xHOEIRXbskAgBXo=
73,198,g3y+2YogrX2ioI9FbRrP/3NJmmA=,TkgqDtxSS+y4xHOEIRXbskAgBXo=
72,198,g3y+2YogrX2ioI9FbRrP/3NJmmA=,TkgqDtxSS+y4xHOEIRXbskAgBXo=
78,197,g3y+2YogrX2ioI9FbRrP/3NJmmA=,TkgqDtxSS+y4xHOEIRXbskAgBXo=
77,197,g3y+2YogrX2ioI9FbRrP/3NJmmA=,TkgqDtxSS+y4xHOEIRXbskAgBXo=
76,197,g3y+2YogrX2ioI9FbRrP/3NJmmA=,TkgqDtxSS+y4xHOEIRXbskAgBXo=
79,197,g3y+2YogrX2ioI9FbRrP/3NJmmA=,TkgqDtxSS+y4xHOEIRXbskAgBXo=
74,197,g3y+2YogrX2ioI9FbRrP/3NJmmA=,TkgqDtxSS+y4xHOEIRXbskAgBXo=
73,197,g3y+2YogrX2ioI9FbRrP/3NJmmA=,TkgqDtxSS+y4xHOEIRXbskAgBXo=
72,197,g3y+2YogrX2ioI9FbRrP/3NJmmA=,TkgqDtxSS+y4xHOEIRXbskAgBXo=
75,197,g3y+2YogrX2ioI9FbRrP/3NJmmA=,TkgqDtxSS+y4xHOEIRXbskAgBXo=
78,196,g3y+2YogrX2ioI9FbRrP/3NJmmA=,TkgqDtxSS+y4xHOEIRXbskAgBXo=
79,196,g3y+2YogrX2ioI9FbRrP/3NJmmA=,TkgqDtxSS+y4xHOEIRXbskAgBXo=
75,196,g3y+2YogrX2ioI9FbRrP/3NJmmA=,TkgqDtxSS+y4xHOEIRXbskAgBXo=
74,196,g3y+2YogrX2ioI9FbRrP/3NJmmA=,TkgqDtxSS+y4xHOEIRXbskAgBXo=
77,196,g3y+2YogrX2ioI9FbRrP/3NJmmA=,TkgqDtxSS+y4xHOEIRXbskAgBXo=
73,196,g3y+2YogrX2ioI9FbRrP/3NJmmA=,TkgqDtxSS+y4xHOEIRXbskAgBXo=
72,196,g3y+2YogrX2ioI9FbRrP/3NJmmA=,TkgqDtxSS+y4xHOEIRXbskAgBXo=
79,195,g3y+2YogrX2ioI9FbRrP/3NJmmA=,TkgqDtxSS+y4xHOEIRXbskAgBXo=
78,195,g3y+2YogrX2ioI9FbRrP/3NJmmA=,TkgqDtxSS+y4xHOEIRXbskAgBXo=
76,196,g3y+2YogrX2ioI9FbRrP/3NJmmA=,TkgqDtxSS+y4xHOEIRXbskAgBXo=
76,195,g3y+2YogrX2ioI9FbRrP/3NJmmA=,TkgqDtxSS+y4xHOEIRXbskAgBXo=
77,195,g3y+2YogrX2ioI9FbRrP/3NJmmA=,TkgqDtxSS+y4xHOEIRXbskAgBXo=
75,195,g3y+2YogrX2ioI9FbRrP/3NJmmA=,TkgqDtxSS+y4xHOEIRXbskAgBXo=
74,195,g3y+2YogrX2ioI9FbRrP/3NJmmA=,TkgqDtxSS+y4xHOEIRXbskAgBXo=
73,195,g3y+2YogrX2ioI9FbRrP/3NJmmA=,TkgqDtxSS+y4xHOEIRXbskAgBXo=
