-108,-13,hcR2UOw0OuXcjMRva3sRueIVq/0=,oHS5MKrEFQD2XIm6pFCHxMMJ1uQ=
-109,-13,SYI+pm2ygMlZPhvH9K4hMIfUsVE=,oHS5MKrEFQD2XIm6pFCHxMMJ1uQ=
-110,-13,SYI+pm2ygMlZPhvH9K4hMIfUsVE=,oHS5MKrEFQD2XIm6pFCHxMMJ1uQ=
-111,-13,SYI+pm2ygMlZPhvH9K4hMIfUsVE=,oHS5MKrEFQD2XIm6pFCHxMMJ1uQ=
-106,-14,SYI+pm2ygMlZPhvH9K4hMIfUsVE=,oHS5MKrEFQD2XIm6pFCHxMMJ1uQ=
-107,-14,SYI+pm2ygMlZPhvH9K4hMIfUsVE=,oHS5MKrEFQD2XIm6pFCHxMMJ1uQ=
-108,-14,SYI+pm2ygMlZPhvH9K4hMIfUsVE=,oHS5MKrEFQD2XIm6pFCHxMMJ1uQ=
-106,-10,SYI+pm2ygMlZPhvH9K4hMIfUsVE=,oHS5MKrEFQD2XIm6pFCHxMMJ1uQ=
-107,-10,SYI+pm2ygMlZPhvH9K4hMIfUsVE=,oHS5MKrEFQD2XIm6pFCHxMMJ1uQ=
-109,-14,SYI+pm2ygMlZPhvH9K4hMIfUsVE=,oHS5MKrEFQD2XIm6pFCHxMMJ1uQ=
-110,-14,SYI+pm2ygMlZPhvH9K4hMIfUsVE=,oHS5MKrEFQD2XIm6pFCHxMMJ1uQ=
-111,-14,SYI+pm2ygMlZPhvH9K4hMIfUsVE=,oHS5MKrEFQD2XIm6pFCHxMMJ1uQ=
-108,-10,SYI+pm2ygMlZPhvH9K4hMIfUsVE=,oHS5MKrEFQD2XIm6pFCHxMMJ1uQ=
-109,-10,SYI+pm2ygMlZPhvH9K4hMIfUsVE=,oHS5MKrEFQD2XIm6pFCHxMMJ1uQ=
-110,-10,SYI+pm2ygMlZPhvH9K4hMIfUsVE=,oHS5MKrEFQD2XIm6pFCHxMMJ1uQ=
-106,-15,SYI+pm2ygMlZPhvH9K4hMIfUsVE=,oHS5MKrEFQD2XIm6pFCHxMMJ1uQ=
-111,-10,SYI+pm2ygMlZPhvH9K4hMIfUsVE=,oHS5MKrEFQD2XIm6pFCHxMMJ1uQ=
-107,-15,SYI+pm2ygMlZPhvH9K4hMIfUsVE=,oHS5MKrEFQD2XIm6pFCHxMMJ1uQ=
-108,-15,SYI+pm2ygMlZPhvH9K4hMIfUsVE=,oHS5MKrEFQD2XIm6pFCHxMMJ1uQ=
-109,-15,SYI+pm2ygMlZPhvH9K4hMIfUsVE=,oHS5MKrEFQD2XIm6pFCHxMMJ1uQ=
-110,-15,SYI+pm2ygMlZPhvH9K4hMIfUsVE=,oHS5MKrEFQD2XIm6pFCHxMMJ1uQ=
