156,-237,R3ZlyeKDk9myZ5/hVbY5MOPcGJQ=,YVuV8Eek4XNsXYM82COqIj1ggec=
155,-237,R3ZlyeKDk9myZ5/hVbY5MOPcGJQ=,YVuV8Eek4XNsXYM82COqIj1ggec=
154,-237,R3ZlyeKDk9myZ5/hVbY5MOPcGJQ=,YVuV8Eek4XNsXYM82COqIj1ggec=
153,-237,R3ZlyeKDk9myZ5/hVbY5MOPcGJQ=,YVuV8Eek4XNsXYM82COqIj1ggec=
152,-237,R3ZlyeKDk9myZ5/hVbY5MOPcGJQ=,YVuV8Eek4XNsXYM82COqIj1ggec=
159,-238,R3ZlyeKDk9myZ5/hVbY5MOPcGJQ=,YVuV8Eek4XNsXYM82COqIj1ggec=
158,-238,R3ZlyeKDk9myZ5/hVbY5MOPcGJQ=,YVuV8Eek4XNsXYM82COqIj1ggec=
157,-238,R3ZlyeKDk9myZ5/hVbY5MOPcGJQ=,YVuV8Eek4XNsXYM82COqIj1ggec=
156,-238,R3ZlyeKDk9myZ5/hVbY5MOPcGJQ=,YVuV8Eek4XNsXYM82COqIj1ggec=
155,-238,R3ZlyeKDk9myZ5/hVbY5MOPcGJQ=,YVuV8Eek4XNsXYM82COqIj1ggec=
154,-238,R3ZlyeKDk9myZ5/hVbY5MOPcGJQ=,YVuV8Eek4XNsXYM82COqIj1ggec=
153,-238,R3ZlyeKDk9myZ5/hVbY5MOPcGJQ=,YVuV8Eek4XNsXYM82COqIj1ggec=
152,-238,R3ZlyeKDk9myZ5/hVbY5MOPcGJQ=,YVuV8Eek4XNsXYM82COqIj1ggec=
159,-239,R3ZlyeKDk9myZ5/hVbY5MOPcGJQ=,YVuV8Eek4XNsXYM82COqIj1ggec=
159,-234,R3ZlyeKDk9myZ5/hVbY5MOPcGJQ=,YVuV8Eek4XNsXYM82COqIj1ggec=
158,-239,R3ZlyeKDk9myZ5/hVbY5MOPcGJQ=,YVuV8Eek4XNsXYM82COqIj1ggec=
158,-234,R3ZlyeKDk9myZ5/hVbY5MOPcGJQ=,YVuV8Eek4XNsXYM82COqIj1ggec=
157,-239,R3ZlyeKDk9myZ5/hVbY5MOPcGJQ=,YVuV8Eek4XNsXYM82COqIj1ggec=
156,-234,R3ZlyeKDk9myZ5/hVbY5MOPcGJQ=,YVuV8Eek4XNsXYM82COqIj1ggec=
156,-239,R3ZlyeKDk9myZ5/hVbY5MOPcGJQ=,YVuV8Eek4XNsXYM82COqIj1ggec=
155,-239,R3ZlyeKDk9myZ5/hVbY5MOPcGJQ=,YVuV8Eek4XNsXYM82COqIj1ggec=
157,-234,R3ZlyeKDk9myZ5/hVbY5MOPcGJQ=,YVuV8Eek4XNsXYM82COqIj1ggec=
155,-234,R3ZlyeKDk9myZ5/hVbY5MOPcGJQ=,YVuV8Eek4XNsXYM82COqIj1ggec=
154,-234,R3ZlyeKDk9myZ5/hVbY5MOPcGJQ=,YVuV8Eek4XNsXYM82COqIj1ggec=
153,-234,R3ZlyeKDk9myZ5/hVbY5MOPcGJQ=,YVuV8Eek4XNsXYM82COqIj1ggec=
152,-234,R3ZlyeKDk9myZ5/hVbY5MOPcGJQ=,YVuV8Eek4XNsXYM82COqIj1ggec=
159,-235,R3ZlyeKDk9myZ5/hVbY5MOPcGJQ=,YVuV8Eek4XNsXYM82COqIj1ggec=
154,-239,R3ZlyeKDk9myZ5/hVbY5MOPcGJQ=,YVuV8Eek4XNsXYM82COqIj1ggec=
158,-235,R3ZlyeKDk9myZ5/hVbY5MOPcGJQ=,YVuV8Eek4XNsXYM82COqIj1ggec=
153,-239,R3ZlyeKDk9myZ5/hVbY5MOPcGJQ=,YVuV8Eek4XNsXYM82COqIj1ggec=
152,-239,R3ZlyeKDk9myZ5/hVbY5MOPcGJQ=,YVuV8Eek4XNsXYM82COqIj1ggec=
159,-240,R3ZlyeKDk9myZ5/hVbY5MOPcGJQ=,YVuV8Eek4XNsXYM82COqIj1ggec=
158,-240,R3ZlyeKDk9myZ5/hVbY5MOPcGJQ=,YVuV8Eek4XNsXYM82COqIj1ggec=
157,-235,R3ZlyeKDk9myZ5/hVbY5MOPcGJQ=,YVuV8Eek4XNsXYM82COqIj1ggec=
156,-235,R3ZlyeKDk9myZ5/hVbY5MOPcGJQ=,YVuV8Eek4XNsXYM82COqIj1ggec=
157,-240,R3ZlyeKDk9myZ5/hVbY5MOPcGJQ=,YVuV8Eek4XNsXYM82COqIj1ggec=
155,-235,R3ZlyeKDk9myZ5/hVbY5MOPcGJQ=,YVuV8Eek4XNsXYM82COqIj1ggec=
154,-235,R3ZlyeKDk9myZ5/hVbY5MOPcGJQ=,YVuV8Eek4XNsXYM82COqIj1ggec=
153,-235,R3ZlyeKDk9myZ5/hVbY5MOPcGJQ=,YVuV8Eek4XNsXYM82COqIj1ggec=
152,-235,R3ZlyeKDk9myZ5/hVbY5MOPcGJQ=,YVuV8Eek4XNsXYM82COqIj1ggec=
156,-240,R3ZlyeKDk9myZ5/hVbY5MOPcGJQ=,YVuV8Eek4XNsXYM82COqIj1ggec=
155,-240,R3ZlyeKDk9myZ5/hVbY5MOPcGJQ=,YVuV8Eek4XNsXYM82COqIj1ggec=
154,-240,R3ZlyeKDk9myZ5/hVbY5MOPcGJQ=,YVuV8Eek4XNsXYM82COqIj1ggec=
159,-236,R3ZlyeKDk9myZ5/hVbY5MOPcGJQ=,YVuV8Eek4XNsXYM82COqIj1ggec=
153,-240,R3ZlyeKDk9myZ5/hVbY5MOPcGJQ=,YVuV8Eek4XNsXYM82COqIj1ggec=
158,-236,R3ZlyeKDk9myZ5/hVbY5MOPcGJQ=,YVuV8Eek4XNsXYM82COqIj1ggec=
157,-236,R3ZlyeKDk9myZ5/hVbY5MOPcGJQ=,YVuV8Eek4XNsXYM82COqIj1ggec=
156,-236,R3ZlyeKDk9myZ5/hVbY5MOPcGJQ=,YVuV8Eek4XNsXYM82COqIj1ggec=
155,-236,R3ZlyeKDk9myZ5/hVbY5MOPcGJQ=,YVuV8Eek4XNsXYM82COqIj1ggec=
154,-236,R3ZlyeKDk9myZ5/hVbY5MOPcGJQ=,YVuV8Eek4XNsXYM82COqIj1ggec=
152,-240,R3ZlyeKDk9myZ5/hVbY5MOPcGJQ=,YVuV8Eek4XNsXYM82COqIj1ggec=
153,-236,R3ZlyeKDk9myZ5/hVbY5MOPcGJQ=,YVuV8Eek4XNsXYM82COqIj1ggec=
152,-236,R3ZlyeKDk9myZ5/hVbY5MOPcGJQ=,YVuV8Eek4XNsXYM82COqIj1ggec=
159,-237,R3ZlyeKDk9myZ5/hVbY5MOPcGJQ=,YVuV8Eek4XNsXYM82COqIj1ggec=
158,-237,R3ZlyeKDk9myZ5/hVbY5MOPcGJQ=,YVuV8Eek4XNsXYM82COqIj1ggec=
