284,-619,/vFVJRggjLtvVZRvcqE8DStdJgs=,2LCir1+YV/Ux/Ri8yAvBplK4L+w=
283,-619,o1/1IrvIrut5w26aIPYY3LHbNvI=,2LCir1+YV/Ux/Ri8yAvBplK4L+w=
281,-619,o1/1IrvIrut5w26aIPYY3LHbNvI=,2LCir1+YV/Ux/Ri8yAvBplK4L+w=
280,-619,o1/1IrvIrut5w26aIPYY3LHbNvI=,2LCir1+YV/Ux/Ri8yAvBplK4L+w=
282,-619,o1/1IrvIrut5w26aIPYY3LHbNvI=,2LCir1+YV/Ux/Ri8yAvBplK4L+w=
286,-620,o1/1IrvIrut5w26aIPYY3LHbNvI=,2LCir1+YV/Ux/Ri8yAvBplK4L+w=
287,-620,o1/1IrvIrut5w26aIPYY3LHbNvI=,2LCir1+YV/Ux/Ri8yAvBplK4L+w=
285,-620,o1/1IrvIrut5w26aIPYY3LHbNvI=,2LCir1+YV/Ux/Ri8yAvBplK4L+w=
283,-620,o1/1IrvIrut5w26aIPYY3LHbNvI=,2LCir1+YV/Ux/Ri8yAvBplK4L+w=
282,-620,o1/1IrvIrut5w26aIPYY3LHbNvI=,2LCir1+YV/Ux/Ri8yAvBplK4L+w=
281,-620,o1/1IrvIrut5w26aIPYY3LHbNvI=,2LCir1+YV/Ux/Ri8yAvBplK4L+w=
280,-620,o1/1IrvIrut5w26aIPYY3LHbNvI=,2LCir1+YV/Ux/Ri8yAvBplK4L+w=
287,-621,o1/1IrvIrut5w26aIPYY3LHbNvI=,2LCir1+YV/Ux/Ri8yAvBplK4L+w=
286,-621,o1/1IrvIrut5w26aIPYY3LHbNvI=,2LCir1+YV/Ux/Ri8yAvBplK4L+w=
285,-621,o1/1IrvIrut5w26aIPYY3LHbNvI=,2LCir1+YV/Ux/Ri8yAvBplK4L+w=
284,-621,o1/1IrvIrut5w26aIPYY3LHbNvI=,2LCir1+YV/Ux/Ri8yAvBplK4L+w=
283,-621,o1/1IrvIrut5w26aIPYY3LHbNvI=,2LCir1+YV/Ux/Ri8yAvBplK4L+w=
282,-621,o1/1IrvIrut5w26aIPYY3LHbNvI=,2LCir1+YV/Ux/Ri8yAvBplK4L+w=
281,-621,o1/1IrvIrut5w26aIPYY3LHbNvI=,2LCir1+YV/Ux/Ri8yAvBplK4L+w=
280,-621,o1/1IrvIrut5w26aIPYY3LHbNvI=,2LCir1+YV/Ux/Ri8yAvBplK4L+w=
287,-622,o1/1IrvIrut5w26aIPYY3LHbNvI=,2LCir1+YV/Ux/Ri8yAvBplK4L+w=
286,-622,o1/1IrvIrut5w26aIPYY3LHbNvI=,2LCir1+YV/Ux/Ri8yAvBplK4L+w=
285,-622,o1/1IrvIrut5w26aIPYY3LHbNvI=,2LCir1+YV/Ux/Ri8yAvBplK4L+w=
284,-620,o1/1IrvIrut5w26aIPYY3LHbNvI=,2LCir1+YV/Ux/Ri8yAvBplK4L+w=
284,-622,o1/1IrvIrut5w26aIPYY3LHbNvI=,2LCir1+YV/Ux/Ri8yAvBplK4L+w=
283,-622,o1/1IrvIrut5w26aIPYY3LHbNvI=,2LCir1+YV/Ux/Ri8yAvBplK4L+w=
282,-622,o1/1IrvIrut5w26aIPYY3LHbNvI=,2LCir1+YV/Ux/Ri8yAvBplK4L+w=
281,-622,o1/1IrvIrut5w26aIPYY3LHbNvI=,2LCir1+YV/Ux/Ri8yAvBplK4L+w=
280,-622,o1/1IrvIrut5w26aIPYY3LHbNvI=,2LCir1+YV/Ux/Ri8yAvBplK4L+w=
287,-623,o1/1IrvIrut5w26aIPYY3LHbNvI=,2LCir1+YV/Ux/Ri8yAvBplK4L+w=
286,-623,o1/1IrvIrut5w26aIPYY3LHbNvI=,2LCir1+YV/Ux/Ri8yAvBplK4L+w=
285,-623,o1/1IrvIrut5w26aIPYY3LHbNvI=,2LCir1+YV/Ux/Ri8yAvBplK4L+w=
284,-623,o1/1IrvIrut5w26aIPYY3LHbNvI=,2LCir1+YV/Ux/Ri8yAvBplK4L+w=
282,-623,o1/1IrvIrut5w26aIPYY3LHbNvI=,2LCir1+YV/Ux/Ri8yAvBplK4L+w=
283,-623,o1/1IrvIrut5w26aIPYY3LHbNvI=,2LCir1+YV/Ux/Ri8yAvBplK4L+w=
281,-623,o1/1IrvIrut5w26aIPYY3LHbNvI=,2LCir1+YV/Ux/Ri8yAvBplK4L+w=
280,-623,o1/1IrvIrut5w26aIPYY3LHbNvI=,2LCir1+YV/Ux/Ri8yAvBplK4L+w=
287,-624,o1/1IrvIrut5w26aIPYY3LHbNvI=,2LCir1+YV/Ux/Ri8yAvBplK4L+w=
286,-624,o1/1IrvIrut5w26aIPYY3LHbNvI=,2LCir1+YV/Ux/Ri8yAvBplK4L+w=
285,-624,o1/1IrvIrut5w26aIPYY3LHbNvI=,2LCir1+YV/Ux/Ri8yAvBplK4L+w=
284,-624,o1/1IrvIrut5w26aIPYY3LHbNvI=,2LCir1+YV/Ux/Ri8yAvBplK4L+w=
283,-624,o1/1IrvIrut5w26aIPYY3LHbNvI=,2LCir1+YV/Ux/Ri8yAvBplK4L+w=
