76,3,LVEPQEThvXTm3YqSMLG3w4CNkIo=,t0hu9pNJJqwDWo0BIo4LudiaArA=
75,3,LVEPQEThvXTm3YqSMLG3w4CNkIo=,t0hu9pNJJqwDWo0BIo4LudiaArA=
74,3,LVEPQEThvXTm3YqSMLG3w4CNkIo=,t0hu9pNJJqwDWo0BIo4LudiaArA=
73,3,LVEPQEThvXTm3YqSMLG3w4CNkIo=,t0hu9pNJJqwDWo0BIo4LudiaArA=
78,2,LVEPQEThvXTm3YqSMLG3w4CNkIo=,t0hu9pNJJqwDWo0BIo4LudiaArA=
77,2,LVEPQEThvXTm3YqSMLG3w4CNkIo=,t0hu9pNJJqwDWo0BIo4LudiaArA=
76,2,LVEPQEThvXTm3YqSMLG3w4CNkIo=,t0hu9pNJJqwDWo0BIo4LudiaArA=
75,2,LVEPQEThvXTm3YqSMLG3w4CNkIo=,t0hu9pNJJqwDWo0BIo4LudiaArA=
74,2,LVEPQEThvXTm3YqSMLG3w4CNkIo=,t0hu9pNJJqwDWo0BIo4LudiaArA=
73,2,LVEPQEThvXTm3YqSMLG3w4CNkIo=,t0hu9pNJJqwDWo0BIo4LudiaArA=
78,6,LVEPQEThvXTm3YqSMLG3w4CNkIo=,t0hu9pNJJqwDWo0BIo4LudiaArA=
77,6,LVEPQEThvXTm3YqSMLG3w4CNkIo=,t0hu9pNJJqwDWo0BIo4LudiaArA=
76,6,LVEPQEThvXTm3YqSMLG3w4CNkIo=,t0hu9pNJJqwDWo0BIo4LudiaArA=
75,6,LVEPQEThvXTm3YqSMLG3w4CNkIo=,t0hu9pNJJqwDWo0BIo4LudiaArA=
73,6,LVEPQEThvXTm3YqSMLG3w4CNkIo=,t0hu9pNJJqwDWo0BIo4LudiaArA=
74,6,LVEPQEThvXTm3YqSMLG3w4CNkIo=,t0hu9pNJJqwDWo0BIo4LudiaArA=
78,1,LVEPQEThvXTm3YqSMLG3w4CNkIo=,t0hu9pNJJqwDWo0BIo4LudiaArA=
