324,-520,7Rax5P/R2j61zRp42V+iphS6ub4=,oJ3FMB0ginOHi1w4dxxP1pYdB48=
323,-520,7Rax5P/R2j61zRp42V+iphS6ub4=,oJ3FMB0ginOHi1w4dxxP1pYdB48=
323,-515,7Rax5P/R2j61zRp42V+iphS6ub4=,oJ3FMB0ginOHi1w4dxxP1pYdB48=
322,-515,7Rax5P/R2j61zRp42V+iphS6ub4=,oJ3FMB0ginOHi1w4dxxP1pYdB48=
320,-515,7Rax5P/R2j61zRp42V+iphS6ub4=,oJ3FMB0ginOHi1w4dxxP1pYdB48=
321,-515,7Rax5P/R2j61zRp42V+iphS6ub4=,oJ3FMB0ginOHi1w4dxxP1pYdB48=
327,-516,7Rax5P/R2j61zRp42V+iphS6ub4=,oJ3FMB0ginOHi1w4dxxP1pYdB48=
326,-516,7Rax5P/R2j61zRp42V+iphS6ub4=,oJ3FMB0ginOHi1w4dxxP1pYdB48=
327,-519,7Rax5P/R2j61zRp42V+iphS6ub4=,oJ3FMB0ginOHi1w4dxxP1pYdB48=
325,-516,7Rax5P/R2j61zRp42V+iphS6ub4=,oJ3FMB0ginOHi1w4dxxP1pYdB48=
326,-519,7Rax5P/R2j61zRp42V+iphS6ub4=,oJ3FMB0ginOHi1w4dxxP1pYdB48=
322,-520,7Rax5P/R2j61zRp42V+iphS6ub4=,oJ3FMB0ginOHi1w4dxxP1pYdB48=
325,-517,7Rax5P/R2j61zRp42V+iphS6ub4=,oJ3FMB0ginOHi1w4dxxP1pYdB48=
324,-517,7Rax5P/R2j61zRp42V+iphS6ub4=,oJ3FMB0ginOHi1w4dxxP1pYdB48=
323,-517,7Rax5P/R2j61zRp42V+iphS6ub4=,oJ3FMB0ginOHi1w4dxxP1pYdB48=
322,-517,7Rax5P/R2j61zRp42V+iphS6ub4=,oJ3FMB0ginOHi1w4dxxP1pYdB48=
321,-517,7Rax5P/R2j61zRp42V+iphS6ub4=,oJ3FMB0ginOHi1w4dxxP1pYdB48=
320,-517,7Rax5P/R2j61zRp42V+iphS6ub4=,oJ3FMB0ginOHi1w4dxxP1pYdB48=
327,-518,7Rax5P/R2j61zRp42V+iphS6ub4=,oJ3FMB0ginOHi1w4dxxP1pYdB48=
325,-519,7Rax5P/R2j61zRp42V+iphS6ub4=,oJ3FMB0ginOHi1w4dxxP1pYdB48=
324,-516,7Rax5P/R2j61zRp42V+iphS6ub4=,oJ3FMB0ginOHi1w4dxxP1pYdB48=
321,-519,7Rax5P/R2j61zRp42V+iphS6ub4=,oJ3FMB0ginOHi1w4dxxP1pYdB48=
323,-516,7Rax5P/R2j61zRp42V+iphS6ub4=,oJ3FMB0ginOHi1w4dxxP1pYdB48=
322,-516,7Rax5P/R2j61zRp42V+iphS6ub4=,oJ3FMB0ginOHi1w4dxxP1pYdB48=
321,-516,7Rax5P/R2j61zRp42V+iphS6ub4=,oJ3FMB0ginOHi1w4dxxP1pYdB48=
320,-516,7Rax5P/R2j61zRp42V+iphS6ub4=,oJ3FMB0ginOHi1w4dxxP1pYdB48=
327,-517,7Rax5P/R2j61zRp42V+iphS6ub4=,oJ3FMB0ginOHi1w4dxxP1pYdB48=
326,-517,7Rax5P/R2j61zRp42V+iphS6ub4=,oJ3FMB0ginOHi1w4dxxP1pYdB48=
321,-520,7Rax5P/R2j61zRp42V+iphS6ub4=,oJ3FMB0ginOHi1w4dxxP1pYdB48=
326,-518,7Rax5P/R2j61zRp42V+iphS6ub4=,oJ3FMB0ginOHi1w4dxxP1pYdB48=
325,-518,7Rax5P/R2j61zRp42V+iphS6ub4=,oJ3FMB0ginOHi1w4dxxP1pYdB48=
320,-519,7Rax5P/R2j61zRp42V+iphS6ub4=,oJ3FMB0ginOHi1w4dxxP1pYdB48=
327,-513,7Rax5P/R2j61zRp42V+iphS6ub4=,oJ3FMB0ginOHi1w4dxxP1pYdB48=
326,-513,7Rax5P/R2j61zRp42V+iphS6ub4=,oJ3FMB0ginOHi1w4dxxP1pYdB48=
325,-513,7Rax5P/R2j61zRp42V+iphS6ub4=,oJ3FMB0ginOHi1w4dxxP1pYdB48=
