-180,31,ReEw1M0mnQ8Hp3iEVachsJ3z9+c=,oXWmt8+5ceQMsve6peuMaBFgbrw=
-179,31,ReEw1M0mnQ8Hp3iEVachsJ3z9+c=,oXWmt8+5ceQMsve6peuMaBFgbrw=
-184,26,ReEw1M0mnQ8Hp3iEVachsJ3z9+c=,oXWmt8+5ceQMsve6peuMaBFgbrw=
-178,31,ReEw1M0mnQ8Hp3iEVachsJ3z9+c=,oXWmt8+5ceQMsve6peuMaBFgbrw=
-181,25,ReEw1M0mnQ8Hp3iEVachsJ3z9+c=,oXWmt8+5ceQMsve6peuMaBFgbrw=
-179,29,ReEw1M0mnQ8Hp3iEVachsJ3z9+c=,oXWmt8+5ceQMsve6peuMaBFgbrw=
-183,26,ReEw1M0mnQ8Hp3iEVachsJ3z9+c=,oXWmt8+5ceQMsve6peuMaBFgbrw=
-177,31,ReEw1M0mnQ8Hp3iEVachsJ3z9+c=,oXWmt8+5ceQMsve6peuMaBFgbrw=
-180,25,ReEw1M0mnQ8Hp3iEVachsJ3z9+c=,oXWmt8+5ceQMsve6peuMaBFgbrw=
-179,25,ReEw1M0mnQ8Hp3iEVachsJ3z9+c=,oXWmt8+5ceQMsve6peuMaBFgbrw=
-183,27,ReEw1M0mnQ8Hp3iEVachsJ3z9+c=,oXWmt8+5ceQMsve6peuMaBFgbrw=
-178,25,ReEw1M0mnQ8Hp3iEVachsJ3z9+c=,oXWmt8+5ceQMsve6peuMaBFgbrw=
-181,31,ReEw1M0mnQ8Hp3iEVachsJ3z9+c=,oXWmt8+5ceQMsve6peuMaBFgbrw=
-182,31,ReEw1M0mnQ8Hp3iEVachsJ3z9+c=,oXWmt8+5ceQMsve6peuMaBFgbrw=
-178,28,ReEw1M0mnQ8Hp3iEVachsJ3z9+c=,oXWmt8+5ceQMsve6peuMaBFgbrw=
-184,27,ReEw1M0mnQ8Hp3iEVachsJ3z9+c=,oXWmt8+5ceQMsve6peuMaBFgbrw=
-183,31,ReEw1M0mnQ8Hp3iEVachsJ3z9+c=,oXWmt8+5ceQMsve6peuMaBFgbrw=
-184,31,ReEw1M0mnQ8Hp3iEVachsJ3z9+c=,oXWmt8+5ceQMsve6peuMaBFgbrw=
-180,29,ReEw1M0mnQ8Hp3iEVachsJ3z9+c=,oXWmt8+5ceQMsve6peuMaBFgbrw=
-181,29,ReEw1M0mnQ8Hp3iEVachsJ3z9+c=,oXWmt8+5ceQMsve6peuMaBFgbrw=
-178,27,ReEw1M0mnQ8Hp3iEVachsJ3z9+c=,oXWmt8+5ceQMsve6peuMaBFgbrw=
-177,25,ReEw1M0mnQ8Hp3iEVachsJ3z9+c=,oXWmt8+5ceQMsve6peuMaBFgbrw=
-177,30,ReEw1M0mnQ8Hp3iEVachsJ3z9+c=,oXWmt8+5ceQMsve6peuMaBFgbrw=
-177,27,ReEw1M0mnQ8Hp3iEVachsJ3z9+c=,oXWmt8+5ceQMsve6peuMaBFgbrw=
-182,27,ReEw1M0mnQ8Hp3iEVachsJ3z9+c=,oXWmt8+5ceQMsve6peuMaBFgbrw=
-178,29,ReEw1M0mnQ8Hp3iEVachsJ3z9+c=,oXWmt8+5ceQMsve6peuMaBFgbrw=
-181,27,ReEw1M0mnQ8Hp3iEVachsJ3z9+c=,oXWmt8+5ceQMsve6peuMaBFgbrw=
