-204,-173,oCT3qCl7RpZkVlCltlUxfUVQC58=,BCOa+z9PdqSP1undhsKS3iTSU+c=
-205,-173,oCT3qCl7RpZkVlCltlUxfUVQC58=,BCOa+z9PdqSP1undhsKS3iTSU+c=
-207,-173,oCT3qCl7RpZkVlCltlUxfUVQC58=,BCOa+z9PdqSP1undhsKS3iTSU+c=
-202,-174,oCT3qCl7RpZkVlCltlUxfUVQC58=,BCOa+z9PdqSP1undhsKS3iTSU+c=
-206,-173,oCT3qCl7RpZkVlCltlUxfUVQC58=,BCOa+z9PdqSP1undhsKS3iTSU+c=
-204,-174,oCT3qCl7RpZkVlCltlUxfUVQC58=,BCOa+z9PdqSP1undhsKS3iTSU+c=
-203,-174,oCT3qCl7RpZkVlCltlUxfUVQC58=,BCOa+z9PdqSP1undhsKS3iTSU+c=
-205,-174,oCT3qCl7RpZkVlCltlUxfUVQC58=,BCOa+z9PdqSP1undhsKS3iTSU+c=
-206,-174,oCT3qCl7RpZkVlCltlUxfUVQC58=,BCOa+z9PdqSP1undhsKS3iTSU+c=
-207,-174,oCT3qCl7RpZkVlCltlUxfUVQC58=,BCOa+z9PdqSP1undhsKS3iTSU+c=
-202,-175,oCT3qCl7RpZkVlCltlUxfUVQC58=,BCOa+z9PdqSP1undhsKS3iTSU+c=
-203,-175,oCT3qCl7RpZkVlCltlUxfUVQC58=,BCOa+z9PdqSP1undhsKS3iTSU+c=
-205,-175,oCT3qCl7RpZkVlCltlUxfUVQC58=,BCOa+z9PdqSP1undhsKS3iTSU+c=
-204,-175,oCT3qCl7RpZkVlCltlUxfUVQC58=,BCOa+z9PdqSP1undhsKS3iTSU+c=
-206,-175,oCT3qCl7RpZkVlCltlUxfUVQC58=,BCOa+z9PdqSP1undhsKS3iTSU+c=
-207,-175,oCT3qCl7RpZkVlCltlUxfUVQC58=,BCOa+z9PdqSP1undhsKS3iTSU+c=
-202,-170,oCT3qCl7RpZkVlCltlUxfUVQC58=,BCOa+z9PdqSP1undhsKS3iTSU+c=
-203,-170,oCT3qCl7RpZkVlCltlUxfUVQC58=,BCOa+z9PdqSP1undhsKS3iTSU+c=
-205,-170,oCT3qCl7RpZkVlCltlUxfUVQC58=,BCOa+z9PdqSP1undhsKS3iTSU+c=
-206,-170,oCT3qCl7RpZkVlCltlUxfUVQC58=,BCOa+z9PdqSP1undhsKS3iTSU+c=
-207,-170,oCT3qCl7RpZkVlCltlUxfUVQC58=,BCOa+z9PdqSP1undhsKS3iTSU+c=
-202,-171,oCT3qCl7RpZkVlCltlUxfUVQC58=,BCOa+z9PdqSP1undhsKS3iTSU+c=
-203,-171,oCT3qCl7RpZkVlCltlUxfUVQC58=,BCOa+z9PdqSP1undhsKS3iTSU+c=
-204,-171,oCT3qCl7RpZkVlCltlUxfUVQC58=,BCOa+z9PdqSP1undhsKS3iTSU+c=
-205,-171,oCT3qCl7RpZkVlCltlUxfUVQC58=,BCOa+z9PdqSP1undhsKS3iTSU+c=
-206,-171,oCT3qCl7RpZkVlCltlUxfUVQC58=,BCOa+z9PdqSP1undhsKS3iTSU+c=
-202,-172,oCT3qCl7RpZkVlCltlUxfUVQC58=,BCOa+z9PdqSP1undhsKS3iTSU+c=
-207,-171,oCT3qCl7RpZkVlCltlUxfUVQC58=,BCOa+z9PdqSP1undhsKS3iTSU+c=
-205,-172,oCT3qCl7RpZkVlCltlUxfUVQC58=,BCOa+z9PdqSP1undhsKS3iTSU+c=
-204,-172,oCT3qCl7RpZkVlCltlUxfUVQC58=,BCOa+z9PdqSP1undhsKS3iTSU+c=
-203,-172,oCT3qCl7RpZkVlCltlUxfUVQC58=,BCOa+z9PdqSP1undhsKS3iTSU+c=
-206,-172,oCT3qCl7RpZkVlCltlUxfUVQC58=,BCOa+z9PdqSP1undhsKS3iTSU+c=
-207,-172,oCT3qCl7RpZkVlCltlUxfUVQC58=,BCOa+z9PdqSP1undhsKS3iTSU+c=
-202,-173,oCT3qCl7RpZkVlCltlUxfUVQC58=,BCOa+z9PdqSP1undhsKS3iTSU+c=
-203,-173,oCT3qCl7RpZkVlCltlUxfUVQC58=,BCOa+z9PdqSP1undhsKS3iTSU+c=
-204,-170,oCT3qCl7RpZkVlCltlUxfUVQC58=,BCOa+z9PdqSP1undhsKS3iTSU+c=
-201,-173,oCT3qCl7RpZkVlCltlUxfUVQC58=,BCOa+z9PdqSP1undhsKS3iTSU+c=
-196,-171,oCT3qCl7RpZkVlCltlUxfUVQC58=,tHkQrRayhIKXqzg191BJkoAKOeI=
-201,-172,oCT3qCl7RpZkVlCltlUxfUVQC58=,BCOa+z9PdqSP1undhsKS3iTSU+c=
-195,-171,oCT3qCl7RpZkVlCltlUxfUVQC58=,tHkQrRayhIKXqzg191BJkoAKOeI=
-194,-171,oCT3qCl7RpZkVlCltlUxfUVQC58=,tHkQrRayhIKXqzg191BJkoAKOeI=
-201,-171,oCT3qCl7RpZkVlCltlUxfUVQC58=,BCOa+z9PdqSP1undhsKS3iTSU+c=
-197,-171,oCT3qCl7RpZkVlCltlUxfUVQC58=,tHkQrRayhIKXqzg191BJkoAKOeI=
-200,-170,oCT3qCl7RpZkVlCltlUxfUVQC58=,tHkQrRayhIKXqzg191BJkoAKOeI=
-199,-170,oCT3qCl7RpZkVlCltlUxfUVQC58=,tHkQrRayhIKXqzg191BJkoAKOeI=
-198,-170,oCT3qCl7RpZkVlCltlUxfUVQC58=,tHkQrRayhIKXqzg191BJkoAKOeI=
-197,-170,oCT3qCl7RpZkVlCltlUxfUVQC58=,tHkQrRayhIKXqzg191BJkoAKOeI=
-196,-170,oCT3qCl7RpZkVlCltlUxfUVQC58=,tHkQrRayhIKXqzg191BJkoAKOeI=
-198,-171,oCT3qCl7RpZkVlCltlUxfUVQC58=,tHkQrRayhIKXqzg191BJkoAKOeI=
