198,-254,iSXU0qm48ba/HIfND2xmkBaWCo0=,EWhNdt2Cliyyape6v2jyQPFRrjE=
197,-254,+a++tToQZWa8ZNL4CPifLy96RQM=,EWhNdt2Cliyyape6v2jyQPFRrjE=
196,-254,+a++tToQZWa8ZNL4CPifLy96RQM=,EWhNdt2Cliyyape6v2jyQPFRrjE=
195,-254,+a++tToQZWa8ZNL4CPifLy96RQM=,EWhNdt2Cliyyape6v2jyQPFRrjE=
194,-254,+a++tToQZWa8ZNL4CPifLy96RQM=,EWhNdt2Cliyyape6v2jyQPFRrjE=
193,-254,+a++tToQZWa8ZNL4CPifLy96RQM=,EWhNdt2Cliyyape6v2jyQPFRrjE=
192,-254,+a++tToQZWa8ZNL4CPifLy96RQM=,EWhNdt2Cliyyape6v2jyQPFRrjE=
198,-255,+a++tToQZWa8ZNL4CPifLy96RQM=,EWhNdt2Cliyyape6v2jyQPFRrjE=
196,-245,+a++tToQZWa8ZNL4CPifLy96RQM=,AMQPNjpvhmXLdLJRYt36rHRLeK0=
197,-245,+a++tToQZWa8ZNL4CPifLy96RQM=,AMQPNjpvhmXLdLJRYt36rHRLeK0=
198,-245,+a++tToQZWa8ZNL4CPifLy96RQM=,AMQPNjpvhmXLdLJRYt36rHRLeK0=
199,-245,+a++tToQZWa8ZNL4CPifLy96RQM=,AMQPNjpvhmXLdLJRYt36rHRLeK0=
197,-255,+a++tToQZWa8ZNL4CPifLy96RQM=,EWhNdt2Cliyyape6v2jyQPFRrjE=
199,-241,+a++tToQZWa8ZNL4CPifLy96RQM=,AMQPNjpvhmXLdLJRYt36rHRLeK0=
192,-244,+a++tToQZWa8ZNL4CPifLy96RQM=,AMQPNjpvhmXLdLJRYt36rHRLeK0=
193,-244,+a++tToQZWa8ZNL4CPifLy96RQM=,AMQPNjpvhmXLdLJRYt36rHRLeK0=
195,-244,+a++tToQZWa8ZNL4CPifLy96RQM=,AMQPNjpvhmXLdLJRYt36rHRLeK0=
