-36,279,wVd33k++56qUqUsw2AdqTO+uY/0=,KlScgsyDH85OzQ/ZEcWKJUk5H9A=
-37,274,wVd33k++56qUqUsw2AdqTO+uY/0=,KlScgsyDH85OzQ/ZEcWKJUk5H9A=
-37,273,wVd33k++56qUqUsw2AdqTO+uY/0=,KlScgsyDH85OzQ/ZEcWKJUk5H9A=
-33,277,wVd33k++56qUqUsw2AdqTO+uY/0=,KlScgsyDH85OzQ/ZEcWKJUk5H9A=
-39,277,wVd33k++56qUqUsw2AdqTO+uY/0=,KlScgsyDH85OzQ/ZEcWKJUk5H9A=
-35,278,wVd33k++56qUqUsw2AdqTO+uY/0=,KlScgsyDH85OzQ/ZEcWKJUk5H9A=
-38,274,wVd33k++56qUqUsw2AdqTO+uY/0=,KlScgsyDH85OzQ/ZEcWKJUk5H9A=
-40,277,wVd33k++56qUqUsw2AdqTO+uY/0=,KlScgsyDH85OzQ/ZEcWKJUk5H9A=
-34,276,wVd33k++56qUqUsw2AdqTO+uY/0=,KlScgsyDH85OzQ/ZEcWKJUk5H9A=
-33,276,wVd33k++56qUqUsw2AdqTO+uY/0=,KlScgsyDH85OzQ/ZEcWKJUk5H9A=
-35,276,wVd33k++56qUqUsw2AdqTO+uY/0=,KlScgsyDH85OzQ/ZEcWKJUk5H9A=
-36,276,wVd33k++56qUqUsw2AdqTO+uY/0=,KlScgsyDH85OzQ/ZEcWKJUk5H9A=
-37,272,wVd33k++56qUqUsw2AdqTO+uY/0=,KlScgsyDH85OzQ/ZEcWKJUk5H9A=
-37,279,wVd33k++56qUqUsw2AdqTO+uY/0=,KlScgsyDH85OzQ/ZEcWKJUk5H9A=
-39,274,wVd33k++56qUqUsw2AdqTO+uY/0=,KlScgsyDH85OzQ/ZEcWKJUk5H9A=
-34,277,wVd33k++56qUqUsw2AdqTO+uY/0=,KlScgsyDH85OzQ/ZEcWKJUk5H9A=
-35,277,wVd33k++56qUqUsw2AdqTO+uY/0=,KlScgsyDH85OzQ/ZEcWKJUk5H9A=
-38,279,wVd33k++56qUqUsw2AdqTO+uY/0=,KlScgsyDH85OzQ/ZEcWKJUk5H9A=
-39,279,wVd33k++56qUqUsw2AdqTO+uY/0=,KlScgsyDH85OzQ/ZEcWKJUk5H9A=
-40,274,wVd33k++56qUqUsw2AdqTO+uY/0=,KlScgsyDH85OzQ/ZEcWKJUk5H9A=
-38,272,wVd33k++56qUqUsw2AdqTO+uY/0=,KlScgsyDH85OzQ/ZEcWKJUk5H9A=
-36,277,wVd33k++56qUqUsw2AdqTO+uY/0=,KlScgsyDH85OzQ/ZEcWKJUk5H9A=
-37,275,wVd33k++56qUqUsw2AdqTO+uY/0=,KlScgsyDH85OzQ/ZEcWKJUk5H9A=
-37,276,wVd33k++56qUqUsw2AdqTO+uY/0=,KlScgsyDH85OzQ/ZEcWKJUk5H9A=
-38,276,wVd33k++56qUqUsw2AdqTO+uY/0=,KlScgsyDH85OzQ/ZEcWKJUk5H9A=
-39,276,wVd33k++56qUqUsw2AdqTO+uY/0=,KlScgsyDH85OzQ/ZEcWKJUk5H9A=
-40,276,wVd33k++56qUqUsw2AdqTO+uY/0=,KlScgsyDH85OzQ/ZEcWKJUk5H9A=
-33,275,wVd33k++56qUqUsw2AdqTO+uY/0=,KlScgsyDH85OzQ/ZEcWKJUk5H9A=
-37,277,wVd33k++56qUqUsw2AdqTO+uY/0=,KlScgsyDH85OzQ/ZEcWKJUk5H9A=
-34,275,wVd33k++56qUqUsw2AdqTO+uY/0=,KlScgsyDH85OzQ/ZEcWKJUk5H9A=
-40,279,wVd33k++56qUqUsw2AdqTO+uY/0=,KlScgsyDH85OzQ/ZEcWKJUk5H9A=
-35,275,wVd33k++56qUqUsw2AdqTO+uY/0=,KlScgsyDH85OzQ/ZEcWKJUk5H9A=
-33,273,wVd33k++56qUqUsw2AdqTO+uY/0=,KlScgsyDH85OzQ/ZEcWKJUk5H9A=
-38,275,wVd33k++56qUqUsw2AdqTO+uY/0=,KlScgsyDH85OzQ/ZEcWKJUk5H9A=
-36,278,wVd33k++56qUqUsw2AdqTO+uY/0=,KlScgsyDH85OzQ/ZEcWKJUk5H9A=
-40,272,wVd33k++56qUqUsw2AdqTO+uY/0=,KlScgsyDH85OzQ/ZEcWKJUk5H9A=
-38,273,wVd33k++56qUqUsw2AdqTO+uY/0=,KlScgsyDH85OzQ/ZEcWKJUk5H9A=
-37,278,wVd33k++56qUqUsw2AdqTO+uY/0=,KlScgsyDH85OzQ/ZEcWKJUk5H9A=
-39,273,wVd33k++56qUqUsw2AdqTO+uY/0=,KlScgsyDH85OzQ/ZEcWKJUk5H9A=
-40,273,wVd33k++56qUqUsw2AdqTO+uY/0=,KlScgsyDH85OzQ/ZEcWKJUk5H9A=
-39,275,wVd33k++56qUqUsw2AdqTO+uY/0=,KlScgsyDH85OzQ/ZEcWKJUk5H9A=
-36,275,wVd33k++56qUqUsw2AdqTO+uY/0=,KlScgsyDH85OzQ/ZEcWKJUk5H9A=
-38,278,wVd33k++56qUqUsw2AdqTO+uY/0=,KlScgsyDH85OzQ/ZEcWKJUk5H9A=
-39,278,wVd33k++56qUqUsw2AdqTO+uY/0=,KlScgsyDH85OzQ/ZEcWKJUk5H9A=
-38,277,wVd33k++56qUqUsw2AdqTO+uY/0=,KlScgsyDH85OzQ/ZEcWKJUk5H9A=
-34,273,wVd33k++56qUqUsw2AdqTO+uY/0=,KlScgsyDH85OzQ/ZEcWKJUk5H9A=
-34,272,wVd33k++56qUqUsw2AdqTO+uY/0=,KlScgsyDH85OzQ/ZEcWKJUk5H9A=
-40,275,wVd33k++56qUqUsw2AdqTO+uY/0=,KlScgsyDH85OzQ/ZEcWKJUk5H9A=
-35,272,wVd33k++56qUqUsw2AdqTO+uY/0=,KlScgsyDH85OzQ/ZEcWKJUk5H9A=
-40,278,wVd33k++56qUqUsw2AdqTO+uY/0=,KlScgsyDH85OzQ/ZEcWKJUk5H9A=
-36,272,wVd33k++56qUqUsw2AdqTO+uY/0=,KlScgsyDH85OzQ/ZEcWKJUk5H9A=
-35,273,wVd33k++56qUqUsw2AdqTO+uY/0=,KlScgsyDH85OzQ/ZEcWKJUk5H9A=
-33,278,wVd33k++56qUqUsw2AdqTO+uY/0=,KlScgsyDH85OzQ/ZEcWKJUk5H9A=
-33,274,wVd33k++56qUqUsw2AdqTO+uY/0=,KlScgsyDH85OzQ/ZEcWKJUk5H9A=
-34,274,wVd33k++56qUqUsw2AdqTO+uY/0=,KlScgsyDH85OzQ/ZEcWKJUk5H9A=
-36,273,wVd33k++56qUqUsw2AdqTO+uY/0=,KlScgsyDH85OzQ/ZEcWKJUk5H9A=
