25,-47,X2x5oM3d6GLu1dxEXVE2FwhgUD0=,y7M5L8sgJxGYt+no8s0qPBIChOM=
30,-42,X2x5oM3d6GLu1dxEXVE2FwhgUD0=,y7M5L8sgJxGYt+no8s0qPBIChOM=
29,-42,X2x5oM3d6GLu1dxEXVE2FwhgUD0=,y7M5L8sgJxGYt+no8s0qPBIChOM=
28,-42,X2x5oM3d6GLu1dxEXVE2FwhgUD0=,y7M5L8sgJxGYt+no8s0qPBIChOM=
27,-42,X2x5oM3d6GLu1dxEXVE2FwhgUD0=,y7M5L8sgJxGYt+no8s0qPBIChOM=
26,-42,X2x5oM3d6GLu1dxEXVE2FwhgUD0=,y7M5L8sgJxGYt+no8s0qPBIChOM=
25,-42,X2x5oM3d6GLu1dxEXVE2FwhgUD0=,y7M5L8sgJxGYt+no8s0qPBIChOM=
30,-43,X2x5oM3d6GLu1dxEXVE2FwhgUD0=,y7M5L8sgJxGYt+no8s0qPBIChOM=
29,-43,X2x5oM3d6GLu1dxEXVE2FwhgUD0=,y7M5L8sgJxGYt+no8s0qPBIChOM=
28,-43,X2x5oM3d6GLu1dxEXVE2FwhgUD0=,y7M5L8sgJxGYt+no8s0qPBIChOM=
27,-43,X2x5oM3d6GLu1dxEXVE2FwhgUD0=,y7M5L8sgJxGYt+no8s0qPBIChOM=
26,-43,X2x5oM3d6GLu1dxEXVE2FwhgUD0=,y7M5L8sgJxGYt+no8s0qPBIChOM=
25,-43,X2x5oM3d6GLu1dxEXVE2FwhgUD0=,y7M5L8sgJxGYt+no8s0qPBIChOM=
30,-44,X2x5oM3d6GLu1dxEXVE2FwhgUD0=,y7M5L8sgJxGYt+no8s0qPBIChOM=
29,-44,X2x5oM3d6GLu1dxEXVE2FwhgUD0=,y7M5L8sgJxGYt+no8s0qPBIChOM=
28,-44,X2x5oM3d6GLu1dxEXVE2FwhgUD0=,y7M5L8sgJxGYt+no8s0qPBIChOM=
27,-44,X2x5oM3d6GLu1dxEXVE2FwhgUD0=,y7M5L8sgJxGYt+no8s0qPBIChOM=
26,-44,X2x5oM3d6GLu1dxEXVE2FwhgUD0=,y7M5L8sgJxGYt+no8s0qPBIChOM=
25,-44,X2x5oM3d6GLu1dxEXVE2FwhgUD0=,y7M5L8sgJxGYt+no8s0qPBIChOM=
30,-45,X2x5oM3d6GLu1dxEXVE2FwhgUD0=,y7M5L8sgJxGYt+no8s0qPBIChOM=
29,-45,X2x5oM3d6GLu1dxEXVE2FwhgUD0=,y7M5L8sgJxGYt+no8s0qPBIChOM=
28,-45,X2x5oM3d6GLu1dxEXVE2FwhgUD0=,y7M5L8sgJxGYt+no8s0qPBIChOM=
27,-45,X2x5oM3d6GLu1dxEXVE2FwhgUD0=,y7M5L8sgJxGYt+no8s0qPBIChOM=
26,-45,X2x5oM3d6GLu1dxEXVE2FwhgUD0=,y7M5L8sgJxGYt+no8s0qPBIChOM=
