179,-45,U5VTVS+etWBfF4wyMzRd1FlEAio=,bhlXavlGcPKOzxfT/K5at1pNif4=
178,-45,U5VTVS+etWBfF4wyMzRd1FlEAio=,bhlXavlGcPKOzxfT/K5at1pNif4=
180,-45,U5VTVS+etWBfF4wyMzRd1FlEAio=,bhlXavlGcPKOzxfT/K5at1pNif4=
177,-45,U5VTVS+etWBfF4wyMzRd1FlEAio=,bhlXavlGcPKOzxfT/K5at1pNif4=
176,-45,U5VTVS+etWBfF4wyMzRd1FlEAio=,bhlXavlGcPKOzxfT/K5at1pNif4=
181,-46,U5VTVS+etWBfF4wyMzRd1FlEAio=,bhlXavlGcPKOzxfT/K5at1pNif4=
180,-46,U5VTVS+etWBfF4wyMzRd1FlEAio=,bhlXavlGcPKOzxfT/K5at1pNif4=
182,-46,U5VTVS+etWBfF4wyMzRd1FlEAio=,bhlXavlGcPKOzxfT/K5at1pNif4=
179,-46,U5VTVS+etWBfF4wyMzRd1FlEAio=,bhlXavlGcPKOzxfT/K5at1pNif4=
178,-46,U5VTVS+etWBfF4wyMzRd1FlEAio=,bhlXavlGcPKOzxfT/K5at1pNif4=
177,-46,U5VTVS+etWBfF4wyMzRd1FlEAio=,bhlXavlGcPKOzxfT/K5at1pNif4=
176,-46,U5VTVS+etWBfF4wyMzRd1FlEAio=,bhlXavlGcPKOzxfT/K5at1pNif4=
182,-47,U5VTVS+etWBfF4wyMzRd1FlEAio=,bhlXavlGcPKOzxfT/K5at1pNif4=
182,-42,U5VTVS+etWBfF4wyMzRd1FlEAio=,bhlXavlGcPKOzxfT/K5at1pNif4=
181,-47,U5VTVS+etWBfF4wyMzRd1FlEAio=,bhlXavlGcPKOzxfT/K5at1pNif4=
180,-47,U5VTVS+etWBfF4wyMzRd1FlEAio=,bhlXavlGcPKOzxfT/K5at1pNif4=
179,-47,U5VTVS+etWBfF4wyMzRd1FlEAio=,bhlXavlGcPKOzxfT/K5at1pNif4=
178,-47,U5VTVS+etWBfF4wyMzRd1FlEAio=,bhlXavlGcPKOzxfT/K5at1pNif4=
177,-47,U5VTVS+etWBfF4wyMzRd1FlEAio=,bhlXavlGcPKOzxfT/K5at1pNif4=
176,-47,U5VTVS+etWBfF4wyMzRd1FlEAio=,bhlXavlGcPKOzxfT/K5at1pNif4=
182,-48,U5VTVS+etWBfF4wyMzRd1FlEAio=,bhlXavlGcPKOzxfT/K5at1pNif4=
181,-48,U5VTVS+etWBfF4wyMzRd1FlEAio=,bhlXavlGcPKOzxfT/K5at1pNif4=
181,-42,U5VTVS+etWBfF4wyMzRd1FlEAio=,bhlXavlGcPKOzxfT/K5at1pNif4=
180,-48,U5VTVS+etWBfF4wyMzRd1FlEAio=,bhlXavlGcPKOzxfT/K5at1pNif4=
179,-42,U5VTVS+etWBfF4wyMzRd1FlEAio=,bhlXavlGcPKOzxfT/K5at1pNif4=
180,-42,U5VTVS+etWBfF4wyMzRd1FlEAio=,bhlXavlGcPKOzxfT/K5at1pNif4=
179,-48,U5VTVS+etWBfF4wyMzRd1FlEAio=,bhlXavlGcPKOzxfT/K5at1pNif4=
178,-42,U5VTVS+etWBfF4wyMzRd1FlEAio=,bhlXavlGcPKOzxfT/K5at1pNif4=
178,-48,U5VTVS+etWBfF4wyMzRd1FlEAio=,bhlXavlGcPKOzxfT/K5at1pNif4=
177,-42,U5VTVS+etWBfF4wyMzRd1FlEAio=,bhlXavlGcPKOzxfT/K5at1pNif4=
177,-48,U5VTVS+etWBfF4wyMzRd1FlEAio=,bhlXavlGcPKOzxfT/K5at1pNif4=
176,-48,U5VTVS+etWBfF4wyMzRd1FlEAio=,bhlXavlGcPKOzxfT/K5at1pNif4=
176,-42,U5VTVS+etWBfF4wyMzRd1FlEAio=,bhlXavlGcPKOzxfT/K5at1pNif4=
181,-43,U5VTVS+etWBfF4wyMzRd1FlEAio=,bhlXavlGcPKOzxfT/K5at1pNif4=
180,-43,U5VTVS+etWBfF4wyMzRd1FlEAio=,bhlXavlGcPKOzxfT/K5at1pNif4=
182,-43,U5VTVS+etWBfF4wyMzRd1FlEAio=,bhlXavlGcPKOzxfT/K5at1pNif4=
178,-43,U5VTVS+etWBfF4wyMzRd1FlEAio=,bhlXavlGcPKOzxfT/K5at1pNif4=
179,-43,U5VTVS+etWBfF4wyMzRd1FlEAio=,bhlXavlGcPKOzxfT/K5at1pNif4=
177,-43,U5VTVS+etWBfF4wyMzRd1FlEAio=,bhlXavlGcPKOzxfT/K5at1pNif4=
176,-43,U5VTVS+etWBfF4wyMzRd1FlEAio=,bhlXavlGcPKOzxfT/K5at1pNif4=
182,-44,U5VTVS+etWBfF4wyMzRd1FlEAio=,bhlXavlGcPKOzxfT/K5at1pNif4=
181,-44,U5VTVS+etWBfF4wyMzRd1FlEAio=,bhlXavlGcPKOzxfT/K5at1pNif4=
180,-44,U5VTVS+etWBfF4wyMzRd1FlEAio=,bhlXavlGcPKOzxfT/K5at1pNif4=
179,-44,U5VTVS+etWBfF4wyMzRd1FlEAio=,bhlXavlGcPKOzxfT/K5at1pNif4=
178,-44,U5VTVS+etWBfF4wyMzRd1FlEAio=,bhlXavlGcPKOzxfT/K5at1pNif4=
177,-44,U5VTVS+etWBfF4wyMzRd1FlEAio=,bhlXavlGcPKOzxfT/K5at1pNif4=
176,-44,U5VTVS+etWBfF4wyMzRd1FlEAio=,bhlXavlGcPKOzxfT/K5at1pNif4=
181,-45,U5VTVS+etWBfF4wyMzRd1FlEAio=,bhlXavlGcPKOzxfT/K5at1pNif4=
182,-45,U5VTVS+etWBfF4wyMzRd1FlEAio=,bhlXavlGcPKOzxfT/K5at1pNif4=
190,-44,U5VTVS+etWBfF4wyMzRd1FlEAio=,jojg0BPYsTx5aj7Lwps9BwUiHVg=
191,-44,U5VTVS+etWBfF4wyMzRd1FlEAio=,jojg0BPYsTx5aj7Lwps9BwUiHVg=
187,-43,U5VTVS+etWBfF4wyMzRd1FlEAio=,jojg0BPYsTx5aj7Lwps9BwUiHVg=
189,-44,U5VTVS+etWBfF4wyMzRd1FlEAio=,jojg0BPYsTx5aj7Lwps9BwUiHVg=
186,-43,U5VTVS+etWBfF4wyMzRd1FlEAio=,jojg0BPYsTx5aj7Lwps9BwUiHVg=
184,-43,U5VTVS+etWBfF4wyMzRd1FlEAio=,jojg0BPYsTx5aj7Lwps9BwUiHVg=
190,-45,U5VTVS+etWBfF4wyMzRd1FlEAio=,jojg0BPYsTx5aj7Lwps9BwUiHVg=
185,-43,U5VTVS+etWBfF4wyMzRd1FlEAio=,jojg0BPYsTx5aj7Lwps9BwUiHVg=
184,-46,U5VTVS+etWBfF4wyMzRd1FlEAio=,jojg0BPYsTx5aj7Lwps9BwUiHVg=
185,-46,U5VTVS+etWBfF4wyMzRd1FlEAio=,jojg0BPYsTx5aj7Lwps9BwUiHVg=
191,-45,U5VTVS+etWBfF4wyMzRd1FlEAio=,jojg0BPYsTx5aj7Lwps9BwUiHVg=
184,-45,U5VTVS+etWBfF4wyMzRd1FlEAio=,jojg0BPYsTx5aj7Lwps9BwUiHVg=
186,-46,U5VTVS+etWBfF4wyMzRd1FlEAio=,jojg0BPYsTx5aj7Lwps9BwUiHVg=
187,-46,U5VTVS+etWBfF4wyMzRd1FlEAio=,jojg0BPYsTx5aj7Lwps9BwUiHVg=
188,-46,U5VTVS+etWBfF4wyMzRd1FlEAio=,jojg0BPYsTx5aj7Lwps9BwUiHVg=
189,-46,U5VTVS+etWBfF4wyMzRd1FlEAio=,jojg0BPYsTx5aj7Lwps9BwUiHVg=
190,-46,U5VTVS+etWBfF4wyMzRd1FlEAio=,jojg0BPYsTx5aj7Lwps9BwUiHVg=
188,-44,U5VTVS+etWBfF4wyMzRd1FlEAio=,jojg0BPYsTx5aj7Lwps9BwUiHVg=
187,-44,U5VTVS+etWBfF4wyMzRd1FlEAio=,jojg0BPYsTx5aj7Lwps9BwUiHVg=
184,-44,U5VTVS+etWBfF4wyMzRd1FlEAio=,jojg0BPYsTx5aj7Lwps9BwUiHVg=
183,-45,U5VTVS+etWBfF4wyMzRd1FlEAio=,bhlXavlGcPKOzxfT/K5at1pNif4=
186,-44,U5VTVS+etWBfF4wyMzRd1FlEAio=,jojg0BPYsTx5aj7Lwps9BwUiHVg=
184,-48,U5VTVS+etWBfF4wyMzRd1FlEAio=,jojg0BPYsTx5aj7Lwps9BwUiHVg=
191,-47,U5VTVS+etWBfF4wyMzRd1FlEAio=,jojg0BPYsTx5aj7Lwps9BwUiHVg=
189,-45,U5VTVS+etWBfF4wyMzRd1FlEAio=,jojg0BPYsTx5aj7Lwps9BwUiHVg=
185,-45,U5VTVS+etWBfF4wyMzRd1FlEAio=,jojg0BPYsTx5aj7Lwps9BwUiHVg=
188,-48,U5VTVS+etWBfF4wyMzRd1FlEAio=,jojg0BPYsTx5aj7Lwps9BwUiHVg=
188,-43,U5VTVS+etWBfF4wyMzRd1FlEAio=,jojg0BPYsTx5aj7Lwps9BwUiHVg=
