2,-447,/s6IV84gh6745F3IlNiAi1j0l2k=,6JtCLJVXhS6ug11f9mKsiLEhxIM=
5,-442,/s6IV84gh6745F3IlNiAi1j0l2k=,6JtCLJVXhS6ug11f9mKsiLEhxIM=
4,-442,/s6IV84gh6745F3IlNiAi1j0l2k=,6JtCLJVXhS6ug11f9mKsiLEhxIM=
1,-445,/s6IV84gh6745F3IlNiAi1j0l2k=,6JtCLJVXhS6ug11f9mKsiLEhxIM=
3,-442,/s6IV84gh6745F3IlNiAi1j0l2k=,6JtCLJVXhS6ug11f9mKsiLEhxIM=
1,-444,/s6IV84gh6745F3IlNiAi1j0l2k=,6JtCLJVXhS6ug11f9mKsiLEhxIM=
1,-446,/s6IV84gh6745F3IlNiAi1j0l2k=,6JtCLJVXhS6ug11f9mKsiLEhxIM=
5,-443,/s6IV84gh6745F3IlNiAi1j0l2k=,6JtCLJVXhS6ug11f9mKsiLEhxIM=
4,-443,/s6IV84gh6745F3IlNiAi1j0l2k=,6JtCLJVXhS6ug11f9mKsiLEhxIM=
6,-447,/s6IV84gh6745F3IlNiAi1j0l2k=,6JtCLJVXhS6ug11f9mKsiLEhxIM=
3,-443,/s6IV84gh6745F3IlNiAi1j0l2k=,6JtCLJVXhS6ug11f9mKsiLEhxIM=
2,-443,/s6IV84gh6745F3IlNiAi1j0l2k=,6JtCLJVXhS6ug11f9mKsiLEhxIM=
1,-447,/s6IV84gh6745F3IlNiAi1j0l2k=,6JtCLJVXhS6ug11f9mKsiLEhxIM=
2,-442,/s6IV84gh6745F3IlNiAi1j0l2k=,6JtCLJVXhS6ug11f9mKsiLEhxIM=
6,-444,/s6IV84gh6745F3IlNiAi1j0l2k=,6JtCLJVXhS6ug11f9mKsiLEhxIM=
5,-444,/s6IV84gh6745F3IlNiAi1j0l2k=,6JtCLJVXhS6ug11f9mKsiLEhxIM=
4,-444,/s6IV84gh6745F3IlNiAi1j0l2k=,6JtCLJVXhS6ug11f9mKsiLEhxIM=
3,-444,/s6IV84gh6745F3IlNiAi1j0l2k=,6JtCLJVXhS6ug11f9mKsiLEhxIM=
1,-442,/s6IV84gh6745F3IlNiAi1j0l2k=,6JtCLJVXhS6ug11f9mKsiLEhxIM=
2,-444,/s6IV84gh6745F3IlNiAi1j0l2k=,6JtCLJVXhS6ug11f9mKsiLEhxIM=
5,-447,/s6IV84gh6745F3IlNiAi1j0l2k=,6JtCLJVXhS6ug11f9mKsiLEhxIM=
5,-445,/s6IV84gh6745F3IlNiAi1j0l2k=,6JtCLJVXhS6ug11f9mKsiLEhxIM=
6,-445,/s6IV84gh6745F3IlNiAi1j0l2k=,6JtCLJVXhS6ug11f9mKsiLEhxIM=
4,-447,/s6IV84gh6745F3IlNiAi1j0l2k=,6JtCLJVXhS6ug11f9mKsiLEhxIM=
4,-445,/s6IV84gh6745F3IlNiAi1j0l2k=,6JtCLJVXhS6ug11f9mKsiLEhxIM=
3,-445,/s6IV84gh6745F3IlNiAi1j0l2k=,6JtCLJVXhS6ug11f9mKsiLEhxIM=
2,-445,/s6IV84gh6745F3IlNiAi1j0l2k=,6JtCLJVXhS6ug11f9mKsiLEhxIM=
1,-443,/s6IV84gh6745F3IlNiAi1j0l2k=,6JtCLJVXhS6ug11f9mKsiLEhxIM=
3,-447,/s6IV84gh6745F3IlNiAi1j0l2k=,6JtCLJVXhS6ug11f9mKsiLEhxIM=
6,-446,/s6IV84gh6745F3IlNiAi1j0l2k=,6JtCLJVXhS6ug11f9mKsiLEhxIM=
5,-446,/s6IV84gh6745F3IlNiAi1j0l2k=,6JtCLJVXhS6ug11f9mKsiLEhxIM=
4,-446,/s6IV84gh6745F3IlNiAi1j0l2k=,6JtCLJVXhS6ug11f9mKsiLEhxIM=
3,-446,/s6IV84gh6745F3IlNiAi1j0l2k=,6JtCLJVXhS6ug11f9mKsiLEhxIM=
6,-442,/s6IV84gh6745F3IlNiAi1j0l2k=,6JtCLJVXhS6ug11f9mKsiLEhxIM=
2,-446,/s6IV84gh6745F3IlNiAi1j0l2k=,6JtCLJVXhS6ug11f9mKsiLEhxIM=
6,-443,/s6IV84gh6745F3IlNiAi1j0l2k=,6JtCLJVXhS6ug11f9mKsiLEhxIM=
4,-441,/s6IV84gh6745F3IlNiAi1j0l2k=,6JtCLJVXhS6ug11f9mKsiLEhxIM=
5,-441,/s6IV84gh6745F3IlNiAi1j0l2k=,6JtCLJVXhS6ug11f9mKsiLEhxIM=
6,-441,/s6IV84gh6745F3IlNiAi1j0l2k=,6JtCLJVXhS6ug11f9mKsiLEhxIM=
1,-440,/s6IV84gh6745F3IlNiAi1j0l2k=,Odzi6voXlLTewVWyzJx69ow1rL8=
2,-440,/s6IV84gh6745F3IlNiAi1j0l2k=,Odzi6voXlLTewVWyzJx69ow1rL8=
3,-440,/s6IV84gh6745F3IlNiAi1j0l2k=,Odzi6voXlLTewVWyzJx69ow1rL8=
4,-440,/s6IV84gh6745F3IlNiAi1j0l2k=,Odzi6voXlLTewVWyzJx69ow1rL8=
5,-440,/s6IV84gh6745F3IlNiAi1j0l2k=,Odzi6voXlLTewVWyzJx69ow1rL8=
6,-440,/s6IV84gh6745F3IlNiAi1j0l2k=,Odzi6voXlLTewVWyzJx69ow1rL8=
1,-439,/s6IV84gh6745F3IlNiAi1j0l2k=,Odzi6voXlLTewVWyzJx69ow1rL8=
2,-439,/s6IV84gh6745F3IlNiAi1j0l2k=,Odzi6voXlLTewVWyzJx69ow1rL8=
3,-439,/s6IV84gh6745F3IlNiAi1j0l2k=,Odzi6voXlLTewVWyzJx69ow1rL8=
5,-439,/s6IV84gh6745F3IlNiAi1j0l2k=,Odzi6voXlLTewVWyzJx69ow1rL8=
4,-439,/s6IV84gh6745F3IlNiAi1j0l2k=,Odzi6voXlLTewVWyzJx69ow1rL8=
6,-439,/s6IV84gh6745F3IlNiAi1j0l2k=,Odzi6voXlLTewVWyzJx69ow1rL8=
2,-438,/s6IV84gh6745F3IlNiAi1j0l2k=,Odzi6voXlLTewVWyzJx69ow1rL8=
1,-438,/s6IV84gh6745F3IlNiAi1j0l2k=,Odzi6voXlLTewVWyzJx69ow1rL8=
3,-438,/s6IV84gh6745F3IlNiAi1j0l2k=,Odzi6voXlLTewVWyzJx69ow1rL8=
