-4,-483,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,KJtOOOTls4wMqQpxDANOpPunvBg=
-3,-484,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,KJtOOOTls4wMqQpxDANOpPunvBg=
-3,-483,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,KJtOOOTls4wMqQpxDANOpPunvBg=
-3,-485,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,KJtOOOTls4wMqQpxDANOpPunvBg=
-2,-483,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,KJtOOOTls4wMqQpxDANOpPunvBg=
-1,-486,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,KJtOOOTls4wMqQpxDANOpPunvBg=
-1,-487,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,KJtOOOTls4wMqQpxDANOpPunvBg=
-1,-483,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,KJtOOOTls4wMqQpxDANOpPunvBg=
-8,-482,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,KJtOOOTls4wMqQpxDANOpPunvBg=
-2,-487,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,KJtOOOTls4wMqQpxDANOpPunvBg=
-7,-482,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,KJtOOOTls4wMqQpxDANOpPunvBg=
-3,-487,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,KJtOOOTls4wMqQpxDANOpPunvBg=
-6,-482,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,KJtOOOTls4wMqQpxDANOpPunvBg=
-5,-482,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,KJtOOOTls4wMqQpxDANOpPunvBg=
-4,-487,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,KJtOOOTls4wMqQpxDANOpPunvBg=
-5,-487,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,KJtOOOTls4wMqQpxDANOpPunvBg=
-6,-487,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,KJtOOOTls4wMqQpxDANOpPunvBg=
-4,-482,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,KJtOOOTls4wMqQpxDANOpPunvBg=
-8,-486,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,KJtOOOTls4wMqQpxDANOpPunvBg=
-2,-485,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,KJtOOOTls4wMqQpxDANOpPunvBg=
-8,-485,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,KJtOOOTls4wMqQpxDANOpPunvBg=
-1,-485,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,KJtOOOTls4wMqQpxDANOpPunvBg=
-3,-482,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,KJtOOOTls4wMqQpxDANOpPunvBg=
-2,-482,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,KJtOOOTls4wMqQpxDANOpPunvBg=
-8,-488,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,KJtOOOTls4wMqQpxDANOpPunvBg=
-1,-482,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,KJtOOOTls4wMqQpxDANOpPunvBg=
-4,-488,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,KJtOOOTls4wMqQpxDANOpPunvBg=
-8,-481,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,KJtOOOTls4wMqQpxDANOpPunvBg=
-7,-481,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,KJtOOOTls4wMqQpxDANOpPunvBg=
-7,-485,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,KJtOOOTls4wMqQpxDANOpPunvBg=
-6,-481,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,KJtOOOTls4wMqQpxDANOpPunvBg=
-8,-487,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,KJtOOOTls4wMqQpxDANOpPunvBg=
-7,-487,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,KJtOOOTls4wMqQpxDANOpPunvBg=
-4,-484,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,KJtOOOTls4wMqQpxDANOpPunvBg=
-5,-483,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,KJtOOOTls4wMqQpxDANOpPunvBg=
-4,-485,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,KJtOOOTls4wMqQpxDANOpPunvBg=
-2,-486,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,KJtOOOTls4wMqQpxDANOpPunvBg=
-5,-481,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,KJtOOOTls4wMqQpxDANOpPunvBg=
-4,-481,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,KJtOOOTls4wMqQpxDANOpPunvBg=
-5,-493,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,v3+3MC6xREB+IlIxw7PvDZUdojQ=
-6,-483,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,KJtOOOTls4wMqQpxDANOpPunvBg=
-6,-493,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,v3+3MC6xREB+IlIxw7PvDZUdojQ=
-3,-486,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,KJtOOOTls4wMqQpxDANOpPunvBg=
-5,-484,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,KJtOOOTls4wMqQpxDANOpPunvBg=
-7,-483,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,KJtOOOTls4wMqQpxDANOpPunvBg=
-7,-493,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,v3+3MC6xREB+IlIxw7PvDZUdojQ=
-4,-486,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,KJtOOOTls4wMqQpxDANOpPunvBg=
-8,-493,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,v3+3MC6xREB+IlIxw7PvDZUdojQ=
-6,-484,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,KJtOOOTls4wMqQpxDANOpPunvBg=
-5,-485,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,KJtOOOTls4wMqQpxDANOpPunvBg=
-8,-483,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,KJtOOOTls4wMqQpxDANOpPunvBg=
-6,-486,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,KJtOOOTls4wMqQpxDANOpPunvBg=
-1,-494,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,v3+3MC6xREB+IlIxw7PvDZUdojQ=
-3,-488,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,KJtOOOTls4wMqQpxDANOpPunvBg=
-1,-484,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,KJtOOOTls4wMqQpxDANOpPunvBg=
-5,-486,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,KJtOOOTls4wMqQpxDANOpPunvBg=
-7,-486,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,KJtOOOTls4wMqQpxDANOpPunvBg=
-2,-488,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,KJtOOOTls4wMqQpxDANOpPunvBg=
-3,-481,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,KJtOOOTls4wMqQpxDANOpPunvBg=
-1,-488,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,KJtOOOTls4wMqQpxDANOpPunvBg=
-1,-481,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,KJtOOOTls4wMqQpxDANOpPunvBg=
-2,-484,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,KJtOOOTls4wMqQpxDANOpPunvBg=
-7,-484,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,KJtOOOTls4wMqQpxDANOpPunvBg=
-7,-488,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,KJtOOOTls4wMqQpxDANOpPunvBg=
-2,-481,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,KJtOOOTls4wMqQpxDANOpPunvBg=
-8,-484,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,KJtOOOTls4wMqQpxDANOpPunvBg=
-6,-485,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,KJtOOOTls4wMqQpxDANOpPunvBg=
-5,-488,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,KJtOOOTls4wMqQpxDANOpPunvBg=
-1,-489,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,v3+3MC6xREB+IlIxw7PvDZUdojQ=
-3,-489,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,v3+3MC6xREB+IlIxw7PvDZUdojQ=
-2,-489,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,v3+3MC6xREB+IlIxw7PvDZUdojQ=
-2,-494,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,v3+3MC6xREB+IlIxw7PvDZUdojQ=
-4,-489,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,v3+3MC6xREB+IlIxw7PvDZUdojQ=
-5,-489,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,v3+3MC6xREB+IlIxw7PvDZUdojQ=
-3,-494,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,v3+3MC6xREB+IlIxw7PvDZUdojQ=
-4,-494,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,v3+3MC6xREB+IlIxw7PvDZUdojQ=
-6,-489,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,v3+3MC6xREB+IlIxw7PvDZUdojQ=
-5,-494,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,v3+3MC6xREB+IlIxw7PvDZUdojQ=
-6,-494,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,v3+3MC6xREB+IlIxw7PvDZUdojQ=
-7,-494,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,v3+3MC6xREB+IlIxw7PvDZUdojQ=
-8,-494,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,v3+3MC6xREB+IlIxw7PvDZUdojQ=
-1,-495,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,v3+3MC6xREB+IlIxw7PvDZUdojQ=
-6,-488,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,KJtOOOTls4wMqQpxDANOpPunvBg=
-2,-495,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,v3+3MC6xREB+IlIxw7PvDZUdojQ=
-3,-495,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,v3+3MC6xREB+IlIxw7PvDZUdojQ=
-7,-489,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,v3+3MC6xREB+IlIxw7PvDZUdojQ=
-4,-495,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,v3+3MC6xREB+IlIxw7PvDZUdojQ=
-8,-489,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,v3+3MC6xREB+IlIxw7PvDZUdojQ=
-1,-490,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,v3+3MC6xREB+IlIxw7PvDZUdojQ=
-2,-490,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,v3+3MC6xREB+IlIxw7PvDZUdojQ=
-3,-490,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,v3+3MC6xREB+IlIxw7PvDZUdojQ=
-5,-495,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,v3+3MC6xREB+IlIxw7PvDZUdojQ=
-5,-490,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,v3+3MC6xREB+IlIxw7PvDZUdojQ=
-6,-495,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,v3+3MC6xREB+IlIxw7PvDZUdojQ=
-6,-490,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,v3+3MC6xREB+IlIxw7PvDZUdojQ=
-7,-495,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,v3+3MC6xREB+IlIxw7PvDZUdojQ=
-7,-490,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,v3+3MC6xREB+IlIxw7PvDZUdojQ=
-8,-490,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,v3+3MC6xREB+IlIxw7PvDZUdojQ=
-1,-491,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,v3+3MC6xREB+IlIxw7PvDZUdojQ=
-2,-491,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,v3+3MC6xREB+IlIxw7PvDZUdojQ=
-8,-495,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,v3+3MC6xREB+IlIxw7PvDZUdojQ=
-4,-493,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,v3+3MC6xREB+IlIxw7PvDZUdojQ=
-1,-496,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,v3+3MC6xREB+IlIxw7PvDZUdojQ=
-3,-493,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,v3+3MC6xREB+IlIxw7PvDZUdojQ=
-2,-496,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,v3+3MC6xREB+IlIxw7PvDZUdojQ=
-2,-493,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,v3+3MC6xREB+IlIxw7PvDZUdojQ=
-1,-493,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,v3+3MC6xREB+IlIxw7PvDZUdojQ=
-8,-492,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,v3+3MC6xREB+IlIxw7PvDZUdojQ=
-7,-492,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,v3+3MC6xREB+IlIxw7PvDZUdojQ=
-8,-496,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,v3+3MC6xREB+IlIxw7PvDZUdojQ=
-7,-496,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,v3+3MC6xREB+IlIxw7PvDZUdojQ=
-6,-492,JUhE0QA1ecr6HJwoIjs/jrDHFHY=,v3+3MC6xREB+IlIxw7PvDZUdojQ=
