-7,-47,kEmOCcs2qGHXXLKuzDs5aPRdgDw=,Qcv+7q9NvENn5xBYY7kXh7zwLkM=
-2,-42,kEmOCcs2qGHXXLKuzDs5aPRdgDw=,Qcv+7q9NvENn5xBYY7kXh7zwLkM=
-3,-42,kEmOCcs2qGHXXLKuzDs5aPRdgDw=,Qcv+7q9NvENn5xBYY7kXh7zwLkM=
-4,-42,kEmOCcs2qGHXXLKuzDs5aPRdgDw=,Qcv+7q9NvENn5xBYY7kXh7zwLkM=
-5,-42,kEmOCcs2qGHXXLKuzDs5aPRdgDw=,Qcv+7q9NvENn5xBYY7kXh7zwLkM=
-7,-42,kEmOCcs2qGHXXLKuzDs5aPRdgDw=,Qcv+7q9NvENn5xBYY7kXh7zwLkM=
-4,-43,kEmOCcs2qGHXXLKuzDs5aPRdgDw=,Qcv+7q9NvENn5xBYY7kXh7zwLkM=
-2,-43,kEmOCcs2qGHXXLKuzDs5aPRdgDw=,Qcv+7q9NvENn5xBYY7kXh7zwLkM=
-3,-43,kEmOCcs2qGHXXLKuzDs5aPRdgDw=,Qcv+7q9NvENn5xBYY7kXh7zwLkM=
-6,-42,kEmOCcs2qGHXXLKuzDs5aPRdgDw=,Qcv+7q9NvENn5xBYY7kXh7zwLkM=
-5,-43,kEmOCcs2qGHXXLKuzDs5aPRdgDw=,Qcv+7q9NvENn5xBYY7kXh7zwLkM=
-7,-43,kEmOCcs2qGHXXLKuzDs5aPRdgDw=,Qcv+7q9NvENn5xBYY7kXh7zwLkM=
-6,-43,kEmOCcs2qGHXXLKuzDs5aPRdgDw=,Qcv+7q9NvENn5xBYY7kXh7zwLkM=
-3,-44,kEmOCcs2qGHXXLKuzDs5aPRdgDw=,Qcv+7q9NvENn5xBYY7kXh7zwLkM=
-4,-44,kEmOCcs2qGHXXLKuzDs5aPRdgDw=,Qcv+7q9NvENn5xBYY7kXh7zwLkM=
-5,-44,kEmOCcs2qGHXXLKuzDs5aPRdgDw=,Qcv+7q9NvENn5xBYY7kXh7zwLkM=
-2,-44,kEmOCcs2qGHXXLKuzDs5aPRdgDw=,Qcv+7q9NvENn5xBYY7kXh7zwLkM=
-7,-44,kEmOCcs2qGHXXLKuzDs5aPRdgDw=,Qcv+7q9NvENn5xBYY7kXh7zwLkM=
-6,-44,kEmOCcs2qGHXXLKuzDs5aPRdgDw=,Qcv+7q9NvENn5xBYY7kXh7zwLkM=
-3,-45,kEmOCcs2qGHXXLKuzDs5aPRdgDw=,Qcv+7q9NvENn5xBYY7kXh7zwLkM=
-2,-45,kEmOCcs2qGHXXLKuzDs5aPRdgDw=,Qcv+7q9NvENn5xBYY7kXh7zwLkM=
-4,-45,kEmOCcs2qGHXXLKuzDs5aPRdgDw=,Qcv+7q9NvENn5xBYY7kXh7zwLkM=
-5,-45,kEmOCcs2qGHXXLKuzDs5aPRdgDw=,Qcv+7q9NvENn5xBYY7kXh7zwLkM=
-6,-45,kEmOCcs2qGHXXLKuzDs5aPRdgDw=,Qcv+7q9NvENn5xBYY7kXh7zwLkM=
-7,-45,kEmOCcs2qGHXXLKuzDs5aPRdgDw=,Qcv+7q9NvENn5xBYY7kXh7zwLkM=
-2,-46,kEmOCcs2qGHXXLKuzDs5aPRdgDw=,Qcv+7q9NvENn5xBYY7kXh7zwLkM=
