-126,47,UQ/6S79g3YiWs5X9LbrYjbMrrS4=,99A1lTxzWinDpbrlRo2IAGi7fvE=
-127,47,UQ/6S79g3YiWs5X9LbrYjbMrrS4=,99A1lTxzWinDpbrlRo2IAGi7fvE=
-124,47,UQ/6S79g3YiWs5X9LbrYjbMrrS4=,99A1lTxzWinDpbrlRo2IAGi7fvE=
-121,44,UQ/6S79g3YiWs5X9LbrYjbMrrS4=,99A1lTxzWinDpbrlRo2IAGi7fvE=
-122,46,UQ/6S79g3YiWs5X9LbrYjbMrrS4=,99A1lTxzWinDpbrlRo2IAGi7fvE=
-122,44,UQ/6S79g3YiWs5X9LbrYjbMrrS4=,99A1lTxzWinDpbrlRo2IAGi7fvE=
-123,47,UQ/6S79g3YiWs5X9LbrYjbMrrS4=,99A1lTxzWinDpbrlRo2IAGi7fvE=
-128,44,UQ/6S79g3YiWs5X9LbrYjbMrrS4=,99A1lTxzWinDpbrlRo2IAGi7fvE=
-121,46,UQ/6S79g3YiWs5X9LbrYjbMrrS4=,99A1lTxzWinDpbrlRo2IAGi7fvE=
-127,44,UQ/6S79g3YiWs5X9LbrYjbMrrS4=,99A1lTxzWinDpbrlRo2IAGi7fvE=
-121,45,UQ/6S79g3YiWs5X9LbrYjbMrrS4=,99A1lTxzWinDpbrlRo2IAGi7fvE=
-122,47,UQ/6S79g3YiWs5X9LbrYjbMrrS4=,99A1lTxzWinDpbrlRo2IAGi7fvE=
-121,47,UQ/6S79g3YiWs5X9LbrYjbMrrS4=,99A1lTxzWinDpbrlRo2IAGi7fvE=
-127,43,UQ/6S79g3YiWs5X9LbrYjbMrrS4=,99A1lTxzWinDpbrlRo2IAGi7fvE=
-126,44,UQ/6S79g3YiWs5X9LbrYjbMrrS4=,99A1lTxzWinDpbrlRo2IAGi7fvE=
-128,45,UQ/6S79g3YiWs5X9LbrYjbMrrS4=,99A1lTxzWinDpbrlRo2IAGi7fvE=
-127,45,UQ/6S79g3YiWs5X9LbrYjbMrrS4=,99A1lTxzWinDpbrlRo2IAGi7fvE=
-128,47,UQ/6S79g3YiWs5X9LbrYjbMrrS4=,99A1lTxzWinDpbrlRo2IAGi7fvE=
-122,45,UQ/6S79g3YiWs5X9LbrYjbMrrS4=,99A1lTxzWinDpbrlRo2IAGi7fvE=
-125,41,UQ/6S79g3YiWs5X9LbrYjbMrrS4=,99A1lTxzWinDpbrlRo2IAGi7fvE=
-124,41,UQ/6S79g3YiWs5X9LbrYjbMrrS4=,99A1lTxzWinDpbrlRo2IAGi7fvE=
-121,43,UQ/6S79g3YiWs5X9LbrYjbMrrS4=,99A1lTxzWinDpbrlRo2IAGi7fvE=
-122,43,UQ/6S79g3YiWs5X9LbrYjbMrrS4=,99A1lTxzWinDpbrlRo2IAGi7fvE=
-123,45,UQ/6S79g3YiWs5X9LbrYjbMrrS4=,99A1lTxzWinDpbrlRo2IAGi7fvE=
-123,46,UQ/6S79g3YiWs5X9LbrYjbMrrS4=,99A1lTxzWinDpbrlRo2IAGi7fvE=
