-68,127,XnlqPQ1mlrSBTQdl2K4iPdAOsow=,L6yy5bqzXBArlle7zDMHPFYzLhI=
-67,126,XnlqPQ1mlrSBTQdl2K4iPdAOsow=,L6yy5bqzXBArlle7zDMHPFYzLhI=
-69,127,XnlqPQ1mlrSBTQdl2K4iPdAOsow=,L6yy5bqzXBArlle7zDMHPFYzLhI=
-71,124,XnlqPQ1mlrSBTQdl2K4iPdAOsow=,L6yy5bqzXBArlle7zDMHPFYzLhI=
-70,127,XnlqPQ1mlrSBTQdl2K4iPdAOsow=,L6yy5bqzXBArlle7zDMHPFYzLhI=
-71,127,XnlqPQ1mlrSBTQdl2K4iPdAOsow=,L6yy5bqzXBArlle7zDMHPFYzLhI=
-72,127,XnlqPQ1mlrSBTQdl2K4iPdAOsow=,L6yy5bqzXBArlle7zDMHPFYzLhI=
-65,124,XnlqPQ1mlrSBTQdl2K4iPdAOsow=,L6yy5bqzXBArlle7zDMHPFYzLhI=
-66,126,XnlqPQ1mlrSBTQdl2K4iPdAOsow=,L6yy5bqzXBArlle7zDMHPFYzLhI=
-71,123,XnlqPQ1mlrSBTQdl2K4iPdAOsow=,L6yy5bqzXBArlle7zDMHPFYzLhI=
-70,120,XnlqPQ1mlrSBTQdl2K4iPdAOsow=,L6yy5bqzXBArlle7zDMHPFYzLhI=
-72,124,XnlqPQ1mlrSBTQdl2K4iPdAOsow=,L6yy5bqzXBArlle7zDMHPFYzLhI=
-66,124,XnlqPQ1mlrSBTQdl2K4iPdAOsow=,L6yy5bqzXBArlle7zDMHPFYzLhI=
-67,125,XnlqPQ1mlrSBTQdl2K4iPdAOsow=,L6yy5bqzXBArlle7zDMHPFYzLhI=
-72,123,XnlqPQ1mlrSBTQdl2K4iPdAOsow=,L6yy5bqzXBArlle7zDMHPFYzLhI=
-65,123,XnlqPQ1mlrSBTQdl2K4iPdAOsow=,L6yy5bqzXBArlle7zDMHPFYzLhI=
-67,124,XnlqPQ1mlrSBTQdl2K4iPdAOsow=,L6yy5bqzXBArlle7zDMHPFYzLhI=
-68,124,XnlqPQ1mlrSBTQdl2K4iPdAOsow=,L6yy5bqzXBArlle7zDMHPFYzLhI=
-65,122,XnlqPQ1mlrSBTQdl2K4iPdAOsow=,L6yy5bqzXBArlle7zDMHPFYzLhI=
-66,123,XnlqPQ1mlrSBTQdl2K4iPdAOsow=,L6yy5bqzXBArlle7zDMHPFYzLhI=
-69,120,XnlqPQ1mlrSBTQdl2K4iPdAOsow=,L6yy5bqzXBArlle7zDMHPFYzLhI=
-65,126,XnlqPQ1mlrSBTQdl2K4iPdAOsow=,L6yy5bqzXBArlle7zDMHPFYzLhI=
-69,121,XnlqPQ1mlrSBTQdl2K4iPdAOsow=,L6yy5bqzXBArlle7zDMHPFYzLhI=
-70,121,XnlqPQ1mlrSBTQdl2K4iPdAOsow=,L6yy5bqzXBArlle7zDMHPFYzLhI=
-71,122,XnlqPQ1mlrSBTQdl2K4iPdAOsow=,L6yy5bqzXBArlle7zDMHPFYzLhI=
-72,122,XnlqPQ1mlrSBTQdl2K4iPdAOsow=,L6yy5bqzXBArlle7zDMHPFYzLhI=
-66,122,XnlqPQ1mlrSBTQdl2K4iPdAOsow=,L6yy5bqzXBArlle7zDMHPFYzLhI=
-65,121,XnlqPQ1mlrSBTQdl2K4iPdAOsow=,L6yy5bqzXBArlle7zDMHPFYzLhI=
-71,121,XnlqPQ1mlrSBTQdl2K4iPdAOsow=,L6yy5bqzXBArlle7zDMHPFYzLhI=
-72,121,XnlqPQ1mlrSBTQdl2K4iPdAOsow=,L6yy5bqzXBArlle7zDMHPFYzLhI=
-66,121,XnlqPQ1mlrSBTQdl2K4iPdAOsow=,L6yy5bqzXBArlle7zDMHPFYzLhI=
-65,120,XnlqPQ1mlrSBTQdl2K4iPdAOsow=,L6yy5bqzXBArlle7zDMHPFYzLhI=
-66,120,XnlqPQ1mlrSBTQdl2K4iPdAOsow=,L6yy5bqzXBArlle7zDMHPFYzLhI=
-67,120,XnlqPQ1mlrSBTQdl2K4iPdAOsow=,L6yy5bqzXBArlle7zDMHPFYzLhI=
-67,121,XnlqPQ1mlrSBTQdl2K4iPdAOsow=,L6yy5bqzXBArlle7zDMHPFYzLhI=
-68,120,XnlqPQ1mlrSBTQdl2K4iPdAOsow=,L6yy5bqzXBArlle7zDMHPFYzLhI=
-68,121,XnlqPQ1mlrSBTQdl2K4iPdAOsow=,L6yy5bqzXBArlle7zDMHPFYzLhI=
