-52,13,f8GM1gflCUpntKuUscVmLJU21J8=,SyYRCJaVaxy73JPKYiOvRuHxf4M=
-53,13,f8GM1gflCUpntKuUscVmLJU21J8=,SyYRCJaVaxy73JPKYiOvRuHxf4M=
-54,13,f8GM1gflCUpntKuUscVmLJU21J8=,SyYRCJaVaxy73JPKYiOvRuHxf4M=
-55,13,f8GM1gflCUpntKuUscVmLJU21J8=,SyYRCJaVaxy73JPKYiOvRuHxf4M=
-50,12,f8GM1gflCUpntKuUscVmLJU21J8=,SyYRCJaVaxy73JPKYiOvRuHxf4M=
-51,12,f8GM1gflCUpntKuUscVmLJU21J8=,SyYRCJaVaxy73JPKYiOvRuHxf4M=
-53,12,f8GM1gflCUpntKuUscVmLJU21J8=,SyYRCJaVaxy73JPKYiOvRuHxf4M=
-52,12,f8GM1gflCUpntKuUscVmLJU21J8=,SyYRCJaVaxy73JPKYiOvRuHxf4M=
-54,12,f8GM1gflCUpntKuUscVmLJU21J8=,SyYRCJaVaxy73JPKYiOvRuHxf4M=
-55,12,zDsULyY3GEtJkt8wwnMw0vKZJz8=,SyYRCJaVaxy73JPKYiOvRuHxf4M=
-50,11,zDsULyY3GEtJkt8wwnMw0vKZJz8=,SyYRCJaVaxy73JPKYiOvRuHxf4M=
-51,11,zDsULyY3GEtJkt8wwnMw0vKZJz8=,SyYRCJaVaxy73JPKYiOvRuHxf4M=
-52,11,zDsULyY3GEtJkt8wwnMw0vKZJz8=,SyYRCJaVaxy73JPKYiOvRuHxf4M=
-53,11,zDsULyY3GEtJkt8wwnMw0vKZJz8=,SyYRCJaVaxy73JPKYiOvRuHxf4M=
-54,11,zDsULyY3GEtJkt8wwnMw0vKZJz8=,SyYRCJaVaxy73JPKYiOvRuHxf4M=
-55,11,zDsULyY3GEtJkt8wwnMw0vKZJz8=,SyYRCJaVaxy73JPKYiOvRuHxf4M=
-50,10,zDsULyY3GEtJkt8wwnMw0vKZJz8=,SyYRCJaVaxy73JPKYiOvRuHxf4M=
-52,10,zDsULyY3GEtJkt8wwnMw0vKZJz8=,SyYRCJaVaxy73JPKYiOvRuHxf4M=
-53,10,zDsULyY3GEtJkt8wwnMw0vKZJz8=,SyYRCJaVaxy73JPKYiOvRuHxf4M=
-54,10,zDsULyY3GEtJkt8wwnMw0vKZJz8=,SyYRCJaVaxy73JPKYiOvRuHxf4M=
-55,10,zDsULyY3GEtJkt8wwnMw0vKZJz8=,SyYRCJaVaxy73JPKYiOvRuHxf4M=
-50,9,zDsULyY3GEtJkt8wwnMw0vKZJz8=,SyYRCJaVaxy73JPKYiOvRuHxf4M=
-51,10,zDsULyY3GEtJkt8wwnMw0vKZJz8=,SyYRCJaVaxy73JPKYiOvRuHxf4M=
-51,9,zDsULyY3GEtJkt8wwnMw0vKZJz8=,SyYRCJaVaxy73JPKYiOvRuHxf4M=
-52,9,zDsULyY3GEtJkt8wwnMw0vKZJz8=,SyYRCJaVaxy73JPKYiOvRuHxf4M=
-53,9,zDsULyY3GEtJkt8wwnMw0vKZJz8=,SyYRCJaVaxy73JPKYiOvRuHxf4M=
-54,9,zDsULyY3GEtJkt8wwnMw0vKZJz8=,SyYRCJaVaxy73JPKYiOvRuHxf4M=
-55,9,zDsULyY3GEtJkt8wwnMw0vKZJz8=,SyYRCJaVaxy73JPKYiOvRuHxf4M=
-50,14,zDsULyY3GEtJkt8wwnMw0vKZJz8=,SyYRCJaVaxy73JPKYiOvRuHxf4M=
-51,14,zDsULyY3GEtJkt8wwnMw0vKZJz8=,SyYRCJaVaxy73JPKYiOvRuHxf4M=
-52,14,zDsULyY3GEtJkt8wwnMw0vKZJz8=,SyYRCJaVaxy73JPKYiOvRuHxf4M=
-53,14,zDsULyY3GEtJkt8wwnMw0vKZJz8=,SyYRCJaVaxy73JPKYiOvRuHxf4M=
-54,14,zDsULyY3GEtJkt8wwnMw0vKZJz8=,SyYRCJaVaxy73JPKYiOvRuHxf4M=
-55,14,zDsULyY3GEtJkt8wwnMw0vKZJz8=,SyYRCJaVaxy73JPKYiOvRuHxf4M=
-50,13,zDsULyY3GEtJkt8wwnMw0vKZJz8=,SyYRCJaVaxy73JPKYiOvRuHxf4M=
-51,13,zDsULyY3GEtJkt8wwnMw0vKZJz8=,SyYRCJaVaxy73JPKYiOvRuHxf4M=
-55,8,zDsULyY3GEtJkt8wwnMw0vKZJz8=,SyYRCJaVaxy73JPKYiOvRuHxf4M=
-54,8,zDsULyY3GEtJkt8wwnMw0vKZJz8=,SyYRCJaVaxy73JPKYiOvRuHxf4M=
-53,8,zDsULyY3GEtJkt8wwnMw0vKZJz8=,SyYRCJaVaxy73JPKYiOvRuHxf4M=
-52,8,zDsULyY3GEtJkt8wwnMw0vKZJz8=,SyYRCJaVaxy73JPKYiOvRuHxf4M=
-51,8,zDsULyY3GEtJkt8wwnMw0vKZJz8=,SyYRCJaVaxy73JPKYiOvRuHxf4M=
-50,8,zDsULyY3GEtJkt8wwnMw0vKZJz8=,SyYRCJaVaxy73JPKYiOvRuHxf4M=
-52,3,zDsULyY3GEtJkt8wwnMw0vKZJz8=,snhp9Z7joQpbS5qxOjFyTqpw2YU=
-51,3,zDsULyY3GEtJkt8wwnMw0vKZJz8=,snhp9Z7joQpbS5qxOjFyTqpw2YU=
-50,3,zDsULyY3GEtJkt8wwnMw0vKZJz8=,snhp9Z7joQpbS5qxOjFyTqpw2YU=
-55,4,zDsULyY3GEtJkt8wwnMw0vKZJz8=,snhp9Z7joQpbS5qxOjFyTqpw2YU=
-54,4,zDsULyY3GEtJkt8wwnMw0vKZJz8=,snhp9Z7joQpbS5qxOjFyTqpw2YU=
-53,4,zDsULyY3GEtJkt8wwnMw0vKZJz8=,snhp9Z7joQpbS5qxOjFyTqpw2YU=
-52,4,zDsULyY3GEtJkt8wwnMw0vKZJz8=,snhp9Z7joQpbS5qxOjFyTqpw2YU=
-51,4,zDsULyY3GEtJkt8wwnMw0vKZJz8=,snhp9Z7joQpbS5qxOjFyTqpw2YU=
-50,4,zDsULyY3GEtJkt8wwnMw0vKZJz8=,snhp9Z7joQpbS5qxOjFyTqpw2YU=
-55,5,zDsULyY3GEtJkt8wwnMw0vKZJz8=,snhp9Z7joQpbS5qxOjFyTqpw2YU=
-54,5,zDsULyY3GEtJkt8wwnMw0vKZJz8=,snhp9Z7joQpbS5qxOjFyTqpw2YU=
-53,5,zDsULyY3GEtJkt8wwnMw0vKZJz8=,snhp9Z7joQpbS5qxOjFyTqpw2YU=
-52,5,zDsULyY3GEtJkt8wwnMw0vKZJz8=,snhp9Z7joQpbS5qxOjFyTqpw2YU=
-51,5,zDsULyY3GEtJkt8wwnMw0vKZJz8=,snhp9Z7joQpbS5qxOjFyTqpw2YU=
-50,5,zDsULyY3GEtJkt8wwnMw0vKZJz8=,snhp9Z7joQpbS5qxOjFyTqpw2YU=
-55,1,zDsULyY3GEtJkt8wwnMw0vKZJz8=,snhp9Z7joQpbS5qxOjFyTqpw2YU=
-54,1,zDsULyY3GEtJkt8wwnMw0vKZJz8=,snhp9Z7joQpbS5qxOjFyTqpw2YU=
-55,6,zDsULyY3GEtJkt8wwnMw0vKZJz8=,snhp9Z7joQpbS5qxOjFyTqpw2YU=
-53,1,zDsULyY3GEtJkt8wwnMw0vKZJz8=,snhp9Z7joQpbS5qxOjFyTqpw2YU=
-52,1,zDsULyY3GEtJkt8wwnMw0vKZJz8=,snhp9Z7joQpbS5qxOjFyTqpw2YU=
-51,1,zDsULyY3GEtJkt8wwnMw0vKZJz8=,snhp9Z7joQpbS5qxOjFyTqpw2YU=
-54,6,zDsULyY3GEtJkt8wwnMw0vKZJz8=,snhp9Z7joQpbS5qxOjFyTqpw2YU=
-53,6,zDsULyY3GEtJkt8wwnMw0vKZJz8=,snhp9Z7joQpbS5qxOjFyTqpw2YU=
-52,6,zDsULyY3GEtJkt8wwnMw0vKZJz8=,snhp9Z7joQpbS5qxOjFyTqpw2YU=
-51,6,zDsULyY3GEtJkt8wwnMw0vKZJz8=,snhp9Z7joQpbS5qxOjFyTqpw2YU=
-50,1,zDsULyY3GEtJkt8wwnMw0vKZJz8=,snhp9Z7joQpbS5qxOjFyTqpw2YU=
-50,6,zDsULyY3GEtJkt8wwnMw0vKZJz8=,snhp9Z7joQpbS5qxOjFyTqpw2YU=
-55,2,zDsULyY3GEtJkt8wwnMw0vKZJz8=,snhp9Z7joQpbS5qxOjFyTqpw2YU=
-54,2,zDsULyY3GEtJkt8wwnMw0vKZJz8=,snhp9Z7joQpbS5qxOjFyTqpw2YU=
-53,2,zDsULyY3GEtJkt8wwnMw0vKZJz8=,snhp9Z7joQpbS5qxOjFyTqpw2YU=
-52,2,zDsULyY3GEtJkt8wwnMw0vKZJz8=,snhp9Z7joQpbS5qxOjFyTqpw2YU=
-55,7,zDsULyY3GEtJkt8wwnMw0vKZJz8=,snhp9Z7joQpbS5qxOjFyTqpw2YU=
-54,7,zDsULyY3GEtJkt8wwnMw0vKZJz8=,snhp9Z7joQpbS5qxOjFyTqpw2YU=
-53,7,zDsULyY3GEtJkt8wwnMw0vKZJz8=,snhp9Z7joQpbS5qxOjFyTqpw2YU=
