36,-67,opNhmBXjyWN5+g3HVV2SU2hJkNA=,JPjrMVjQfW5r1ayF1DiqUDDNEpM=
44,-67,opNhmBXjyWN5+g3HVV2SU2hJkNA=,BFUUEPpAcRCAZBtEeKFhood017I=
46,-67,opNhmBXjyWN5+g3HVV2SU2hJkNA=,BFUUEPpAcRCAZBtEeKFhood017I=
45,-67,opNhmBXjyWN5+g3HVV2SU2hJkNA=,BFUUEPpAcRCAZBtEeKFhood017I=
39,-67,opNhmBXjyWN5+g3HVV2SU2hJkNA=,JPjrMVjQfW5r1ayF1DiqUDDNEpM=
40,-66,opNhmBXjyWN5+g3HVV2SU2hJkNA=,BFUUEPpAcRCAZBtEeKFhood017I=
41,-66,opNhmBXjyWN5+g3HVV2SU2hJkNA=,BFUUEPpAcRCAZBtEeKFhood017I=
42,-66,opNhmBXjyWN5+g3HVV2SU2hJkNA=,BFUUEPpAcRCAZBtEeKFhood017I=
43,-66,opNhmBXjyWN5+g3HVV2SU2hJkNA=,BFUUEPpAcRCAZBtEeKFhood017I=
40,-70,opNhmBXjyWN5+g3HVV2SU2hJkNA=,BFUUEPpAcRCAZBtEeKFhood017I=
44,-66,opNhmBXjyWN5+g3HVV2SU2hJkNA=,BFUUEPpAcRCAZBtEeKFhood017I=
44,-72,opNhmBXjyWN5+g3HVV2SU2hJkNA=,BFUUEPpAcRCAZBtEeKFhood017I=
45,-66,opNhmBXjyWN5+g3HVV2SU2hJkNA=,BFUUEPpAcRCAZBtEeKFhood017I=
40,-69,opNhmBXjyWN5+g3HVV2SU2hJkNA=,BFUUEPpAcRCAZBtEeKFhood017I=
42,-71,opNhmBXjyWN5+g3HVV2SU2hJkNA=,BFUUEPpAcRCAZBtEeKFhood017I=
46,-66,opNhmBXjyWN5+g3HVV2SU2hJkNA=,BFUUEPpAcRCAZBtEeKFhood017I=
41,-69,opNhmBXjyWN5+g3HVV2SU2hJkNA=,BFUUEPpAcRCAZBtEeKFhood017I=
42,-69,opNhmBXjyWN5+g3HVV2SU2hJkNA=,BFUUEPpAcRCAZBtEeKFhood017I=
43,-71,opNhmBXjyWN5+g3HVV2SU2hJkNA=,BFUUEPpAcRCAZBtEeKFhood017I=
46,-69,opNhmBXjyWN5+g3HVV2SU2hJkNA=,BFUUEPpAcRCAZBtEeKFhood017I=
39,-66,opNhmBXjyWN5+g3HVV2SU2hJkNA=,JPjrMVjQfW5r1ayF1DiqUDDNEpM=
40,-68,opNhmBXjyWN5+g3HVV2SU2hJkNA=,BFUUEPpAcRCAZBtEeKFhood017I=
43,-69,opNhmBXjyWN5+g3HVV2SU2hJkNA=,BFUUEPpAcRCAZBtEeKFhood017I=
45,-72,opNhmBXjyWN5+g3HVV2SU2hJkNA=,BFUUEPpAcRCAZBtEeKFhood017I=
44,-71,opNhmBXjyWN5+g3HVV2SU2hJkNA=,BFUUEPpAcRCAZBtEeKFhood017I=
41,-68,opNhmBXjyWN5+g3HVV2SU2hJkNA=,BFUUEPpAcRCAZBtEeKFhood017I=
42,-68,opNhmBXjyWN5+g3HVV2SU2hJkNA=,BFUUEPpAcRCAZBtEeKFhood017I=
43,-68,opNhmBXjyWN5+g3HVV2SU2hJkNA=,BFUUEPpAcRCAZBtEeKFhood017I=
