-133,-141,l0JyHskIq59qx7ZVNuOBeNcDSpM=,YyDzriN1b+mZyS3hyrh8o/N3gQA=
-130,-142,l0JyHskIq59qx7ZVNuOBeNcDSpM=,YyDzriN1b+mZyS3hyrh8o/N3gQA=
-131,-142,l0JyHskIq59qx7ZVNuOBeNcDSpM=,YyDzriN1b+mZyS3hyrh8o/N3gQA=
-132,-141,l0JyHskIq59qx7ZVNuOBeNcDSpM=,YyDzriN1b+mZyS3hyrh8o/N3gQA=
-132,-142,l0JyHskIq59qx7ZVNuOBeNcDSpM=,YyDzriN1b+mZyS3hyrh8o/N3gQA=
-133,-142,l0JyHskIq59qx7ZVNuOBeNcDSpM=,YyDzriN1b+mZyS3hyrh8o/N3gQA=
-135,-141,l0JyHskIq59qx7ZVNuOBeNcDSpM=,YyDzriN1b+mZyS3hyrh8o/N3gQA=
-134,-141,l0JyHskIq59qx7ZVNuOBeNcDSpM=,YyDzriN1b+mZyS3hyrh8o/N3gQA=
-130,-143,l0JyHskIq59qx7ZVNuOBeNcDSpM=,YyDzriN1b+mZyS3hyrh8o/N3gQA=
-131,-143,l0JyHskIq59qx7ZVNuOBeNcDSpM=,YyDzriN1b+mZyS3hyrh8o/N3gQA=
-133,-143,l0JyHskIq59qx7ZVNuOBeNcDSpM=,YyDzriN1b+mZyS3hyrh8o/N3gQA=
-134,-142,l0JyHskIq59qx7ZVNuOBeNcDSpM=,YyDzriN1b+mZyS3hyrh8o/N3gQA=
-132,-143,l0JyHskIq59qx7ZVNuOBeNcDSpM=,YyDzriN1b+mZyS3hyrh8o/N3gQA=
-134,-143,l0JyHskIq59qx7ZVNuOBeNcDSpM=,YyDzriN1b+mZyS3hyrh8o/N3gQA=
-130,-138,l0JyHskIq59qx7ZVNuOBeNcDSpM=,YyDzriN1b+mZyS3hyrh8o/N3gQA=
-135,-143,l0JyHskIq59qx7ZVNuOBeNcDSpM=,YyDzriN1b+mZyS3hyrh8o/N3gQA=
-132,-138,l0JyHskIq59qx7ZVNuOBeNcDSpM=,YyDzriN1b+mZyS3hyrh8o/N3gQA=
-135,-138,l0JyHskIq59qx7ZVNuOBeNcDSpM=,YyDzriN1b+mZyS3hyrh8o/N3gQA=
-135,-142,l0JyHskIq59qx7ZVNuOBeNcDSpM=,YyDzriN1b+mZyS3hyrh8o/N3gQA=
-134,-138,l0JyHskIq59qx7ZVNuOBeNcDSpM=,YyDzriN1b+mZyS3hyrh8o/N3gQA=
-130,-139,l0JyHskIq59qx7ZVNuOBeNcDSpM=,YyDzriN1b+mZyS3hyrh8o/N3gQA=
-131,-139,l0JyHskIq59qx7ZVNuOBeNcDSpM=,YyDzriN1b+mZyS3hyrh8o/N3gQA=
-132,-139,l0JyHskIq59qx7ZVNuOBeNcDSpM=,YyDzriN1b+mZyS3hyrh8o/N3gQA=
-133,-139,l0JyHskIq59qx7ZVNuOBeNcDSpM=,YyDzriN1b+mZyS3hyrh8o/N3gQA=
-134,-139,l0JyHskIq59qx7ZVNuOBeNcDSpM=,YyDzriN1b+mZyS3hyrh8o/N3gQA=
-130,-140,l0JyHskIq59qx7ZVNuOBeNcDSpM=,YyDzriN1b+mZyS3hyrh8o/N3gQA=
-131,-140,l0JyHskIq59qx7ZVNuOBeNcDSpM=,YyDzriN1b+mZyS3hyrh8o/N3gQA=
-135,-139,l0JyHskIq59qx7ZVNuOBeNcDSpM=,YyDzriN1b+mZyS3hyrh8o/N3gQA=
-132,-140,l0JyHskIq59qx7ZVNuOBeNcDSpM=,YyDzriN1b+mZyS3hyrh8o/N3gQA=
-133,-140,l0JyHskIq59qx7ZVNuOBeNcDSpM=,YyDzriN1b+mZyS3hyrh8o/N3gQA=
-130,-141,l0JyHskIq59qx7ZVNuOBeNcDSpM=,YyDzriN1b+mZyS3hyrh8o/N3gQA=
-131,-141,l0JyHskIq59qx7ZVNuOBeNcDSpM=,YyDzriN1b+mZyS3hyrh8o/N3gQA=
-134,-140,l0JyHskIq59qx7ZVNuOBeNcDSpM=,YyDzriN1b+mZyS3hyrh8o/N3gQA=
-131,-138,l0JyHskIq59qx7ZVNuOBeNcDSpM=,YyDzriN1b+mZyS3hyrh8o/N3gQA=
-135,-140,l0JyHskIq59qx7ZVNuOBeNcDSpM=,YyDzriN1b+mZyS3hyrh8o/N3gQA=
-133,-138,l0JyHskIq59qx7ZVNuOBeNcDSpM=,YyDzriN1b+mZyS3hyrh8o/N3gQA=
-140,-133,l0JyHskIq59qx7ZVNuOBeNcDSpM=,pVZqsPuWG8nGi0H5hd/qI1OJhtw=
-139,-133,l0JyHskIq59qx7ZVNuOBeNcDSpM=,pVZqsPuWG8nGi0H5hd/qI1OJhtw=
-138,-133,l0JyHskIq59qx7ZVNuOBeNcDSpM=,pVZqsPuWG8nGi0H5hd/qI1OJhtw=
-143,-132,l0JyHskIq59qx7ZVNuOBeNcDSpM=,pVZqsPuWG8nGi0H5hd/qI1OJhtw=
-142,-132,l0JyHskIq59qx7ZVNuOBeNcDSpM=,pVZqsPuWG8nGi0H5hd/qI1OJhtw=
-141,-133,l0JyHskIq59qx7ZVNuOBeNcDSpM=,pVZqsPuWG8nGi0H5hd/qI1OJhtw=
-141,-132,l0JyHskIq59qx7ZVNuOBeNcDSpM=,pVZqsPuWG8nGi0H5hd/qI1OJhtw=
-140,-132,l0JyHskIq59qx7ZVNuOBeNcDSpM=,pVZqsPuWG8nGi0H5hd/qI1OJhtw=
-142,-133,l0JyHskIq59qx7ZVNuOBeNcDSpM=,pVZqsPuWG8nGi0H5hd/qI1OJhtw=
-139,-132,l0JyHskIq59qx7ZVNuOBeNcDSpM=,pVZqsPuWG8nGi0H5hd/qI1OJhtw=
-138,-132,l0JyHskIq59qx7ZVNuOBeNcDSpM=,pVZqsPuWG8nGi0H5hd/qI1OJhtw=
-143,-131,l0JyHskIq59qx7ZVNuOBeNcDSpM=,pVZqsPuWG8nGi0H5hd/qI1OJhtw=
-142,-131,l0JyHskIq59qx7ZVNuOBeNcDSpM=,pVZqsPuWG8nGi0H5hd/qI1OJhtw=
-138,-134,l0JyHskIq59qx7ZVNuOBeNcDSpM=,pVZqsPuWG8nGi0H5hd/qI1OJhtw=
-143,-133,l0JyHskIq59qx7ZVNuOBeNcDSpM=,pVZqsPuWG8nGi0H5hd/qI1OJhtw=
-139,-134,l0JyHskIq59qx7ZVNuOBeNcDSpM=,pVZqsPuWG8nGi0H5hd/qI1OJhtw=
-140,-134,l0JyHskIq59qx7ZVNuOBeNcDSpM=,pVZqsPuWG8nGi0H5hd/qI1OJhtw=
-141,-134,l0JyHskIq59qx7ZVNuOBeNcDSpM=,pVZqsPuWG8nGi0H5hd/qI1OJhtw=
-141,-131,l0JyHskIq59qx7ZVNuOBeNcDSpM=,pVZqsPuWG8nGi0H5hd/qI1OJhtw=
-142,-134,l0JyHskIq59qx7ZVNuOBeNcDSpM=,pVZqsPuWG8nGi0H5hd/qI1OJhtw=
-143,-134,l0JyHskIq59qx7ZVNuOBeNcDSpM=,pVZqsPuWG8nGi0H5hd/qI1OJhtw=
-140,-131,l0JyHskIq59qx7ZVNuOBeNcDSpM=,pVZqsPuWG8nGi0H5hd/qI1OJhtw=
-138,-135,l0JyHskIq59qx7ZVNuOBeNcDSpM=,pVZqsPuWG8nGi0H5hd/qI1OJhtw=
-140,-130,l0JyHskIq59qx7ZVNuOBeNcDSpM=,pVZqsPuWG8nGi0H5hd/qI1OJhtw=
