-92,203,nvpTbNlZxGFoMyCaMcHOIxN5Kfg=,9b/ajBMtETXnWqwzqOeLB9iB/Cg=
-93,203,zo00vFMH+NIxKuWpI7ZdGktS6SE=,9b/ajBMtETXnWqwzqOeLB9iB/Cg=
-94,203,zo00vFMH+NIxKuWpI7ZdGktS6SE=,9b/ajBMtETXnWqwzqOeLB9iB/Cg=
-92,197,zo00vFMH+NIxKuWpI7ZdGktS6SE=,3ujdk3WLD/RhQc86SZZfHknTRAQ=
-96,194,zo00vFMH+NIxKuWpI7ZdGktS6SE=,3ujdk3WLD/RhQc86SZZfHknTRAQ=
-90,195,zo00vFMH+NIxKuWpI7ZdGktS6SE=,3ujdk3WLD/RhQc86SZZfHknTRAQ=
-96,192,zo00vFMH+NIxKuWpI7ZdGktS6SE=,3ujdk3WLD/RhQc86SZZfHknTRAQ=
-91,197,zo00vFMH+NIxKuWpI7ZdGktS6SE=,3ujdk3WLD/RhQc86SZZfHknTRAQ=
-95,194,zo00vFMH+NIxKuWpI7ZdGktS6SE=,3ujdk3WLD/RhQc86SZZfHknTRAQ=
-90,197,zo00vFMH+NIxKuWpI7ZdGktS6SE=,3ujdk3WLD/RhQc86SZZfHknTRAQ=
-92,192,zo00vFMH+NIxKuWpI7ZdGktS6SE=,3ujdk3WLD/RhQc86SZZfHknTRAQ=
-89,197,zo00vFMH+NIxKuWpI7ZdGktS6SE=,3ujdk3WLD/RhQc86SZZfHknTRAQ=
-96,198,zo00vFMH+NIxKuWpI7ZdGktS6SE=,3ujdk3WLD/RhQc86SZZfHknTRAQ=
-95,198,zo00vFMH+NIxKuWpI7ZdGktS6SE=,3ujdk3WLD/RhQc86SZZfHknTRAQ=
-94,198,zo00vFMH+NIxKuWpI7ZdGktS6SE=,3ujdk3WLD/RhQc86SZZfHknTRAQ=
-90,196,zo00vFMH+NIxKuWpI7ZdGktS6SE=,3ujdk3WLD/RhQc86SZZfHknTRAQ=
-93,198,zo00vFMH+NIxKuWpI7ZdGktS6SE=,3ujdk3WLD/RhQc86SZZfHknTRAQ=
-89,195,zo00vFMH+NIxKuWpI7ZdGktS6SE=,3ujdk3WLD/RhQc86SZZfHknTRAQ=
-94,194,zo00vFMH+NIxKuWpI7ZdGktS6SE=,3ujdk3WLD/RhQc86SZZfHknTRAQ=
-92,198,zo00vFMH+NIxKuWpI7ZdGktS6SE=,3ujdk3WLD/RhQc86SZZfHknTRAQ=
-91,198,zo00vFMH+NIxKuWpI7ZdGktS6SE=,3ujdk3WLD/RhQc86SZZfHknTRAQ=
-96,195,zo00vFMH+NIxKuWpI7ZdGktS6SE=,3ujdk3WLD/RhQc86SZZfHknTRAQ=
-91,192,zo00vFMH+NIxKuWpI7ZdGktS6SE=,3ujdk3WLD/RhQc86SZZfHknTRAQ=
-90,198,zo00vFMH+NIxKuWpI7ZdGktS6SE=,3ujdk3WLD/RhQc86SZZfHknTRAQ=
-89,198,zo00vFMH+NIxKuWpI7ZdGktS6SE=,3ujdk3WLD/RhQc86SZZfHknTRAQ=
-90,192,zo00vFMH+NIxKuWpI7ZdGktS6SE=,3ujdk3WLD/RhQc86SZZfHknTRAQ=
-96,199,zo00vFMH+NIxKuWpI7ZdGktS6SE=,3ujdk3WLD/RhQc86SZZfHknTRAQ=
-95,199,zo00vFMH+NIxKuWpI7ZdGktS6SE=,3ujdk3WLD/RhQc86SZZfHknTRAQ=
-94,199,zo00vFMH+NIxKuWpI7ZdGktS6SE=,3ujdk3WLD/RhQc86SZZfHknTRAQ=
-96,196,zo00vFMH+NIxKuWpI7ZdGktS6SE=,3ujdk3WLD/RhQc86SZZfHknTRAQ=
-93,194,zo00vFMH+NIxKuWpI7ZdGktS6SE=,3ujdk3WLD/RhQc86SZZfHknTRAQ=
-89,196,zo00vFMH+NIxKuWpI7ZdGktS6SE=,3ujdk3WLD/RhQc86SZZfHknTRAQ=
-95,195,zo00vFMH+NIxKuWpI7ZdGktS6SE=,3ujdk3WLD/RhQc86SZZfHknTRAQ=
-93,199,zo00vFMH+NIxKuWpI7ZdGktS6SE=,3ujdk3WLD/RhQc86SZZfHknTRAQ=
-92,199,zo00vFMH+NIxKuWpI7ZdGktS6SE=,3ujdk3WLD/RhQc86SZZfHknTRAQ=
-95,192,zo00vFMH+NIxKuWpI7ZdGktS6SE=,3ujdk3WLD/RhQc86SZZfHknTRAQ=
-91,199,zo00vFMH+NIxKuWpI7ZdGktS6SE=,3ujdk3WLD/RhQc86SZZfHknTRAQ=
-90,199,zo00vFMH+NIxKuWpI7ZdGktS6SE=,3ujdk3WLD/RhQc86SZZfHknTRAQ=
-96,200,zo00vFMH+NIxKuWpI7ZdGktS6SE=,9b/ajBMtETXnWqwzqOeLB9iB/Cg=
-95,200,zo00vFMH+NIxKuWpI7ZdGktS6SE=,9b/ajBMtETXnWqwzqOeLB9iB/Cg=
-95,196,zo00vFMH+NIxKuWpI7ZdGktS6SE=,3ujdk3WLD/RhQc86SZZfHknTRAQ=
-92,194,zo00vFMH+NIxKuWpI7ZdGktS6SE=,3ujdk3WLD/RhQc86SZZfHknTRAQ=
-94,200,zo00vFMH+NIxKuWpI7ZdGktS6SE=,9b/ajBMtETXnWqwzqOeLB9iB/Cg=
-89,192,zo00vFMH+NIxKuWpI7ZdGktS6SE=,3ujdk3WLD/RhQc86SZZfHknTRAQ=
-93,200,zo00vFMH+NIxKuWpI7ZdGktS6SE=,9b/ajBMtETXnWqwzqOeLB9iB/Cg=
-92,200,zo00vFMH+NIxKuWpI7ZdGktS6SE=,9b/ajBMtETXnWqwzqOeLB9iB/Cg=
-91,200,zo00vFMH+NIxKuWpI7ZdGktS6SE=,9b/ajBMtETXnWqwzqOeLB9iB/Cg=
-90,200,zo00vFMH+NIxKuWpI7ZdGktS6SE=,9b/ajBMtETXnWqwzqOeLB9iB/Cg=
-91,194,zo00vFMH+NIxKuWpI7ZdGktS6SE=,3ujdk3WLD/RhQc86SZZfHknTRAQ=
-90,194,zo00vFMH+NIxKuWpI7ZdGktS6SE=,3ujdk3WLD/RhQc86SZZfHknTRAQ=
-96,193,zo00vFMH+NIxKuWpI7ZdGktS6SE=,3ujdk3WLD/RhQc86SZZfHknTRAQ=
-94,196,zo00vFMH+NIxKuWpI7ZdGktS6SE=,3ujdk3WLD/RhQc86SZZfHknTRAQ=
-94,195,zo00vFMH+NIxKuWpI7ZdGktS6SE=,3ujdk3WLD/RhQc86SZZfHknTRAQ=
-96,197,zo00vFMH+NIxKuWpI7ZdGktS6SE=,3ujdk3WLD/RhQc86SZZfHknTRAQ=
-93,195,zo00vFMH+NIxKuWpI7ZdGktS6SE=,3ujdk3WLD/RhQc86SZZfHknTRAQ=
-93,196,zo00vFMH+NIxKuWpI7ZdGktS6SE=,3ujdk3WLD/RhQc86SZZfHknTRAQ=
-89,194,zo00vFMH+NIxKuWpI7ZdGktS6SE=,3ujdk3WLD/RhQc86SZZfHknTRAQ=
-95,197,zo00vFMH+NIxKuWpI7ZdGktS6SE=,3ujdk3WLD/RhQc86SZZfHknTRAQ=
-92,195,zo00vFMH+NIxKuWpI7ZdGktS6SE=,3ujdk3WLD/RhQc86SZZfHknTRAQ=
-94,197,zo00vFMH+NIxKuWpI7ZdGktS6SE=,3ujdk3WLD/RhQc86SZZfHknTRAQ=
-94,192,zo00vFMH+NIxKuWpI7ZdGktS6SE=,3ujdk3WLD/RhQc86SZZfHknTRAQ=
-93,197,zo00vFMH+NIxKuWpI7ZdGktS6SE=,3ujdk3WLD/RhQc86SZZfHknTRAQ=
-94,193,zo00vFMH+NIxKuWpI7ZdGktS6SE=,3ujdk3WLD/RhQc86SZZfHknTRAQ=
-91,195,zo00vFMH+NIxKuWpI7ZdGktS6SE=,3ujdk3WLD/RhQc86SZZfHknTRAQ=
-93,193,zo00vFMH+NIxKuWpI7ZdGktS6SE=,3ujdk3WLD/RhQc86SZZfHknTRAQ=
-92,196,zo00vFMH+NIxKuWpI7ZdGktS6SE=,3ujdk3WLD/RhQc86SZZfHknTRAQ=
-92,193,zo00vFMH+NIxKuWpI7ZdGktS6SE=,3ujdk3WLD/RhQc86SZZfHknTRAQ=
-95,193,zo00vFMH+NIxKuWpI7ZdGktS6SE=,3ujdk3WLD/RhQc86SZZfHknTRAQ=
-91,193,zo00vFMH+NIxKuWpI7ZdGktS6SE=,3ujdk3WLD/RhQc86SZZfHknTRAQ=
-91,196,zo00vFMH+NIxKuWpI7ZdGktS6SE=,3ujdk3WLD/RhQc86SZZfHknTRAQ=
-90,193,zo00vFMH+NIxKuWpI7ZdGktS6SE=,3ujdk3WLD/RhQc86SZZfHknTRAQ=
-89,193,zo00vFMH+NIxKuWpI7ZdGktS6SE=,3ujdk3WLD/RhQc86SZZfHknTRAQ=
-93,192,zo00vFMH+NIxKuWpI7ZdGktS6SE=,3ujdk3WLD/RhQc86SZZfHknTRAQ=
