-4,-13,Wc5/WWWTLmCYFS4vYufXUZjZDHw=,iZurAFGfjXmvlNjJ1Q6txIbq2Pw=
-5,-13,Wc5/WWWTLmCYFS4vYufXUZjZDHw=,iZurAFGfjXmvlNjJ1Q6txIbq2Pw=
-3,-13,Wc5/WWWTLmCYFS4vYufXUZjZDHw=,iZurAFGfjXmvlNjJ1Q6txIbq2Pw=
-2,-13,Wc5/WWWTLmCYFS4vYufXUZjZDHw=,iZurAFGfjXmvlNjJ1Q6txIbq2Pw=
-7,-12,Wc5/WWWTLmCYFS4vYufXUZjZDHw=,iZurAFGfjXmvlNjJ1Q6txIbq2Pw=
-6,-13,Wc5/WWWTLmCYFS4vYufXUZjZDHw=,iZurAFGfjXmvlNjJ1Q6txIbq2Pw=
-6,-12,Wc5/WWWTLmCYFS4vYufXUZjZDHw=,iZurAFGfjXmvlNjJ1Q6txIbq2Pw=
-7,-13,Wc5/WWWTLmCYFS4vYufXUZjZDHw=,iZurAFGfjXmvlNjJ1Q6txIbq2Pw=
-7,-15,Wc5/WWWTLmCYFS4vYufXUZjZDHw=,iZurAFGfjXmvlNjJ1Q6txIbq2Pw=
-2,-14,Wc5/WWWTLmCYFS4vYufXUZjZDHw=,iZurAFGfjXmvlNjJ1Q6txIbq2Pw=
-6,-15,Wc5/WWWTLmCYFS4vYufXUZjZDHw=,iZurAFGfjXmvlNjJ1Q6txIbq2Pw=
-3,-14,Wc5/WWWTLmCYFS4vYufXUZjZDHw=,iZurAFGfjXmvlNjJ1Q6txIbq2Pw=
-4,-14,Wc5/WWWTLmCYFS4vYufXUZjZDHw=,iZurAFGfjXmvlNjJ1Q6txIbq2Pw=
-5,-15,Wc5/WWWTLmCYFS4vYufXUZjZDHw=,iZurAFGfjXmvlNjJ1Q6txIbq2Pw=
-5,-14,Wc5/WWWTLmCYFS4vYufXUZjZDHw=,iZurAFGfjXmvlNjJ1Q6txIbq2Pw=
-6,-14,Wc5/WWWTLmCYFS4vYufXUZjZDHw=,iZurAFGfjXmvlNjJ1Q6txIbq2Pw=
-2,-10,Wc5/WWWTLmCYFS4vYufXUZjZDHw=,iZurAFGfjXmvlNjJ1Q6txIbq2Pw=
-5,-12,Wc5/WWWTLmCYFS4vYufXUZjZDHw=,iZurAFGfjXmvlNjJ1Q6txIbq2Pw=
-7,-14,Wc5/WWWTLmCYFS4vYufXUZjZDHw=,iZurAFGfjXmvlNjJ1Q6txIbq2Pw=
-3,-10,Wc5/WWWTLmCYFS4vYufXUZjZDHw=,iZurAFGfjXmvlNjJ1Q6txIbq2Pw=
