12,37,uw6tSc2oK0EOHKsMXmiT1vL+vDQ=,WT02XlQ+o6pPYdpwbbcvaumSx40=
11,37,uw6tSc2oK0EOHKsMXmiT1vL+vDQ=,WT02XlQ+o6pPYdpwbbcvaumSx40=
10,37,uw6tSc2oK0EOHKsMXmiT1vL+vDQ=,WT02XlQ+o6pPYdpwbbcvaumSx40=
9,37,uw6tSc2oK0EOHKsMXmiT1vL+vDQ=,WT02XlQ+o6pPYdpwbbcvaumSx40=
14,36,uw6tSc2oK0EOHKsMXmiT1vL+vDQ=,WT02XlQ+o6pPYdpwbbcvaumSx40=
13,36,uw6tSc2oK0EOHKsMXmiT1vL+vDQ=,WT02XlQ+o6pPYdpwbbcvaumSx40=
12,36,uw6tSc2oK0EOHKsMXmiT1vL+vDQ=,WT02XlQ+o6pPYdpwbbcvaumSx40=
11,36,uw6tSc2oK0EOHKsMXmiT1vL+vDQ=,WT02XlQ+o6pPYdpwbbcvaumSx40=
10,36,uw6tSc2oK0EOHKsMXmiT1vL+vDQ=,WT02XlQ+o6pPYdpwbbcvaumSx40=
9,36,uw6tSc2oK0EOHKsMXmiT1vL+vDQ=,WT02XlQ+o6pPYdpwbbcvaumSx40=
13,35,4mX167H8ugrq9JYrt+z1XALytT8=,WT02XlQ+o6pPYdpwbbcvaumSx40=
14,35,4mX167H8ugrq9JYrt+z1XALytT8=,WT02XlQ+o6pPYdpwbbcvaumSx40=
12,35,4mX167H8ugrq9JYrt+z1XALytT8=,WT02XlQ+o6pPYdpwbbcvaumSx40=
11,35,4mX167H8ugrq9JYrt+z1XALytT8=,WT02XlQ+o6pPYdpwbbcvaumSx40=
10,35,4mX167H8ugrq9JYrt+z1XALytT8=,WT02XlQ+o6pPYdpwbbcvaumSx40=
9,35,4mX167H8ugrq9JYrt+z1XALytT8=,WT02XlQ+o6pPYdpwbbcvaumSx40=
14,34,4mX167H8ugrq9JYrt+z1XALytT8=,WT02XlQ+o6pPYdpwbbcvaumSx40=
13,34,4mX167H8ugrq9JYrt+z1XALytT8=,WT02XlQ+o6pPYdpwbbcvaumSx40=
12,34,4mX167H8ugrq9JYrt+z1XALytT8=,WT02XlQ+o6pPYdpwbbcvaumSx40=
14,39,4mX167H8ugrq9JYrt+z1XALytT8=,WT02XlQ+o6pPYdpwbbcvaumSx40=
13,39,4mX167H8ugrq9JYrt+z1XALytT8=,WT02XlQ+o6pPYdpwbbcvaumSx40=
12,39,4mX167H8ugrq9JYrt+z1XALytT8=,WT02XlQ+o6pPYdpwbbcvaumSx40=
