-128,-143,QZ6jsKZKl/mp26z79lwkndOETg8=,X395WvjzmLQlQC9rr7RQKtC+Hnw=
-121,-138,QZ6jsKZKl/mp26z79lwkndOETg8=,X395WvjzmLQlQC9rr7RQKtC+Hnw=
-122,-138,QZ6jsKZKl/mp26z79lwkndOETg8=,X395WvjzmLQlQC9rr7RQKtC+Hnw=
-123,-138,QZ6jsKZKl/mp26z79lwkndOETg8=,X395WvjzmLQlQC9rr7RQKtC+Hnw=
-124,-138,QZ6jsKZKl/mp26z79lwkndOETg8=,X395WvjzmLQlQC9rr7RQKtC+Hnw=
-125,-138,QZ6jsKZKl/mp26z79lwkndOETg8=,X395WvjzmLQlQC9rr7RQKtC+Hnw=
-126,-138,QZ6jsKZKl/mp26z79lwkndOETg8=,X395WvjzmLQlQC9rr7RQKtC+Hnw=
-127,-138,QZ6jsKZKl/mp26z79lwkndOETg8=,X395WvjzmLQlQC9rr7RQKtC+Hnw=
-128,-138,QZ6jsKZKl/mp26z79lwkndOETg8=,X395WvjzmLQlQC9rr7RQKtC+Hnw=
-121,-139,QZ6jsKZKl/mp26z79lwkndOETg8=,X395WvjzmLQlQC9rr7RQKtC+Hnw=
-122,-139,QZ6jsKZKl/mp26z79lwkndOETg8=,X395WvjzmLQlQC9rr7RQKtC+Hnw=
-123,-139,QZ6jsKZKl/mp26z79lwkndOETg8=,X395WvjzmLQlQC9rr7RQKtC+Hnw=
-124,-139,QZ6jsKZKl/mp26z79lwkndOETg8=,X395WvjzmLQlQC9rr7RQKtC+Hnw=
-125,-139,QZ6jsKZKl/mp26z79lwkndOETg8=,X395WvjzmLQlQC9rr7RQKtC+Hnw=
-126,-139,QZ6jsKZKl/mp26z79lwkndOETg8=,X395WvjzmLQlQC9rr7RQKtC+Hnw=
-127,-139,QZ6jsKZKl/mp26z79lwkndOETg8=,X395WvjzmLQlQC9rr7RQKtC+Hnw=
-128,-139,QZ6jsKZKl/mp26z79lwkndOETg8=,X395WvjzmLQlQC9rr7RQKtC+Hnw=
-121,-140,QZ6jsKZKl/mp26z79lwkndOETg8=,X395WvjzmLQlQC9rr7RQKtC+Hnw=
-122,-140,QZ6jsKZKl/mp26z79lwkndOETg8=,X395WvjzmLQlQC9rr7RQKtC+Hnw=
-123,-140,QZ6jsKZKl/mp26z79lwkndOETg8=,X395WvjzmLQlQC9rr7RQKtC+Hnw=
-124,-140,QZ6jsKZKl/mp26z79lwkndOETg8=,X395WvjzmLQlQC9rr7RQKtC+Hnw=
-125,-140,QZ6jsKZKl/mp26z79lwkndOETg8=,X395WvjzmLQlQC9rr7RQKtC+Hnw=
-126,-140,QZ6jsKZKl/mp26z79lwkndOETg8=,X395WvjzmLQlQC9rr7RQKtC+Hnw=
-127,-140,QZ6jsKZKl/mp26z79lwkndOETg8=,X395WvjzmLQlQC9rr7RQKtC+Hnw=
-128,-140,QZ6jsKZKl/mp26z79lwkndOETg8=,X395WvjzmLQlQC9rr7RQKtC+Hnw=
-121,-141,QZ6jsKZKl/mp26z79lwkndOETg8=,X395WvjzmLQlQC9rr7RQKtC+Hnw=
-122,-141,QZ6jsKZKl/mp26z79lwkndOETg8=,X395WvjzmLQlQC9rr7RQKtC+Hnw=
-123,-141,QZ6jsKZKl/mp26z79lwkndOETg8=,X395WvjzmLQlQC9rr7RQKtC+Hnw=
-124,-141,QZ6jsKZKl/mp26z79lwkndOETg8=,X395WvjzmLQlQC9rr7RQKtC+Hnw=
-125,-141,QZ6jsKZKl/mp26z79lwkndOETg8=,X395WvjzmLQlQC9rr7RQKtC+Hnw=
-126,-141,QZ6jsKZKl/mp26z79lwkndOETg8=,X395WvjzmLQlQC9rr7RQKtC+Hnw=
-127,-141,QZ6jsKZKl/mp26z79lwkndOETg8=,X395WvjzmLQlQC9rr7RQKtC+Hnw=
-128,-141,QZ6jsKZKl/mp26z79lwkndOETg8=,X395WvjzmLQlQC9rr7RQKtC+Hnw=
-121,-142,QZ6jsKZKl/mp26z79lwkndOETg8=,X395WvjzmLQlQC9rr7RQKtC+Hnw=
-122,-142,QZ6jsKZKl/mp26z79lwkndOETg8=,X395WvjzmLQlQC9rr7RQKtC+Hnw=
-123,-142,QZ6jsKZKl/mp26z79lwkndOETg8=,X395WvjzmLQlQC9rr7RQKtC+Hnw=
-124,-142,QZ6jsKZKl/mp26z79lwkndOETg8=,X395WvjzmLQlQC9rr7RQKtC+Hnw=
-125,-142,QZ6jsKZKl/mp26z79lwkndOETg8=,X395WvjzmLQlQC9rr7RQKtC+Hnw=
-126,-142,QZ6jsKZKl/mp26z79lwkndOETg8=,X395WvjzmLQlQC9rr7RQKtC+Hnw=
-127,-142,QZ6jsKZKl/mp26z79lwkndOETg8=,X395WvjzmLQlQC9rr7RQKtC+Hnw=
-128,-142,QZ6jsKZKl/mp26z79lwkndOETg8=,X395WvjzmLQlQC9rr7RQKtC+Hnw=
-121,-143,QZ6jsKZKl/mp26z79lwkndOETg8=,X395WvjzmLQlQC9rr7RQKtC+Hnw=
-122,-143,QZ6jsKZKl/mp26z79lwkndOETg8=,X395WvjzmLQlQC9rr7RQKtC+Hnw=
-123,-143,QZ6jsKZKl/mp26z79lwkndOETg8=,X395WvjzmLQlQC9rr7RQKtC+Hnw=
-124,-143,QZ6jsKZKl/mp26z79lwkndOETg8=,X395WvjzmLQlQC9rr7RQKtC+Hnw=
-125,-143,QZ6jsKZKl/mp26z79lwkndOETg8=,X395WvjzmLQlQC9rr7RQKtC+Hnw=
-126,-143,QZ6jsKZKl/mp26z79lwkndOETg8=,X395WvjzmLQlQC9rr7RQKtC+Hnw=
-127,-143,QZ6jsKZKl/mp26z79lwkndOETg8=,X395WvjzmLQlQC9rr7RQKtC+Hnw=
-116,-136,QZ6jsKZKl/mp26z79lwkndOETg8=,Ue3UAW0Mj6ZN7uMV1aFuo+ZwF84=
-115,-136,QZ6jsKZKl/mp26z79lwkndOETg8=,Ue3UAW0Mj6ZN7uMV1aFuo+ZwF84=
-116,-129,QZ6jsKZKl/mp26z79lwkndOETg8=,Ue3UAW0Mj6ZN7uMV1aFuo+ZwF84=
