-12,-69,DCAujFgDFgq/trXHAKmx6+4Cpds=,RjNE85JuLDg+vJeh6X2gDOfsUlQ=
-13,-69,DCAujFgDFgq/trXHAKmx6+4Cpds=,RjNE85JuLDg+vJeh6X2gDOfsUlQ=
-14,-69,DCAujFgDFgq/trXHAKmx6+4Cpds=,RjNE85JuLDg+vJeh6X2gDOfsUlQ=
-15,-69,DCAujFgDFgq/trXHAKmx6+4Cpds=,RjNE85JuLDg+vJeh6X2gDOfsUlQ=
-10,-70,DCAujFgDFgq/trXHAKmx6+4Cpds=,RjNE85JuLDg+vJeh6X2gDOfsUlQ=
-11,-70,DCAujFgDFgq/trXHAKmx6+4Cpds=,RjNE85JuLDg+vJeh6X2gDOfsUlQ=
-12,-70,DCAujFgDFgq/trXHAKmx6+4Cpds=,RjNE85JuLDg+vJeh6X2gDOfsUlQ=
-10,-66,DCAujFgDFgq/trXHAKmx6+4Cpds=,RjNE85JuLDg+vJeh6X2gDOfsUlQ=
-14,-70,DCAujFgDFgq/trXHAKmx6+4Cpds=,RjNE85JuLDg+vJeh6X2gDOfsUlQ=
-15,-70,DCAujFgDFgq/trXHAKmx6+4Cpds=,RjNE85JuLDg+vJeh6X2gDOfsUlQ=
-11,-66,DCAujFgDFgq/trXHAKmx6+4Cpds=,RjNE85JuLDg+vJeh6X2gDOfsUlQ=
-13,-70,DCAujFgDFgq/trXHAKmx6+4Cpds=,RjNE85JuLDg+vJeh6X2gDOfsUlQ=
-10,-71,DCAujFgDFgq/trXHAKmx6+4Cpds=,RjNE85JuLDg+vJeh6X2gDOfsUlQ=
-12,-66,DCAujFgDFgq/trXHAKmx6+4Cpds=,RjNE85JuLDg+vJeh6X2gDOfsUlQ=
-11,-71,DCAujFgDFgq/trXHAKmx6+4Cpds=,RjNE85JuLDg+vJeh6X2gDOfsUlQ=
-12,-71,DCAujFgDFgq/trXHAKmx6+4Cpds=,RjNE85JuLDg+vJeh6X2gDOfsUlQ=
-13,-71,DCAujFgDFgq/trXHAKmx6+4Cpds=,RjNE85JuLDg+vJeh6X2gDOfsUlQ=
-14,-71,DCAujFgDFgq/trXHAKmx6+4Cpds=,RjNE85JuLDg+vJeh6X2gDOfsUlQ=
-15,-71,DCAujFgDFgq/trXHAKmx6+4Cpds=,RjNE85JuLDg+vJeh6X2gDOfsUlQ=
-13,-66,DCAujFgDFgq/trXHAKmx6+4Cpds=,RjNE85JuLDg+vJeh6X2gDOfsUlQ=
-14,-66,DCAujFgDFgq/trXHAKmx6+4Cpds=,RjNE85JuLDg+vJeh6X2gDOfsUlQ=
-15,-66,DCAujFgDFgq/trXHAKmx6+4Cpds=,RjNE85JuLDg+vJeh6X2gDOfsUlQ=
-10,-67,DCAujFgDFgq/trXHAKmx6+4Cpds=,RjNE85JuLDg+vJeh6X2gDOfsUlQ=
-11,-67,DCAujFgDFgq/trXHAKmx6+4Cpds=,RjNE85JuLDg+vJeh6X2gDOfsUlQ=
-12,-67,DCAujFgDFgq/trXHAKmx6+4Cpds=,RjNE85JuLDg+vJeh6X2gDOfsUlQ=
-13,-67,DCAujFgDFgq/trXHAKmx6+4Cpds=,RjNE85JuLDg+vJeh6X2gDOfsUlQ=
-14,-67,DCAujFgDFgq/trXHAKmx6+4Cpds=,RjNE85JuLDg+vJeh6X2gDOfsUlQ=
-15,-67,DCAujFgDFgq/trXHAKmx6+4Cpds=,RjNE85JuLDg+vJeh6X2gDOfsUlQ=
-10,-68,DCAujFgDFgq/trXHAKmx6+4Cpds=,RjNE85JuLDg+vJeh6X2gDOfsUlQ=
-11,-68,DCAujFgDFgq/trXHAKmx6+4Cpds=,RjNE85JuLDg+vJeh6X2gDOfsUlQ=
-12,-68,DCAujFgDFgq/trXHAKmx6+4Cpds=,RjNE85JuLDg+vJeh6X2gDOfsUlQ=
-14,-68,DCAujFgDFgq/trXHAKmx6+4Cpds=,RjNE85JuLDg+vJeh6X2gDOfsUlQ=
-13,-68,DCAujFgDFgq/trXHAKmx6+4Cpds=,RjNE85JuLDg+vJeh6X2gDOfsUlQ=
-15,-68,DCAujFgDFgq/trXHAKmx6+4Cpds=,RjNE85JuLDg+vJeh6X2gDOfsUlQ=
-10,-69,DCAujFgDFgq/trXHAKmx6+4Cpds=,RjNE85JuLDg+vJeh6X2gDOfsUlQ=
-11,-69,DCAujFgDFgq/trXHAKmx6+4Cpds=,RjNE85JuLDg+vJeh6X2gDOfsUlQ=
-12,-77,DCAujFgDFgq/trXHAKmx6+4Cpds=,mDPBxvAqoB59O62mZ6uA5FjLCZU=
