4,75,NtkTgy7B4b5+b5ZHhBF9nXlkHxc=,4nWGowlJy3y0eZizFJ8FsUWjdL0=
1,79,NtkTgy7B4b5+b5ZHhBF9nXlkHxc=,4nWGowlJy3y0eZizFJ8FsUWjdL0=
2,79,NtkTgy7B4b5+b5ZHhBF9nXlkHxc=,4nWGowlJy3y0eZizFJ8FsUWjdL0=
3,79,NtkTgy7B4b5+b5ZHhBF9nXlkHxc=,4nWGowlJy3y0eZizFJ8FsUWjdL0=
4,79,NtkTgy7B4b5+b5ZHhBF9nXlkHxc=,4nWGowlJy3y0eZizFJ8FsUWjdL0=
5,79,NtkTgy7B4b5+b5ZHhBF9nXlkHxc=,4nWGowlJy3y0eZizFJ8FsUWjdL0=
6,79,NtkTgy7B4b5+b5ZHhBF9nXlkHxc=,4nWGowlJy3y0eZizFJ8FsUWjdL0=
0,77,NtkTgy7B4b5+b5ZHhBF9nXlkHxc=,4nWGowlJy3y0eZizFJ8FsUWjdL0=
0,76,NtkTgy7B4b5+b5ZHhBF9nXlkHxc=,4nWGowlJy3y0eZizFJ8FsUWjdL0=
0,73,NtkTgy7B4b5+b5ZHhBF9nXlkHxc=,4nWGowlJy3y0eZizFJ8FsUWjdL0=
0,74,NtkTgy7B4b5+b5ZHhBF9nXlkHxc=,4nWGowlJy3y0eZizFJ8FsUWjdL0=
0,78,NtkTgy7B4b5+b5ZHhBF9nXlkHxc=,4nWGowlJy3y0eZizFJ8FsUWjdL0=
0,75,NtkTgy7B4b5+b5ZHhBF9nXlkHxc=,4nWGowlJy3y0eZizFJ8FsUWjdL0=
3,75,NtkTgy7B4b5+b5ZHhBF9nXlkHxc=,4nWGowlJy3y0eZizFJ8FsUWjdL0=
2,75,NtkTgy7B4b5+b5ZHhBF9nXlkHxc=,4nWGowlJy3y0eZizFJ8FsUWjdL0=
1,75,NtkTgy7B4b5+b5ZHhBF9nXlkHxc=,4nWGowlJy3y0eZizFJ8FsUWjdL0=
7,74,NtkTgy7B4b5+b5ZHhBF9nXlkHxc=,4nWGowlJy3y0eZizFJ8FsUWjdL0=
7,78,NtkTgy7B4b5+b5ZHhBF9nXlkHxc=,4nWGowlJy3y0eZizFJ8FsUWjdL0=
6,74,NtkTgy7B4b5+b5ZHhBF9nXlkHxc=,4nWGowlJy3y0eZizFJ8FsUWjdL0=
6,78,NtkTgy7B4b5+b5ZHhBF9nXlkHxc=,4nWGowlJy3y0eZizFJ8FsUWjdL0=
5,74,NtkTgy7B4b5+b5ZHhBF9nXlkHxc=,4nWGowlJy3y0eZizFJ8FsUWjdL0=
5,78,NtkTgy7B4b5+b5ZHhBF9nXlkHxc=,4nWGowlJy3y0eZizFJ8FsUWjdL0=
4,78,NtkTgy7B4b5+b5ZHhBF9nXlkHxc=,4nWGowlJy3y0eZizFJ8FsUWjdL0=
3,78,NtkTgy7B4b5+b5ZHhBF9nXlkHxc=,4nWGowlJy3y0eZizFJ8FsUWjdL0=
2,78,NtkTgy7B4b5+b5ZHhBF9nXlkHxc=,4nWGowlJy3y0eZizFJ8FsUWjdL0=
1,78,NtkTgy7B4b5+b5ZHhBF9nXlkHxc=,4nWGowlJy3y0eZizFJ8FsUWjdL0=
4,74,NtkTgy7B4b5+b5ZHhBF9nXlkHxc=,4nWGowlJy3y0eZizFJ8FsUWjdL0=
3,74,NtkTgy7B4b5+b5ZHhBF9nXlkHxc=,4nWGowlJy3y0eZizFJ8FsUWjdL0=
2,74,NtkTgy7B4b5+b5ZHhBF9nXlkHxc=,4nWGowlJy3y0eZizFJ8FsUWjdL0=
7,77,NtkTgy7B4b5+b5ZHhBF9nXlkHxc=,4nWGowlJy3y0eZizFJ8FsUWjdL0=
1,74,NtkTgy7B4b5+b5ZHhBF9nXlkHxc=,4nWGowlJy3y0eZizFJ8FsUWjdL0=
7,73,NtkTgy7B4b5+b5ZHhBF9nXlkHxc=,4nWGowlJy3y0eZizFJ8FsUWjdL0=
5,73,NtkTgy7B4b5+b5ZHhBF9nXlkHxc=,4nWGowlJy3y0eZizFJ8FsUWjdL0=
6,77,NtkTgy7B4b5+b5ZHhBF9nXlkHxc=,4nWGowlJy3y0eZizFJ8FsUWjdL0=
