132,39,QrAgndgw3W1fmPV9cIK3Y4A4t3I=,DT4qpCSHUlYRlUfmiGatN3tbbaE=
133,38,QrAgndgw3W1fmPV9cIK3Y4A4t3I=,DT4qpCSHUlYRlUfmiGatN3tbbaE=
132,37,QrAgndgw3W1fmPV9cIK3Y4A4t3I=,DT4qpCSHUlYRlUfmiGatN3tbbaE=
133,37,QrAgndgw3W1fmPV9cIK3Y4A4t3I=,DT4qpCSHUlYRlUfmiGatN3tbbaE=
132,38,QrAgndgw3W1fmPV9cIK3Y4A4t3I=,DT4qpCSHUlYRlUfmiGatN3tbbaE=
128,35,QrAgndgw3W1fmPV9cIK3Y4A4t3I=,DT4qpCSHUlYRlUfmiGatN3tbbaE=
131,37,QrAgndgw3W1fmPV9cIK3Y4A4t3I=,DT4qpCSHUlYRlUfmiGatN3tbbaE=
130,34,QrAgndgw3W1fmPV9cIK3Y4A4t3I=,DT4qpCSHUlYRlUfmiGatN3tbbaE=
130,37,QrAgndgw3W1fmPV9cIK3Y4A4t3I=,DT4qpCSHUlYRlUfmiGatN3tbbaE=
129,37,QrAgndgw3W1fmPV9cIK3Y4A4t3I=,DT4qpCSHUlYRlUfmiGatN3tbbaE=
131,39,QrAgndgw3W1fmPV9cIK3Y4A4t3I=,DT4qpCSHUlYRlUfmiGatN3tbbaE=
129,34,QrAgndgw3W1fmPV9cIK3Y4A4t3I=,DT4qpCSHUlYRlUfmiGatN3tbbaE=
128,37,QrAgndgw3W1fmPV9cIK3Y4A4t3I=,DT4qpCSHUlYRlUfmiGatN3tbbaE=
130,39,QrAgndgw3W1fmPV9cIK3Y4A4t3I=,DT4qpCSHUlYRlUfmiGatN3tbbaE=
131,38,QrAgndgw3W1fmPV9cIK3Y4A4t3I=,DT4qpCSHUlYRlUfmiGatN3tbbaE=
128,34,QrAgndgw3W1fmPV9cIK3Y4A4t3I=,DT4qpCSHUlYRlUfmiGatN3tbbaE=
129,39,QrAgndgw3W1fmPV9cIK3Y4A4t3I=,DT4qpCSHUlYRlUfmiGatN3tbbaE=
130,38,QrAgndgw3W1fmPV9cIK3Y4A4t3I=,DT4qpCSHUlYRlUfmiGatN3tbbaE=
129,38,QrAgndgw3W1fmPV9cIK3Y4A4t3I=,DT4qpCSHUlYRlUfmiGatN3tbbaE=
130,33,QrAgndgw3W1fmPV9cIK3Y4A4t3I=,DT4qpCSHUlYRlUfmiGatN3tbbaE=
128,38,QrAgndgw3W1fmPV9cIK3Y4A4t3I=,DT4qpCSHUlYRlUfmiGatN3tbbaE=
129,32,QrAgndgw3W1fmPV9cIK3Y4A4t3I=,DT4qpCSHUlYRlUfmiGatN3tbbaE=
134,36,QrAgndgw3W1fmPV9cIK3Y4A4t3I=,DT4qpCSHUlYRlUfmiGatN3tbbaE=
128,39,QrAgndgw3W1fmPV9cIK3Y4A4t3I=,DT4qpCSHUlYRlUfmiGatN3tbbaE=
134,33,QrAgndgw3W1fmPV9cIK3Y4A4t3I=,DT4qpCSHUlYRlUfmiGatN3tbbaE=
129,33,QrAgndgw3W1fmPV9cIK3Y4A4t3I=,DT4qpCSHUlYRlUfmiGatN3tbbaE=
133,36,QrAgndgw3W1fmPV9cIK3Y4A4t3I=,DT4qpCSHUlYRlUfmiGatN3tbbaE=
128,33,QrAgndgw3W1fmPV9cIK3Y4A4t3I=,DT4qpCSHUlYRlUfmiGatN3tbbaE=
134,32,QrAgndgw3W1fmPV9cIK3Y4A4t3I=,DT4qpCSHUlYRlUfmiGatN3tbbaE=
134,37,QrAgndgw3W1fmPV9cIK3Y4A4t3I=,DT4qpCSHUlYRlUfmiGatN3tbbaE=
133,32,QrAgndgw3W1fmPV9cIK3Y4A4t3I=,DT4qpCSHUlYRlUfmiGatN3tbbaE=
132,32,QrAgndgw3W1fmPV9cIK3Y4A4t3I=,DT4qpCSHUlYRlUfmiGatN3tbbaE=
132,36,QrAgndgw3W1fmPV9cIK3Y4A4t3I=,DT4qpCSHUlYRlUfmiGatN3tbbaE=
131,36,QrAgndgw3W1fmPV9cIK3Y4A4t3I=,DT4qpCSHUlYRlUfmiGatN3tbbaE=
130,36,QrAgndgw3W1fmPV9cIK3Y4A4t3I=,DT4qpCSHUlYRlUfmiGatN3tbbaE=
134,38,QrAgndgw3W1fmPV9cIK3Y4A4t3I=,DT4qpCSHUlYRlUfmiGatN3tbbaE=
129,36,QrAgndgw3W1fmPV9cIK3Y4A4t3I=,DT4qpCSHUlYRlUfmiGatN3tbbaE=
128,36,QrAgndgw3W1fmPV9cIK3Y4A4t3I=,DT4qpCSHUlYRlUfmiGatN3tbbaE=
133,33,QrAgndgw3W1fmPV9cIK3Y4A4t3I=,DT4qpCSHUlYRlUfmiGatN3tbbaE=
131,32,QrAgndgw3W1fmPV9cIK3Y4A4t3I=,DT4qpCSHUlYRlUfmiGatN3tbbaE=
134,34,QrAgndgw3W1fmPV9cIK3Y4A4t3I=,DT4qpCSHUlYRlUfmiGatN3tbbaE=
130,32,QrAgndgw3W1fmPV9cIK3Y4A4t3I=,DT4qpCSHUlYRlUfmiGatN3tbbaE=
134,35,QrAgndgw3W1fmPV9cIK3Y4A4t3I=,DT4qpCSHUlYRlUfmiGatN3tbbaE=
133,35,QrAgndgw3W1fmPV9cIK3Y4A4t3I=,DT4qpCSHUlYRlUfmiGatN3tbbaE=
132,35,QrAgndgw3W1fmPV9cIK3Y4A4t3I=,DT4qpCSHUlYRlUfmiGatN3tbbaE=
131,35,QrAgndgw3W1fmPV9cIK3Y4A4t3I=,DT4qpCSHUlYRlUfmiGatN3tbbaE=
133,34,QrAgndgw3W1fmPV9cIK3Y4A4t3I=,DT4qpCSHUlYRlUfmiGatN3tbbaE=
132,34,QrAgndgw3W1fmPV9cIK3Y4A4t3I=,DT4qpCSHUlYRlUfmiGatN3tbbaE=
130,35,QrAgndgw3W1fmPV9cIK3Y4A4t3I=,DT4qpCSHUlYRlUfmiGatN3tbbaE=
129,35,QrAgndgw3W1fmPV9cIK3Y4A4t3I=,DT4qpCSHUlYRlUfmiGatN3tbbaE=
131,33,QrAgndgw3W1fmPV9cIK3Y4A4t3I=,DT4qpCSHUlYRlUfmiGatN3tbbaE=
128,32,QrAgndgw3W1fmPV9cIK3Y4A4t3I=,DT4qpCSHUlYRlUfmiGatN3tbbaE=
134,39,QrAgndgw3W1fmPV9cIK3Y4A4t3I=,DT4qpCSHUlYRlUfmiGatN3tbbaE=
133,39,QrAgndgw3W1fmPV9cIK3Y4A4t3I=,DT4qpCSHUlYRlUfmiGatN3tbbaE=
132,33,QrAgndgw3W1fmPV9cIK3Y4A4t3I=,DT4qpCSHUlYRlUfmiGatN3tbbaE=
131,34,QrAgndgw3W1fmPV9cIK3Y4A4t3I=,DT4qpCSHUlYRlUfmiGatN3tbbaE=
135,36,QrAgndgw3W1fmPV9cIK3Y4A4t3I=,DT4qpCSHUlYRlUfmiGatN3tbbaE=
139,39,QrAgndgw3W1fmPV9cIK3Y4A4t3I=,wtO4AkSheL6VEyT30qO/G3Ykzt0=
140,39,QrAgndgw3W1fmPV9cIK3Y4A4t3I=,wtO4AkSheL6VEyT30qO/G3Ykzt0=
138,39,QrAgndgw3W1fmPV9cIK3Y4A4t3I=,wtO4AkSheL6VEyT30qO/G3Ykzt0=
137,39,QrAgndgw3W1fmPV9cIK3Y4A4t3I=,wtO4AkSheL6VEyT30qO/G3Ykzt0=
