199,-772,oY+sjSy2y7SF0IxFzOSUP2m/nKw=,F6ZXrh2WivxOsXX7qp04FGmDfqc=
196,-769,oY+sjSy2y7SF0IxFzOSUP2m/nKw=,F6ZXrh2WivxOsXX7qp04FGmDfqc=
194,-769,oY+sjSy2y7SF0IxFzOSUP2m/nKw=,F6ZXrh2WivxOsXX7qp04FGmDfqc=
195,-769,oY+sjSy2y7SF0IxFzOSUP2m/nKw=,F6ZXrh2WivxOsXX7qp04FGmDfqc=
195,-775,oY+sjSy2y7SF0IxFzOSUP2m/nKw=,F6ZXrh2WivxOsXX7qp04FGmDfqc=
193,-773,oY+sjSy2y7SF0IxFzOSUP2m/nKw=,F6ZXrh2WivxOsXX7qp04FGmDfqc=
197,-771,oY+sjSy2y7SF0IxFzOSUP2m/nKw=,F6ZXrh2WivxOsXX7qp04FGmDfqc=
199,-773,oY+sjSy2y7SF0IxFzOSUP2m/nKw=,F6ZXrh2WivxOsXX7qp04FGmDfqc=
198,-772,oY+sjSy2y7SF0IxFzOSUP2m/nKw=,F6ZXrh2WivxOsXX7qp04FGmDfqc=
198,-773,oY+sjSy2y7SF0IxFzOSUP2m/nKw=,F6ZXrh2WivxOsXX7qp04FGmDfqc=
197,-772,oY+sjSy2y7SF0IxFzOSUP2m/nKw=,F6ZXrh2WivxOsXX7qp04FGmDfqc=
196,-772,oY+sjSy2y7SF0IxFzOSUP2m/nKw=,F6ZXrh2WivxOsXX7qp04FGmDfqc=
197,-769,oY+sjSy2y7SF0IxFzOSUP2m/nKw=,F6ZXrh2WivxOsXX7qp04FGmDfqc=
198,-769,oY+sjSy2y7SF0IxFzOSUP2m/nKw=,F6ZXrh2WivxOsXX7qp04FGmDfqc=
196,-771,oY+sjSy2y7SF0IxFzOSUP2m/nKw=,F6ZXrh2WivxOsXX7qp04FGmDfqc=
197,-773,oY+sjSy2y7SF0IxFzOSUP2m/nKw=,F6ZXrh2WivxOsXX7qp04FGmDfqc=
194,-776,oY+sjSy2y7SF0IxFzOSUP2m/nKw=,F6ZXrh2WivxOsXX7qp04FGmDfqc=
194,-775,oY+sjSy2y7SF0IxFzOSUP2m/nKw=,F6ZXrh2WivxOsXX7qp04FGmDfqc=
193,-775,oY+sjSy2y7SF0IxFzOSUP2m/nKw=,F6ZXrh2WivxOsXX7qp04FGmDfqc=
192,-775,oY+sjSy2y7SF0IxFzOSUP2m/nKw=,F6ZXrh2WivxOsXX7qp04FGmDfqc=
199,-776,oY+sjSy2y7SF0IxFzOSUP2m/nKw=,F6ZXrh2WivxOsXX7qp04FGmDfqc=
193,-769,oY+sjSy2y7SF0IxFzOSUP2m/nKw=,F6ZXrh2WivxOsXX7qp04FGmDfqc=
192,-773,oY+sjSy2y7SF0IxFzOSUP2m/nKw=,F6ZXrh2WivxOsXX7qp04FGmDfqc=
196,-773,oY+sjSy2y7SF0IxFzOSUP2m/nKw=,F6ZXrh2WivxOsXX7qp04FGmDfqc=
198,-776,oY+sjSy2y7SF0IxFzOSUP2m/nKw=,F6ZXrh2WivxOsXX7qp04FGmDfqc=
197,-776,oY+sjSy2y7SF0IxFzOSUP2m/nKw=,F6ZXrh2WivxOsXX7qp04FGmDfqc=
199,-769,oY+sjSy2y7SF0IxFzOSUP2m/nKw=,F6ZXrh2WivxOsXX7qp04FGmDfqc=
194,-774,oY+sjSy2y7SF0IxFzOSUP2m/nKw=,F6ZXrh2WivxOsXX7qp04FGmDfqc=
195,-774,oY+sjSy2y7SF0IxFzOSUP2m/nKw=,F6ZXrh2WivxOsXX7qp04FGmDfqc=
192,-772,oY+sjSy2y7SF0IxFzOSUP2m/nKw=,F6ZXrh2WivxOsXX7qp04FGmDfqc=
194,-771,oY+sjSy2y7SF0IxFzOSUP2m/nKw=,F6ZXrh2WivxOsXX7qp04FGmDfqc=
196,-774,oY+sjSy2y7SF0IxFzOSUP2m/nKw=,F6ZXrh2WivxOsXX7qp04FGmDfqc=
196,-776,oY+sjSy2y7SF0IxFzOSUP2m/nKw=,F6ZXrh2WivxOsXX7qp04FGmDfqc=
196,-775,oY+sjSy2y7SF0IxFzOSUP2m/nKw=,F6ZXrh2WivxOsXX7qp04FGmDfqc=
192,-776,oY+sjSy2y7SF0IxFzOSUP2m/nKw=,F6ZXrh2WivxOsXX7qp04FGmDfqc=
193,-776,oY+sjSy2y7SF0IxFzOSUP2m/nKw=,F6ZXrh2WivxOsXX7qp04FGmDfqc=
197,-775,oY+sjSy2y7SF0IxFzOSUP2m/nKw=,F6ZXrh2WivxOsXX7qp04FGmDfqc=
195,-772,oY+sjSy2y7SF0IxFzOSUP2m/nKw=,F6ZXrh2WivxOsXX7qp04FGmDfqc=
198,-775,oY+sjSy2y7SF0IxFzOSUP2m/nKw=,F6ZXrh2WivxOsXX7qp04FGmDfqc=
197,-770,oY+sjSy2y7SF0IxFzOSUP2m/nKw=,F6ZXrh2WivxOsXX7qp04FGmDfqc=
199,-775,oY+sjSy2y7SF0IxFzOSUP2m/nKw=,F6ZXrh2WivxOsXX7qp04FGmDfqc=
192,-774,oY+sjSy2y7SF0IxFzOSUP2m/nKw=,F6ZXrh2WivxOsXX7qp04FGmDfqc=
195,-776,oY+sjSy2y7SF0IxFzOSUP2m/nKw=,F6ZXrh2WivxOsXX7qp04FGmDfqc=
197,-774,oY+sjSy2y7SF0IxFzOSUP2m/nKw=,F6ZXrh2WivxOsXX7qp04FGmDfqc=
193,-774,oY+sjSy2y7SF0IxFzOSUP2m/nKw=,F6ZXrh2WivxOsXX7qp04FGmDfqc=
195,-771,oY+sjSy2y7SF0IxFzOSUP2m/nKw=,F6ZXrh2WivxOsXX7qp04FGmDfqc=
194,-773,oY+sjSy2y7SF0IxFzOSUP2m/nKw=,F6ZXrh2WivxOsXX7qp04FGmDfqc=
198,-770,oY+sjSy2y7SF0IxFzOSUP2m/nKw=,F6ZXrh2WivxOsXX7qp04FGmDfqc=
198,-774,oY+sjSy2y7SF0IxFzOSUP2m/nKw=,F6ZXrh2WivxOsXX7qp04FGmDfqc=
199,-774,oY+sjSy2y7SF0IxFzOSUP2m/nKw=,F6ZXrh2WivxOsXX7qp04FGmDfqc=
192,-771,oY+sjSy2y7SF0IxFzOSUP2m/nKw=,F6ZXrh2WivxOsXX7qp04FGmDfqc=
199,-770,oY+sjSy2y7SF0IxFzOSUP2m/nKw=,F6ZXrh2WivxOsXX7qp04FGmDfqc=
196,-770,oY+sjSy2y7SF0IxFzOSUP2m/nKw=,F6ZXrh2WivxOsXX7qp04FGmDfqc=
195,-770,oY+sjSy2y7SF0IxFzOSUP2m/nKw=,F6ZXrh2WivxOsXX7qp04FGmDfqc=
193,-770,oY+sjSy2y7SF0IxFzOSUP2m/nKw=,F6ZXrh2WivxOsXX7qp04FGmDfqc=
194,-772,oY+sjSy2y7SF0IxFzOSUP2m/nKw=,F6ZXrh2WivxOsXX7qp04FGmDfqc=
192,-770,oY+sjSy2y7SF0IxFzOSUP2m/nKw=,F6ZXrh2WivxOsXX7qp04FGmDfqc=
193,-772,oY+sjSy2y7SF0IxFzOSUP2m/nKw=,F6ZXrh2WivxOsXX7qp04FGmDfqc=
199,-771,oY+sjSy2y7SF0IxFzOSUP2m/nKw=,F6ZXrh2WivxOsXX7qp04FGmDfqc=
193,-771,oY+sjSy2y7SF0IxFzOSUP2m/nKw=,F6ZXrh2WivxOsXX7qp04FGmDfqc=
195,-773,oY+sjSy2y7SF0IxFzOSUP2m/nKw=,F6ZXrh2WivxOsXX7qp04FGmDfqc=
198,-771,oY+sjSy2y7SF0IxFzOSUP2m/nKw=,F6ZXrh2WivxOsXX7qp04FGmDfqc=
194,-770,oY+sjSy2y7SF0IxFzOSUP2m/nKw=,F6ZXrh2WivxOsXX7qp04FGmDfqc=
192,-769,oY+sjSy2y7SF0IxFzOSUP2m/nKw=,F6ZXrh2WivxOsXX7qp04FGmDfqc=
