-134,-111,O7gMd6aOfEiSc2bdOXFhHslYydw=,lRQppqkLhBD9F5y12pYhGrLttck=
-131,-110,O7gMd6aOfEiSc2bdOXFhHslYydw=,lRQppqkLhBD9F5y12pYhGrLttck=
-129,-105,O7gMd6aOfEiSc2bdOXFhHslYydw=,lRQppqkLhBD9F5y12pYhGrLttck=
-130,-110,O7gMd6aOfEiSc2bdOXFhHslYydw=,lRQppqkLhBD9F5y12pYhGrLttck=
-130,-105,O7gMd6aOfEiSc2bdOXFhHslYydw=,lRQppqkLhBD9F5y12pYhGrLttck=
-129,-110,O7gMd6aOfEiSc2bdOXFhHslYydw=,lRQppqkLhBD9F5y12pYhGrLttck=
-131,-105,O7gMd6aOfEiSc2bdOXFhHslYydw=,lRQppqkLhBD9F5y12pYhGrLttck=
-136,-112,O7gMd6aOfEiSc2bdOXFhHslYydw=,lRQppqkLhBD9F5y12pYhGrLttck=
-132,-110,O7gMd6aOfEiSc2bdOXFhHslYydw=,lRQppqkLhBD9F5y12pYhGrLttck=
-136,-109,O7gMd6aOfEiSc2bdOXFhHslYydw=,lRQppqkLhBD9F5y12pYhGrLttck=
-133,-110,O7gMd6aOfEiSc2bdOXFhHslYydw=,lRQppqkLhBD9F5y12pYhGrLttck=
-135,-109,O7gMd6aOfEiSc2bdOXFhHslYydw=,lRQppqkLhBD9F5y12pYhGrLttck=
-132,-105,O7gMd6aOfEiSc2bdOXFhHslYydw=,lRQppqkLhBD9F5y12pYhGrLttck=
-134,-109,O7gMd6aOfEiSc2bdOXFhHslYydw=,lRQppqkLhBD9F5y12pYhGrLttck=
-133,-105,O7gMd6aOfEiSc2bdOXFhHslYydw=,lRQppqkLhBD9F5y12pYhGrLttck=
-133,-109,O7gMd6aOfEiSc2bdOXFhHslYydw=,lRQppqkLhBD9F5y12pYhGrLttck=
-133,-111,O7gMd6aOfEiSc2bdOXFhHslYydw=,lRQppqkLhBD9F5y12pYhGrLttck=
-134,-105,O7gMd6aOfEiSc2bdOXFhHslYydw=,lRQppqkLhBD9F5y12pYhGrLttck=
-132,-109,O7gMd6aOfEiSc2bdOXFhHslYydw=,lRQppqkLhBD9F5y12pYhGrLttck=
-135,-105,O7gMd6aOfEiSc2bdOXFhHslYydw=,lRQppqkLhBD9F5y12pYhGrLttck=
-136,-105,O7gMd6aOfEiSc2bdOXFhHslYydw=,lRQppqkLhBD9F5y12pYhGrLttck=
-135,-112,O7gMd6aOfEiSc2bdOXFhHslYydw=,lRQppqkLhBD9F5y12pYhGrLttck=
-132,-111,O7gMd6aOfEiSc2bdOXFhHslYydw=,lRQppqkLhBD9F5y12pYhGrLttck=
-129,-106,O7gMd6aOfEiSc2bdOXFhHslYydw=,lRQppqkLhBD9F5y12pYhGrLttck=
-130,-106,O7gMd6aOfEiSc2bdOXFhHslYydw=,lRQppqkLhBD9F5y12pYhGrLttck=
-131,-109,O7gMd6aOfEiSc2bdOXFhHslYydw=,lRQppqkLhBD9F5y12pYhGrLttck=
-131,-106,O7gMd6aOfEiSc2bdOXFhHslYydw=,lRQppqkLhBD9F5y12pYhGrLttck=
-130,-109,O7gMd6aOfEiSc2bdOXFhHslYydw=,lRQppqkLhBD9F5y12pYhGrLttck=
-132,-106,O7gMd6aOfEiSc2bdOXFhHslYydw=,lRQppqkLhBD9F5y12pYhGrLttck=
-131,-111,O7gMd6aOfEiSc2bdOXFhHslYydw=,lRQppqkLhBD9F5y12pYhGrLttck=
-133,-106,O7gMd6aOfEiSc2bdOXFhHslYydw=,lRQppqkLhBD9F5y12pYhGrLttck=
-129,-109,O7gMd6aOfEiSc2bdOXFhHslYydw=,lRQppqkLhBD9F5y12pYhGrLttck=
-134,-106,O7gMd6aOfEiSc2bdOXFhHslYydw=,lRQppqkLhBD9F5y12pYhGrLttck=
-136,-110,O7gMd6aOfEiSc2bdOXFhHslYydw=,lRQppqkLhBD9F5y12pYhGrLttck=
-135,-106,O7gMd6aOfEiSc2bdOXFhHslYydw=,lRQppqkLhBD9F5y12pYhGrLttck=
-130,-111,O7gMd6aOfEiSc2bdOXFhHslYydw=,lRQppqkLhBD9F5y12pYhGrLttck=
-136,-106,O7gMd6aOfEiSc2bdOXFhHslYydw=,lRQppqkLhBD9F5y12pYhGrLttck=
-136,-108,O7gMd6aOfEiSc2bdOXFhHslYydw=,lRQppqkLhBD9F5y12pYhGrLttck=
-129,-107,O7gMd6aOfEiSc2bdOXFhHslYydw=,lRQppqkLhBD9F5y12pYhGrLttck=
-135,-108,O7gMd6aOfEiSc2bdOXFhHslYydw=,lRQppqkLhBD9F5y12pYhGrLttck=
-129,-111,O7gMd6aOfEiSc2bdOXFhHslYydw=,lRQppqkLhBD9F5y12pYhGrLttck=
-134,-108,O7gMd6aOfEiSc2bdOXFhHslYydw=,lRQppqkLhBD9F5y12pYhGrLttck=
-133,-108,O7gMd6aOfEiSc2bdOXFhHslYydw=,lRQppqkLhBD9F5y12pYhGrLttck=
-130,-107,O7gMd6aOfEiSc2bdOXFhHslYydw=,lRQppqkLhBD9F5y12pYhGrLttck=
-131,-107,O7gMd6aOfEiSc2bdOXFhHslYydw=,lRQppqkLhBD9F5y12pYhGrLttck=
-132,-108,O7gMd6aOfEiSc2bdOXFhHslYydw=,lRQppqkLhBD9F5y12pYhGrLttck=
-132,-107,O7gMd6aOfEiSc2bdOXFhHslYydw=,lRQppqkLhBD9F5y12pYhGrLttck=
-131,-108,O7gMd6aOfEiSc2bdOXFhHslYydw=,lRQppqkLhBD9F5y12pYhGrLttck=
-130,-108,O7gMd6aOfEiSc2bdOXFhHslYydw=,lRQppqkLhBD9F5y12pYhGrLttck=
-134,-110,O7gMd6aOfEiSc2bdOXFhHslYydw=,lRQppqkLhBD9F5y12pYhGrLttck=
-135,-110,O7gMd6aOfEiSc2bdOXFhHslYydw=,lRQppqkLhBD9F5y12pYhGrLttck=
-133,-112,O7gMd6aOfEiSc2bdOXFhHslYydw=,lRQppqkLhBD9F5y12pYhGrLttck=
-129,-108,O7gMd6aOfEiSc2bdOXFhHslYydw=,lRQppqkLhBD9F5y12pYhGrLttck=
-133,-107,O7gMd6aOfEiSc2bdOXFhHslYydw=,lRQppqkLhBD9F5y12pYhGrLttck=
-134,-112,O7gMd6aOfEiSc2bdOXFhHslYydw=,lRQppqkLhBD9F5y12pYhGrLttck=
-134,-107,O7gMd6aOfEiSc2bdOXFhHslYydw=,lRQppqkLhBD9F5y12pYhGrLttck=
-136,-107,O7gMd6aOfEiSc2bdOXFhHslYydw=,lRQppqkLhBD9F5y12pYhGrLttck=
-135,-111,O7gMd6aOfEiSc2bdOXFhHslYydw=,lRQppqkLhBD9F5y12pYhGrLttck=
-135,-107,O7gMd6aOfEiSc2bdOXFhHslYydw=,lRQppqkLhBD9F5y12pYhGrLttck=
-136,-111,O7gMd6aOfEiSc2bdOXFhHslYydw=,lRQppqkLhBD9F5y12pYhGrLttck=
-132,-112,O7gMd6aOfEiSc2bdOXFhHslYydw=,lRQppqkLhBD9F5y12pYhGrLttck=
-131,-112,O7gMd6aOfEiSc2bdOXFhHslYydw=,lRQppqkLhBD9F5y12pYhGrLttck=
-129,-112,O7gMd6aOfEiSc2bdOXFhHslYydw=,lRQppqkLhBD9F5y12pYhGrLttck=
-130,-112,O7gMd6aOfEiSc2bdOXFhHslYydw=,lRQppqkLhBD9F5y12pYhGrLttck=
-132,-117,O7gMd6aOfEiSc2bdOXFhHslYydw=,VJxQBUj8w+6nV9ZuE+rP2rt3KKQ=
-131,-118,O7gMd6aOfEiSc2bdOXFhHslYydw=,VJxQBUj8w+6nV9ZuE+rP2rt3KKQ=
-132,-118,O7gMd6aOfEiSc2bdOXFhHslYydw=,VJxQBUj8w+6nV9ZuE+rP2rt3KKQ=
-133,-118,O7gMd6aOfEiSc2bdOXFhHslYydw=,VJxQBUj8w+6nV9ZuE+rP2rt3KKQ=
-134,-118,O7gMd6aOfEiSc2bdOXFhHslYydw=,VJxQBUj8w+6nV9ZuE+rP2rt3KKQ=
-135,-118,O7gMd6aOfEiSc2bdOXFhHslYydw=,VJxQBUj8w+6nV9ZuE+rP2rt3KKQ=
-133,-117,O7gMd6aOfEiSc2bdOXFhHslYydw=,VJxQBUj8w+6nV9ZuE+rP2rt3KKQ=
-135,-117,O7gMd6aOfEiSc2bdOXFhHslYydw=,VJxQBUj8w+6nV9ZuE+rP2rt3KKQ=
-130,-114,O7gMd6aOfEiSc2bdOXFhHslYydw=,VJxQBUj8w+6nV9ZuE+rP2rt3KKQ=
-134,-117,O7gMd6aOfEiSc2bdOXFhHslYydw=,VJxQBUj8w+6nV9ZuE+rP2rt3KKQ=
-131,-114,O7gMd6aOfEiSc2bdOXFhHslYydw=,VJxQBUj8w+6nV9ZuE+rP2rt3KKQ=
-132,-114,O7gMd6aOfEiSc2bdOXFhHslYydw=,VJxQBUj8w+6nV9ZuE+rP2rt3KKQ=
-133,-114,O7gMd6aOfEiSc2bdOXFhHslYydw=,VJxQBUj8w+6nV9ZuE+rP2rt3KKQ=
-135,-119,O7gMd6aOfEiSc2bdOXFhHslYydw=,VJxQBUj8w+6nV9ZuE+rP2rt3KKQ=
-134,-114,O7gMd6aOfEiSc2bdOXFhHslYydw=,VJxQBUj8w+6nV9ZuE+rP2rt3KKQ=
-135,-114,O7gMd6aOfEiSc2bdOXFhHslYydw=,VJxQBUj8w+6nV9ZuE+rP2rt3KKQ=
-131,-119,O7gMd6aOfEiSc2bdOXFhHslYydw=,VJxQBUj8w+6nV9ZuE+rP2rt3KKQ=
-130,-119,O7gMd6aOfEiSc2bdOXFhHslYydw=,VJxQBUj8w+6nV9ZuE+rP2rt3KKQ=
-130,-115,O7gMd6aOfEiSc2bdOXFhHslYydw=,VJxQBUj8w+6nV9ZuE+rP2rt3KKQ=
-131,-115,O7gMd6aOfEiSc2bdOXFhHslYydw=,VJxQBUj8w+6nV9ZuE+rP2rt3KKQ=
-132,-115,O7gMd6aOfEiSc2bdOXFhHslYydw=,VJxQBUj8w+6nV9ZuE+rP2rt3KKQ=
-141,-123,O7gMd6aOfEiSc2bdOXFhHslYydw=,SnQsTF7dYAQvPGVad/xgU9In5gA=
-142,-123,O7gMd6aOfEiSc2bdOXFhHslYydw=,SnQsTF7dYAQvPGVad/xgU9In5gA=
-143,-123,O7gMd6aOfEiSc2bdOXFhHslYydw=,SnQsTF7dYAQvPGVad/xgU9In5gA=
-140,-123,O7gMd6aOfEiSc2bdOXFhHslYydw=,SnQsTF7dYAQvPGVad/xgU9In5gA=
-139,-123,O7gMd6aOfEiSc2bdOXFhHslYydw=,SnQsTF7dYAQvPGVad/xgU9In5gA=
-138,-123,O7gMd6aOfEiSc2bdOXFhHslYydw=,SnQsTF7dYAQvPGVad/xgU9In5gA=
-140,-117,O7gMd6aOfEiSc2bdOXFhHslYydw=,jo/CKyjj992W6ebcLu2rlN/fACE=
-139,-117,O7gMd6aOfEiSc2bdOXFhHslYydw=,jo/CKyjj992W6ebcLu2rlN/fACE=
-138,-117,O7gMd6aOfEiSc2bdOXFhHslYydw=,jo/CKyjj992W6ebcLu2rlN/fACE=
-136,-116,O7gMd6aOfEiSc2bdOXFhHslYydw=,VJxQBUj8w+6nV9ZuE+rP2rt3KKQ=
-143,-122,O7gMd6aOfEiSc2bdOXFhHslYydw=,SnQsTF7dYAQvPGVad/xgU9In5gA=
-137,-117,O7gMd6aOfEiSc2bdOXFhHslYydw=,jo/CKyjj992W6ebcLu2rlN/fACE=
-143,-116,O7gMd6aOfEiSc2bdOXFhHslYydw=,jo/CKyjj992W6ebcLu2rlN/fACE=
-142,-116,O7gMd6aOfEiSc2bdOXFhHslYydw=,jo/CKyjj992W6ebcLu2rlN/fACE=
-136,-115,O7gMd6aOfEiSc2bdOXFhHslYydw=,VJxQBUj8w+6nV9ZuE+rP2rt3KKQ=
