484,77,S6Z7+PmZxLmImxzl/t+ecZZ1X3Q=,yzkIV79QO1KMywzqVim7ubydYMA=
485,76,S6Z7+PmZxLmImxzl/t+ecZZ1X3Q=,yzkIV79QO1KMywzqVim7ubydYMA=
486,73,S6Z7+PmZxLmImxzl/t+ecZZ1X3Q=,yzkIV79QO1KMywzqVim7ubydYMA=
483,72,S6Z7+PmZxLmImxzl/t+ecZZ1X3Q=,yzkIV79QO1KMywzqVim7ubydYMA=
485,73,S6Z7+PmZxLmImxzl/t+ecZZ1X3Q=,yzkIV79QO1KMywzqVim7ubydYMA=
484,73,S6Z7+PmZxLmImxzl/t+ecZZ1X3Q=,yzkIV79QO1KMywzqVim7ubydYMA=
483,73,S6Z7+PmZxLmImxzl/t+ecZZ1X3Q=,yzkIV79QO1KMywzqVim7ubydYMA=
486,74,S6Z7+PmZxLmImxzl/t+ecZZ1X3Q=,yzkIV79QO1KMywzqVim7ubydYMA=
484,76,S6Z7+PmZxLmImxzl/t+ecZZ1X3Q=,yzkIV79QO1KMywzqVim7ubydYMA=
483,77,S6Z7+PmZxLmImxzl/t+ecZZ1X3Q=,yzkIV79QO1KMywzqVim7ubydYMA=
482,77,S6Z7+PmZxLmImxzl/t+ecZZ1X3Q=,yzkIV79QO1KMywzqVim7ubydYMA=
485,74,S6Z7+PmZxLmImxzl/t+ecZZ1X3Q=,yzkIV79QO1KMywzqVim7ubydYMA=
483,76,S6Z7+PmZxLmImxzl/t+ecZZ1X3Q=,yzkIV79QO1KMywzqVim7ubydYMA=
482,73,S6Z7+PmZxLmImxzl/t+ecZZ1X3Q=,yzkIV79QO1KMywzqVim7ubydYMA=
482,72,S6Z7+PmZxLmImxzl/t+ecZZ1X3Q=,yzkIV79QO1KMywzqVim7ubydYMA=
484,74,S6Z7+PmZxLmImxzl/t+ecZZ1X3Q=,yzkIV79QO1KMywzqVim7ubydYMA=
482,76,S6Z7+PmZxLmImxzl/t+ecZZ1X3Q=,yzkIV79QO1KMywzqVim7ubydYMA=
481,76,S6Z7+PmZxLmImxzl/t+ecZZ1X3Q=,yzkIV79QO1KMywzqVim7ubydYMA=
486,79,S6Z7+PmZxLmImxzl/t+ecZZ1X3Q=,yzkIV79QO1KMywzqVim7ubydYMA=
485,79,S6Z7+PmZxLmImxzl/t+ecZZ1X3Q=,yzkIV79QO1KMywzqVim7ubydYMA=
484,79,S6Z7+PmZxLmImxzl/t+ecZZ1X3Q=,yzkIV79QO1KMywzqVim7ubydYMA=
483,74,S6Z7+PmZxLmImxzl/t+ecZZ1X3Q=,yzkIV79QO1KMywzqVim7ubydYMA=
480,76,S6Z7+PmZxLmImxzl/t+ecZZ1X3Q=,yzkIV79QO1KMywzqVim7ubydYMA=
483,79,S6Z7+PmZxLmImxzl/t+ecZZ1X3Q=,yzkIV79QO1KMywzqVim7ubydYMA=
485,75,S6Z7+PmZxLmImxzl/t+ecZZ1X3Q=,yzkIV79QO1KMywzqVim7ubydYMA=
481,77,S6Z7+PmZxLmImxzl/t+ecZZ1X3Q=,yzkIV79QO1KMywzqVim7ubydYMA=
482,79,S6Z7+PmZxLmImxzl/t+ecZZ1X3Q=,yzkIV79QO1KMywzqVim7ubydYMA=
482,74,S6Z7+PmZxLmImxzl/t+ecZZ1X3Q=,yzkIV79QO1KMywzqVim7ubydYMA=
481,79,S6Z7+PmZxLmImxzl/t+ecZZ1X3Q=,yzkIV79QO1KMywzqVim7ubydYMA=
480,79,S6Z7+PmZxLmImxzl/t+ecZZ1X3Q=,yzkIV79QO1KMywzqVim7ubydYMA=
