-100,-57,hcR2UOw0OuXcjMRva3sRueIVq/0=,8im57JlYJYGNopfoXhVhmwF+qUM=
-99,-57,hcR2UOw0OuXcjMRva3sRueIVq/0=,8im57JlYJYGNopfoXhVhmwF+qUM=
-98,-57,hcR2UOw0OuXcjMRva3sRueIVq/0=,8im57JlYJYGNopfoXhVhmwF+qUM=
-103,-62,hcR2UOw0OuXcjMRva3sRueIVq/0=,8im57JlYJYGNopfoXhVhmwF+qUM=
-102,-62,hcR2UOw0OuXcjMRva3sRueIVq/0=,8im57JlYJYGNopfoXhVhmwF+qUM=
-97,-61,hcR2UOw0OuXcjMRva3sRueIVq/0=,8im57JlYJYGNopfoXhVhmwF+qUM=
-103,-61,hcR2UOw0OuXcjMRva3sRueIVq/0=,8im57JlYJYGNopfoXhVhmwF+qUM=
-104,-60,hcR2UOw0OuXcjMRva3sRueIVq/0=,8im57JlYJYGNopfoXhVhmwF+qUM=
-99,-59,hcR2UOw0OuXcjMRva3sRueIVq/0=,8im57JlYJYGNopfoXhVhmwF+qUM=
-98,-60,hcR2UOw0OuXcjMRva3sRueIVq/0=,8im57JlYJYGNopfoXhVhmwF+qUM=
-103,-60,hcR2UOw0OuXcjMRva3sRueIVq/0=,8im57JlYJYGNopfoXhVhmwF+qUM=
-104,-63,hcR2UOw0OuXcjMRva3sRueIVq/0=,8im57JlYJYGNopfoXhVhmwF+qUM=
-101,-63,hcR2UOw0OuXcjMRva3sRueIVq/0=,8im57JlYJYGNopfoXhVhmwF+qUM=
-103,-63,hcR2UOw0OuXcjMRva3sRueIVq/0=,8im57JlYJYGNopfoXhVhmwF+qUM=
-97,-57,hcR2UOw0OuXcjMRva3sRueIVq/0=,8im57JlYJYGNopfoXhVhmwF+qUM=
-101,-62,hcR2UOw0OuXcjMRva3sRueIVq/0=,8im57JlYJYGNopfoXhVhmwF+qUM=
-100,-63,hcR2UOw0OuXcjMRva3sRueIVq/0=,8im57JlYJYGNopfoXhVhmwF+qUM=
-100,-62,hcR2UOw0OuXcjMRva3sRueIVq/0=,8im57JlYJYGNopfoXhVhmwF+qUM=
-99,-63,hcR2UOw0OuXcjMRva3sRueIVq/0=,8im57JlYJYGNopfoXhVhmwF+qUM=
-98,-63,hcR2UOw0OuXcjMRva3sRueIVq/0=,8im57JlYJYGNopfoXhVhmwF+qUM=
-100,-59,hcR2UOw0OuXcjMRva3sRueIVq/0=,8im57JlYJYGNopfoXhVhmwF+qUM=
-98,-59,hcR2UOw0OuXcjMRva3sRueIVq/0=,8im57JlYJYGNopfoXhVhmwF+qUM=
-101,-59,hcR2UOw0OuXcjMRva3sRueIVq/0=,8im57JlYJYGNopfoXhVhmwF+qUM=
-101,-57,hcR2UOw0OuXcjMRva3sRueIVq/0=,8im57JlYJYGNopfoXhVhmwF+qUM=
-99,-60,hcR2UOw0OuXcjMRva3sRueIVq/0=,8im57JlYJYGNopfoXhVhmwF+qUM=
-97,-64,hcR2UOw0OuXcjMRva3sRueIVq/0=,8im57JlYJYGNopfoXhVhmwF+qUM=
-102,-59,hcR2UOw0OuXcjMRva3sRueIVq/0=,8im57JlYJYGNopfoXhVhmwF+qUM=
-98,-61,hcR2UOw0OuXcjMRva3sRueIVq/0=,8im57JlYJYGNopfoXhVhmwF+qUM=
-103,-59,hcR2UOw0OuXcjMRva3sRueIVq/0=,8im57JlYJYGNopfoXhVhmwF+qUM=
-104,-59,hcR2UOw0OuXcjMRva3sRueIVq/0=,8im57JlYJYGNopfoXhVhmwF+qUM=
-97,-63,hcR2UOw0OuXcjMRva3sRueIVq/0=,8im57JlYJYGNopfoXhVhmwF+qUM=
-104,-62,hcR2UOw0OuXcjMRva3sRueIVq/0=,8im57JlYJYGNopfoXhVhmwF+qUM=
-102,-63,hcR2UOw0OuXcjMRva3sRueIVq/0=,8im57JlYJYGNopfoXhVhmwF+qUM=
-102,-64,hcR2UOw0OuXcjMRva3sRueIVq/0=,8im57JlYJYGNopfoXhVhmwF+qUM=
-99,-62,hcR2UOw0OuXcjMRva3sRueIVq/0=,8im57JlYJYGNopfoXhVhmwF+qUM=
-102,-61,hcR2UOw0OuXcjMRva3sRueIVq/0=,8im57JlYJYGNopfoXhVhmwF+qUM=
-97,-60,hcR2UOw0OuXcjMRva3sRueIVq/0=,8im57JlYJYGNopfoXhVhmwF+qUM=
-104,-61,hcR2UOw0OuXcjMRva3sRueIVq/0=,8im57JlYJYGNopfoXhVhmwF+qUM=
-103,-64,hcR2UOw0OuXcjMRva3sRueIVq/0=,8im57JlYJYGNopfoXhVhmwF+qUM=
-100,-60,hcR2UOw0OuXcjMRva3sRueIVq/0=,8im57JlYJYGNopfoXhVhmwF+qUM=
-101,-60,hcR2UOw0OuXcjMRva3sRueIVq/0=,8im57JlYJYGNopfoXhVhmwF+qUM=
-102,-60,hcR2UOw0OuXcjMRva3sRueIVq/0=,8im57JlYJYGNopfoXhVhmwF+qUM=
-98,-64,hcR2UOw0OuXcjMRva3sRueIVq/0=,8im57JlYJYGNopfoXhVhmwF+qUM=
-99,-64,hcR2UOw0OuXcjMRva3sRueIVq/0=,8im57JlYJYGNopfoXhVhmwF+qUM=
-102,-57,hcR2UOw0OuXcjMRva3sRueIVq/0=,8im57JlYJYGNopfoXhVhmwF+qUM=
-99,-61,hcR2UOw0OuXcjMRva3sRueIVq/0=,8im57JlYJYGNopfoXhVhmwF+qUM=
-100,-64,hcR2UOw0OuXcjMRva3sRueIVq/0=,8im57JlYJYGNopfoXhVhmwF+qUM=
-103,-57,hcR2UOw0OuXcjMRva3sRueIVq/0=,8im57JlYJYGNopfoXhVhmwF+qUM=
-104,-57,hcR2UOw0OuXcjMRva3sRueIVq/0=,8im57JlYJYGNopfoXhVhmwF+qUM=
